y_tile,x_tile
26068,53500
26068,53501
26069,53461
26069,53462
26069,53463
26069,53464
26069,53465
26069,53466
26069,53467
26069,53468
26069,53469
26069,53470
26069,53471
26069,53472
26069,53473
26069,53474
26069,53475
26069,53476
26069,53477
26069,53478
26069,53479
26069,53480
26069,53481
26069,53482
26069,53483
26069,53484
26069,53485
26069,53486
26069,53487
26069,53488
26069,53489
26069,53490
26069,53491
26069,53492
26069,53493
26069,53494
26069,53495
26069,53496
26069,53497
26069,53498
26069,53499
26069,53500
26069,53501
26070,53462
26070,53463
26070,53464
26070,53465
26070,53466
26070,53467
26070,53468
26070,53469
26070,53470
26070,53471
26070,53472
26070,53473
26070,53474
26070,53475
26070,53476
26070,53477
26070,53478
26070,53479
26070,53480
26070,53481
26070,53482
26070,53483
26070,53484
26070,53485
26070,53486
26070,53487
26070,53488
26070,53489
26070,53490
26070,53491
26070,53492
26070,53493
26070,53494
26070,53495
26070,53496
26070,53497
26070,53498
26070,53499
26070,53500
26071,53460
26071,53461
26071,53462
26071,53463
26071,53464
26071,53465
26071,53466
26071,53467
26071,53468
26071,53469
26071,53470
26071,53471
26071,53472
26071,53473
26071,53474
26071,53475
26071,53476
26071,53477
26071,53478
26071,53479
26071,53480
26071,53481
26071,53482
26071,53483
26071,53484
26071,53485
26071,53486
26071,53487
26071,53488
26071,53489
26071,53490
26071,53491
26071,53492
26071,53493
26071,53494
26071,53495
26071,53496
26071,53497
26071,53498
26071,53499
26071,53500
26072,53460
26072,53461
26072,53462
26072,53463
26072,53464
26072,53465
26072,53466
26072,53467
26072,53468
26072,53469
26072,53470
26072,53471
26072,53472
26072,53473
26072,53474
26072,53475
26072,53476
26072,53477
26072,53478
26072,53479
26072,53480
26072,53481
26072,53482
26072,53483
26072,53484
26072,53485
26072,53486
26072,53487
26072,53488
26072,53489
26072,53490
26072,53491
26072,53492
26072,53493
26072,53494
26072,53495
26072,53496
26072,53497
26072,53498
26072,53499
26072,53500
26073,53458
26073,53459
26073,53460
26073,53461
26073,53462
26073,53463
26073,53464
26073,53465
26073,53466
26073,53467
26073,53468
26073,53469
26073,53470
26073,53471
26073,53472
26073,53473
26073,53474
26073,53475
26073,53476
26073,53477
26073,53478
26073,53479
26073,53480
26073,53481
26073,53482
26073,53483
26073,53484
26073,53485
26073,53486
26073,53487
26073,53488
26073,53489
26073,53490
26073,53491
26073,53492
26073,53493
26073,53494
26073,53495
26073,53496
26073,53497
26073,53498
26073,53499
26073,53500
26074,53458
26074,53459
26074,53460
26074,53461
26074,53462
26074,53463
26074,53464
26074,53465
26074,53466
26074,53467
26074,53468
26074,53469
26074,53470
26074,53471
26074,53472
26074,53473
26074,53474
26074,53475
26074,53476
26074,53477
26074,53478
26074,53479
26074,53480
26074,53481
26074,53482
26074,53483
26074,53484
26074,53485
26074,53486
26074,53487
26074,53488
26074,53489
26074,53490
26074,53491
26074,53492
26074,53493
26074,53494
26074,53495
26074,53496
26074,53497
26074,53498
26074,53499
26074,53500
26075,53458
26075,53459
26075,53460
26075,53461
26075,53462
26075,53463
26075,53464
26075,53465
26075,53466
26075,53467
26075,53468
26075,53469
26075,53470
26075,53471
26075,53472
26075,53473
26075,53474
26075,53475
26075,53476
26075,53477
26075,53478
26075,53479
26075,53480
26075,53481
26075,53482
26075,53483
26075,53484
26075,53485
26075,53486
26075,53487
26075,53488
26075,53489
26075,53490
26075,53491
26075,53492
26075,53493
26075,53494
26075,53495
26075,53496
26075,53497
26075,53498
26075,53499
26075,53500
26076,53458
26076,53459
26076,53460
26076,53461
26076,53462
26076,53463
26076,53464
26076,53465
26076,53466
26076,53467
26076,53468
26076,53469
26076,53470
26076,53471
26076,53472
26076,53473
26076,53474
26076,53475
26076,53476
26076,53477
26076,53478
26076,53479
26076,53480
26076,53481
26076,53482
26076,53483
26076,53484
26076,53485
26076,53486
26076,53487
26076,53488
26076,53489
26076,53490
26076,53491
26076,53492
26076,53493
26076,53494
26076,53495
26076,53496
26076,53497
26076,53498
26076,53499
26076,53500
26077,53458
26077,53459
26077,53460
26077,53461
26077,53462
26077,53463
26077,53464
26077,53465
26077,53466
26077,53467
26077,53468
26077,53469
26077,53470
26077,53471
26077,53472
26077,53473
26077,53474
26077,53475
26077,53476
26077,53477
26077,53478
26077,53479
26077,53480
26077,53481
26077,53482
26077,53483
26077,53484
26077,53485
26077,53486
26077,53487
26077,53488
26077,53489
26077,53490
26077,53491
26077,53492
26077,53493
26077,53494
26077,53495
26077,53496
26077,53497
26077,53498
26077,53499
26077,53500
26078,53457
26078,53458
26078,53459
26078,53460
26078,53461
26078,53462
26078,53463
26078,53464
26078,53465
26078,53466
26078,53467
26078,53468
26078,53469
26078,53470
26078,53471
26078,53472
26078,53473
26078,53474
26078,53475
26078,53476
26078,53477
26078,53478
26078,53479
26078,53480
26078,53481
26078,53482
26078,53483
26078,53484
26078,53485
26078,53486
26078,53487
26078,53488
26078,53489
26078,53490
26078,53491
26078,53492
26078,53493
26078,53494
26078,53495
26078,53496
26078,53497
26078,53498
26078,53499
26078,53500
26078,53501
26078,53502
26079,53456
26079,53457
26079,53458
26079,53459
26079,53460
26079,53461
26079,53462
26079,53463
26079,53464
26079,53465
26079,53466
26079,53467
26079,53468
26079,53469
26079,53470
26079,53471
26079,53472
26079,53473
26079,53474
26079,53475
26079,53476
26079,53477
26079,53478
26079,53479
26079,53480
26079,53481
26079,53482
26079,53483
26079,53484
26079,53485
26079,53486
26079,53487
26079,53488
26079,53489
26079,53490
26079,53491
26079,53492
26079,53493
26079,53494
26079,53495
26079,53496
26079,53497
26079,53498
26079,53499
26079,53500
26079,53501
26079,53502
26079,53503
26079,53504
26079,53505
26079,53509
26079,53510
26079,53511
26080,53453
26080,53454
26080,53455
26080,53456
26080,53457
26080,53458
26080,53459
26080,53460
26080,53461
26080,53462
26080,53463
26080,53464
26080,53465
26080,53466
26080,53467
26080,53468
26080,53469
26080,53470
26080,53471
26080,53472
26080,53473
26080,53474
26080,53475
26080,53476
26080,53477
26080,53478
26080,53479
26080,53480
26080,53481
26080,53482
26080,53483
26080,53484
26080,53485
26080,53486
26080,53487
26080,53488
26080,53489
26080,53490
26080,53491
26080,53492
26080,53493
26080,53494
26080,53495
26080,53496
26080,53497
26080,53498
26080,53499
26080,53500
26080,53501
26080,53502
26080,53503
26080,53504
26080,53505
26080,53509
26080,53510
26080,53511
26081,53453
26081,53454
26081,53455
26081,53456
26081,53457
26081,53458
26081,53459
26081,53460
26081,53461
26081,53462
26081,53463
26081,53464
26081,53465
26081,53466
26081,53467
26081,53468
26081,53469
26081,53470
26081,53471
26081,53472
26081,53473
26081,53474
26081,53475
26081,53476
26081,53477
26081,53478
26081,53479
26081,53480
26081,53481
26081,53482
26081,53483
26081,53484
26081,53485
26081,53486
26081,53487
26081,53488
26081,53489
26081,53490
26081,53491
26081,53492
26081,53493
26081,53494
26081,53495
26081,53496
26081,53497
26081,53498
26081,53499
26081,53500
26081,53501
26081,53502
26081,53503
26081,53504
26081,53505
26081,53506
26081,53507
26081,53508
26081,53509
26081,53510
26081,53511
26082,53450
26082,53451
26082,53452
26082,53453
26082,53454
26082,53455
26082,53456
26082,53457
26082,53458
26082,53459
26082,53460
26082,53461
26082,53462
26082,53463
26082,53464
26082,53465
26082,53466
26082,53467
26082,53468
26082,53469
26082,53470
26082,53471
26082,53472
26082,53473
26082,53474
26082,53475
26082,53476
26082,53477
26082,53478
26082,53479
26082,53480
26082,53481
26082,53482
26082,53483
26082,53484
26082,53485
26082,53486
26082,53487
26082,53488
26082,53489
26082,53490
26082,53491
26082,53492
26082,53493
26082,53494
26082,53495
26082,53496
26082,53497
26082,53498
26082,53499
26082,53500
26082,53501
26082,53502
26082,53503
26082,53504
26082,53505
26082,53506
26082,53507
26082,53508
26082,53509
26082,53510
26082,53511
26082,53513
26082,53514
26082,53515
26082,53516
26083,53449
26083,53450
26083,53451
26083,53452
26083,53453
26083,53454
26083,53455
26083,53456
26083,53457
26083,53458
26083,53459
26083,53460
26083,53461
26083,53462
26083,53463
26083,53464
26083,53465
26083,53466
26083,53467
26083,53468
26083,53469
26083,53470
26083,53471
26083,53472
26083,53473
26083,53474
26083,53475
26083,53476
26083,53477
26083,53478
26083,53479
26083,53480
26083,53481
26083,53482
26083,53483
26083,53484
26083,53485
26083,53486
26083,53487
26083,53488
26083,53489
26083,53490
26083,53491
26083,53492
26083,53493
26083,53494
26083,53495
26083,53496
26083,53497
26083,53498
26083,53499
26083,53500
26083,53501
26083,53502
26083,53503
26083,53504
26083,53505
26083,53506
26083,53507
26083,53508
26083,53509
26083,53510
26083,53511
26083,53512
26083,53513
26083,53514
26083,53515
26083,53516
26083,53517
26084,53448
26084,53449
26084,53450
26084,53451
26084,53452
26084,53453
26084,53454
26084,53455
26084,53456
26084,53457
26084,53458
26084,53459
26084,53460
26084,53461
26084,53462
26084,53463
26084,53464
26084,53465
26084,53466
26084,53467
26084,53468
26084,53469
26084,53470
26084,53471
26084,53472
26084,53473
26084,53474
26084,53475
26084,53476
26084,53477
26084,53478
26084,53479
26084,53480
26084,53481
26084,53482
26084,53483
26084,53484
26084,53485
26084,53486
26084,53487
26084,53488
26084,53489
26084,53490
26084,53491
26084,53492
26084,53493
26084,53494
26084,53495
26084,53496
26084,53497
26084,53498
26084,53499
26084,53500
26084,53501
26084,53502
26084,53503
26084,53504
26084,53505
26084,53506
26084,53507
26084,53508
26084,53509
26084,53510
26084,53511
26084,53512
26084,53513
26084,53514
26084,53515
26084,53516
26084,53517
26084,53518
26085,53447
26085,53448
26085,53449
26085,53450
26085,53451
26085,53452
26085,53453
26085,53454
26085,53455
26085,53456
26085,53457
26085,53458
26085,53459
26085,53460
26085,53461
26085,53462
26085,53463
26085,53464
26085,53465
26085,53466
26085,53467
26085,53468
26085,53469
26085,53470
26085,53471
26085,53472
26085,53473
26085,53474
26085,53475
26085,53476
26085,53477
26085,53478
26085,53479
26085,53480
26085,53481
26085,53482
26085,53483
26085,53484
26085,53485
26085,53486
26085,53487
26085,53488
26085,53489
26085,53490
26085,53491
26085,53492
26085,53493
26085,53494
26085,53495
26085,53496
26085,53497
26085,53498
26085,53499
26085,53500
26085,53501
26085,53502
26085,53503
26085,53504
26085,53505
26085,53506
26085,53507
26085,53508
26085,53509
26085,53510
26085,53511
26085,53512
26085,53513
26085,53514
26085,53515
26085,53516
26085,53517
26085,53518
26086,53447
26086,53448
26086,53449
26086,53450
26086,53451
26086,53452
26086,53453
26086,53454
26086,53455
26086,53456
26086,53457
26086,53458
26086,53459
26086,53460
26086,53461
26086,53462
26086,53463
26086,53464
26086,53465
26086,53466
26086,53467
26086,53468
26086,53469
26086,53470
26086,53471
26086,53472
26086,53473
26086,53474
26086,53475
26086,53476
26086,53477
26086,53478
26086,53479
26086,53480
26086,53481
26086,53482
26086,53483
26086,53484
26086,53485
26086,53486
26086,53487
26086,53488
26086,53489
26086,53490
26086,53491
26086,53492
26086,53493
26086,53494
26086,53495
26086,53496
26086,53497
26086,53498
26086,53499
26086,53500
26086,53501
26086,53502
26086,53503
26086,53504
26086,53505
26086,53506
26086,53507
26086,53508
26086,53509
26086,53510
26086,53511
26086,53512
26086,53513
26086,53514
26086,53515
26086,53516
26086,53517
26086,53518
26086,53519
26087,53441
26087,53442
26087,53443
26087,53447
26087,53448
26087,53449
26087,53450
26087,53451
26087,53452
26087,53453
26087,53454
26087,53455
26087,53456
26087,53457
26087,53458
26087,53459
26087,53460
26087,53461
26087,53462
26087,53463
26087,53464
26087,53465
26087,53466
26087,53467
26087,53468
26087,53469
26087,53470
26087,53471
26087,53472
26087,53473
26087,53474
26087,53475
26087,53476
26087,53477
26087,53478
26087,53479
26087,53480
26087,53481
26087,53482
26087,53483
26087,53484
26087,53485
26087,53486
26087,53487
26087,53488
26087,53489
26087,53490
26087,53491
26087,53492
26087,53493
26087,53494
26087,53495
26087,53496
26087,53497
26087,53498
26087,53499
26087,53500
26087,53501
26087,53502
26087,53503
26087,53504
26087,53505
26087,53506
26087,53507
26087,53508
26087,53509
26087,53510
26087,53511
26087,53512
26087,53513
26087,53514
26087,53515
26087,53516
26087,53517
26087,53518
26087,53519
26087,53520
26088,53441
26088,53442
26088,53443
26088,53444
26088,53445
26088,53447
26088,53448
26088,53449
26088,53450
26088,53451
26088,53452
26088,53453
26088,53454
26088,53455
26088,53456
26088,53457
26088,53458
26088,53459
26088,53460
26088,53461
26088,53462
26088,53463
26088,53464
26088,53465
26088,53466
26088,53467
26088,53468
26088,53469
26088,53470
26088,53471
26088,53472
26088,53473
26088,53474
26088,53475
26088,53476
26088,53477
26088,53478
26088,53479
26088,53480
26088,53481
26088,53482
26088,53483
26088,53484
26088,53485
26088,53486
26088,53487
26088,53488
26088,53489
26088,53490
26088,53491
26088,53492
26088,53493
26088,53494
