y_tile,x_tile
26156,50574
26156,50575
26156,50576
26156,50577
26156,50578
26156,50579
26156,50580
26156,50581
26156,50582
26156,50583
26156,50584
26156,50585
26156,50586
26156,50587
26156,50588
26156,50589
26156,50590
26156,50591
26156,50592
26156,50593
26156,50594
26156,50595
26156,50596
26156,50597
26156,50598
26156,50599
26156,50600
26156,50601
26156,50602
26156,50603
26156,50604
26156,50605
26156,50606
26156,50607
26156,50608
26156,50609
26156,50610
26156,50611
26156,50612
26156,50613
26156,50614
26156,50615
26156,50616
26156,50617
26156,50618
26156,50619
26156,50620
26156,50621
26156,50622
26156,50623
26156,50624
26156,50625
26156,50626
26156,50627
26156,50628
26156,50629
26156,50630
26156,50631
26156,50632
26156,50633
26156,50634
26156,50635
26156,50636
26156,50637
26156,50638
26157,50548
26157,50549
26157,50550
26157,50551
26157,50552
26157,50553
26157,50554
26157,50555
26157,50556
26157,50557
26157,50558
26157,50559
26157,50560
26157,50561
26157,50562
26157,50563
26157,50564
26157,50565
26157,50566
26157,50567
26157,50568
26157,50569
26157,50570
26157,50571
26157,50572
26157,50573
26157,50574
26157,50575
26157,50576
26157,50577
26157,50578
26157,50579
26157,50580
26157,50581
26157,50582
26157,50583
26157,50584
26157,50585
26157,50586
26157,50587
26157,50588
26157,50589
26157,50590
26157,50591
26157,50592
26157,50593
26157,50594
26157,50595
26157,50596
26157,50597
26157,50598
26157,50599
26157,50600
26157,50601
26157,50602
26157,50603
26157,50604
26157,50605
26157,50606
26157,50607
26157,50608
26157,50609
26157,50610
26157,50611
26157,50612
26157,50613
26157,50614
26157,50615
26157,50616
26157,50617
26157,50618
26157,50619
26157,50620
26157,50621
26157,50622
26157,50623
26157,50624
26157,50625
26157,50626
26157,50627
26157,50628
26157,50629
26157,50630
26157,50631
26157,50632
26157,50633
26157,50634
26157,50635
26157,50636
26157,50637
26157,50638
26157,50639
26158,50548
26158,50549
26158,50550
26158,50551
26158,50552
26158,50553
26158,50554
26158,50555
26158,50556
26158,50557
26158,50558
26158,50559
26158,50560
26158,50561
26158,50562
26158,50563
26158,50564
26158,50565
26158,50566
26158,50567
26158,50568
26158,50569
26158,50570
26158,50571
26158,50572
26158,50573
26158,50574
26158,50575
26158,50576
26158,50577
26158,50578
26158,50579
26158,50580
26158,50581
26158,50582
26158,50583
26158,50584
26158,50585
26158,50586
26158,50587
26158,50588
26158,50589
26158,50590
26158,50591
26158,50592
26158,50593
26158,50594
26158,50595
26158,50596
26158,50597
26158,50598
26158,50599
26158,50600
26158,50601
26158,50602
26158,50603
26158,50604
26158,50605
26158,50606
26158,50607
26158,50608
26158,50609
26158,50610
26158,50611
26158,50612
26158,50613
26158,50614
26158,50615
26158,50616
26158,50617
26158,50618
26158,50619
26158,50620
26158,50621
26158,50622
26158,50623
26158,50624
26158,50625
26158,50626
26158,50627
26158,50628
26158,50629
26158,50630
26158,50631
26158,50632
26158,50633
26158,50634
26158,50635
26158,50636
26158,50637
26158,50638
26158,50639
26158,50640
26158,50641
26158,50642
26158,50669
26158,50670
26158,50671
26158,50672
26159,50549
26159,50550
26159,50551
26159,50552
26159,50553
26159,50554
26159,50555
26159,50556
26159,50557
26159,50558
26159,50559
26159,50560
26159,50561
26159,50562
26159,50563
26159,50564
26159,50565
26159,50566
26159,50567
26159,50568
26159,50569
26159,50570
26159,50571
26159,50572
26159,50573
26159,50574
26159,50575
26159,50576
26159,50577
26159,50578
26159,50579
26159,50580
26159,50581
26159,50582
26159,50583
26159,50584
26159,50585
26159,50586
26159,50587
26159,50588
26159,50589
26159,50590
26159,50591
26159,50592
26159,50593
26159,50594
26159,50595
26159,50596
26159,50597
26159,50598
26159,50599
26159,50600
26159,50601
26159,50602
26159,50603
26159,50604
26159,50605
26159,50606
26159,50607
26159,50608
26159,50609
26159,50610
26159,50611
26159,50612
26159,50613
26159,50614
26159,50615
26159,50616
26159,50617
26159,50618
26159,50619
26159,50620
26159,50621
26159,50622
26159,50623
26159,50624
26159,50625
26159,50626
26159,50627
26159,50628
26159,50629
26159,50630
26159,50631
26159,50632
26159,50633
26159,50634
26159,50635
26159,50636
26159,50637
26159,50638
26159,50639
26159,50640
26159,50641
26159,50642
26159,50643
26159,50644
26159,50662
26159,50663
26159,50665
26159,50666
26159,50667
26159,50668
26159,50669
26159,50670
26159,50671
26159,50672
26159,50673
26159,50674
26159,50675
26159,50676
26159,50677
26159,50678
26159,50679
26160,50550
26160,50551
26160,50552
26160,50553
26160,50554
26160,50555
26160,50556
26160,50557
26160,50558
26160,50559
26160,50560
26160,50561
26160,50562
26160,50563
26160,50564
26160,50565
26160,50566
26160,50567
26160,50568
26160,50569
26160,50570
26160,50571
26160,50572
26160,50573
26160,50574
26160,50575
26160,50576
26160,50577
26160,50578
26160,50579
26160,50580
26160,50581
26160,50582
26160,50583
26160,50584
26160,50585
26160,50586
26160,50587
26160,50588
26160,50589
26160,50590
26160,50591
26160,50592
26160,50593
26160,50594
26160,50595
26160,50596
26160,50597
26160,50598
26160,50599
26160,50600
26160,50601
26160,50602
26160,50603
26160,50604
26160,50605
26160,50606
26160,50607
26160,50608
26160,50609
26160,50610
26160,50611
26160,50612
26160,50613
26160,50614
26160,50615
26160,50616
26160,50617
26160,50618
26160,50619
26160,50620
26160,50621
26160,50622
26160,50623
26160,50624
26160,50625
26160,50626
26160,50627
26160,50628
26160,50629
26160,50630
26160,50631
26160,50632
26160,50633
26160,50634
26160,50635
26160,50636
26160,50637
26160,50638
26160,50639
26160,50640
26160,50641
26160,50642
26160,50643
26160,50644
26160,50645
26160,50649
26160,50650
26160,50652
26160,50653
26160,50655
26160,50656
26160,50657
26160,50658
26160,50659
26160,50660
26160,50661
26160,50662
26160,50663
26160,50664
26160,50665
26160,50666
26160,50667
26160,50668
26160,50669
26160,50670
26160,50671
26160,50672
26160,50673
26160,50674
26160,50675
26160,50676
26160,50677
26160,50678
26160,50679
26160,50680
26160,50681
26160,50682
26161,50550
26161,50551
26161,50552
26161,50553
26161,50554
26161,50555
26161,50556
26161,50557
26161,50558
26161,50559
26161,50560
26161,50561
26161,50562
26161,50563
26161,50564
26161,50565
26161,50566
26161,50567
26161,50568
26161,50569
26161,50570
26161,50571
26161,50572
26161,50573
26161,50574
26161,50575
26161,50576
26161,50577
26161,50578
26161,50579
26161,50580
26161,50581
26161,50582
26161,50583
26161,50584
26161,50585
26161,50586
26161,50587
26161,50588
26161,50589
26161,50590
26161,50591
26161,50592
26161,50593
26161,50594
26161,50595
26161,50596
26161,50597
26161,50598
26161,50599
26161,50600
26161,50601
26161,50602
26161,50603
26161,50604
26161,50605
26161,50606
26161,50607
26161,50608
26161,50609
26161,50610
26161,50611
26161,50612
26161,50613
26161,50614
26161,50615
26161,50616
26161,50617
26161,50618
26161,50619
26161,50620
26161,50621
26161,50622
26161,50623
26161,50624
26161,50625
26161,50626
26161,50627
26161,50628
26161,50629
26161,50630
26161,50631
26161,50632
26161,50633
26161,50634
26161,50635
26161,50636
26161,50637
26161,50638
26161,50639
26161,50640
26161,50641
26161,50642
26161,50643
26161,50644
26161,50645
26161,50647
26161,50648
26161,50649
26161,50650
26161,50651
26161,50652
26161,50653
26161,50654
26161,50655
26161,50656
26161,50657
26161,50658
26161,50659
26161,50660
26161,50661
26161,50662
26161,50663
26161,50664
26161,50665
26161,50666
26161,50667
26161,50668
26161,50669
26161,50670
26161,50671
26161,50672
26161,50673
26161,50674
26161,50675
26161,50676
26161,50677
26161,50678
26161,50679
26161,50680
26161,50681
26161,50682
26162,50551
26162,50552
26162,50553
26162,50554
26162,50555
26162,50556
26162,50557
26162,50558
26162,50559
26162,50560
26162,50561
26162,50562
26162,50563
26162,50564
26162,50565
26162,50566
26162,50567
26162,50568
26162,50569
26162,50570
26162,50571
26162,50572
26162,50573
26162,50574
26162,50575
26162,50576
26162,50577
26162,50578
26162,50579
26162,50580
26162,50581
26162,50582
26162,50583
26162,50584
26162,50585
26162,50586
26162,50587
26162,50588
26162,50589
26162,50590
26162,50591
26162,50592
26162,50593
26162,50594
26162,50595
26162,50596
26162,50597
26162,50598
26162,50599
26162,50600
26162,50601
26162,50602
26162,50603
26162,50604
26162,50605
26162,50606
26162,50607
26162,50608
26162,50609
26162,50610
26162,50611
26162,50612
26162,50613
26162,50614
26162,50615
26162,50616
26162,50617
26162,50618
26162,50619
26162,50620
26162,50621
26162,50622
26162,50623
26162,50624
26162,50625
26162,50626
26162,50627
26162,50628
26162,50629
26162,50630
26162,50631
26162,50632
26162,50633
26162,50634
26162,50635
26162,50636
26162,50637
26162,50638
26162,50639
26162,50640
26162,50641
26162,50642
26162,50643
26162,50644
26162,50645
26162,50646
26162,50647
26162,50648
26162,50649
26162,50650
26162,50651
26162,50652
26162,50653
26162,50654
26162,50655
26162,50656
26162,50657
26162,50658
26162,50659
26162,50660
26162,50661
26162,50662
26162,50663
26162,50664
26162,50665
26162,50666
26162,50667
26162,50668
26162,50669
26162,50670
26162,50671
26162,50672
26162,50673
26162,50674
26162,50675
26162,50676
26162,50677
26162,50678
26162,50679
26162,50680
26162,50681
26163,50552
26163,50553
26163,50554
26163,50555
26163,50556
26163,50557
26163,50558
26163,50559
26163,50560
26163,50561
26163,50562
26163,50563
26163,50564
26163,50565
26163,50566
26163,50567
26163,50568
26163,50569
26163,50570
26163,50571
26163,50572
26163,50573
26163,50574
26163,50575
26163,50576
26163,50577
26163,50578
26163,50579
26163,50580
26163,50581
26163,50582
26163,50583
26163,50584
26163,50585
26163,50586
26163,50587
26163,50588
26163,50589
26163,50590
26163,50591
26163,50592
26163,50593
26163,50594
26163,50595
26163,50596
26163,50597
26163,50598
26163,50599
26163,50600
26163,50601
26163,50602
26163,50603
26163,50604
26163,50605
26163,50606
26163,50607
26163,50608
26163,50609
26163,50610
26163,50611
26163,50612
26163,50613
26163,50614
26163,50615
26163,50616
26163,50617
26163,50618
26163,50619
26163,50620
26163,50621
26163,50622
26163,50623
26163,50624
26163,50625
26163,50626
26163,50627
26163,50628
26163,50629
26163,50630
26163,50631
26163,50632
26163,50633
26163,50634
26163,50635
26163,50636
26163,50637
26163,50638
26163,50639
26163,50640
26163,50641
26163,50642
26163,50643
26163,50644
26163,50645
26163,50646
26163,50647
26163,50648
26163,50649
26163,50650
26163,50651
26163,50652
26163,50653
26163,50654
26163,50655
26163,50656
26163,50657
26163,50658
26163,50659
26163,50660
26163,50661
26163,50662
26163,50663
26163,50664
26163,50665
26163,50666
26163,50667
26163,50668
26163,50669
26163,50670
26163,50671
26163,50672
26163,50673
26163,50674
26163,50675
26163,50676
26163,50677
26163,50678
26163,50679
26163,50680
26163,50681
26164,50552
26164,50553
26164,50554
26164,50555
26164,50556
26164,50557
26164,50558
26164,50559
26164,50560
26164,50561
26164,50562
26164,50563
26164,50564
26164,50565
26164,50566
26164,50567
26164,50568
26164,50569
26164,50570
26164,50571
26164,50572
26164,50573
26164,50574
26164,50575
26164,50576
26164,50577
26164,50578
26164,50579
26164,50580
26164,50581
26164,50582
26164,50583
26164,50584
26164,50585
26164,50586
26164,50587
26164,50588
26164,50589
26164,50590
26164,50591
26164,50592
26164,50593
26164,50594
26164,50595
26164,50596
26164,50597
26164,50598
26164,50599
26164,50600
26164,50601
26164,50602
26164,50603
26164,50604
26164,50605
26164,50606
26164,50607
26164,50608
26164,50609
26164,50610
26164,50611
26164,50612
26164,50613
26164,50614
26164,50615
26164,50616
26164,50617
26164,50618
26164,50619
26164,50620
26164,50621
26164,50622
26164,50623
26164,50624
26164,50625
26164,50626
26164,50627
26164,50628
26164,50629
26164,50630
26164,50631
26164,50632
26164,50633
26164,50634
26164,50635
26164,50636
26164,50637
26164,50638
26164,50639
26164,50640
26164,50641
26164,50642
26164,50643
26164,50644
26164,50645
26164,50646
26164,50647
26164,50648
26164,50649
26164,50650
26164,50651
26164,50652
26164,50653
26164,50654
26164,50655
26164,50656
26164,50657
26164,50658
26164,50659
26164,50660
26164,50661
26164,50662
26164,50663
26164,50664
26164,50665
26164,50666
26164,50667
26164,50668
26164,50669
26164,50670
26164,50671
26164,50672
26164,50673
26164,50674
26164,50675
26164,50676
26164,50677
26164,50678
26164,50679
26164,50680
26164,50681
26165,50553
26165,50554
26165,50555
26165,50556
26165,50557
26165,50558
26165,50559
26165,50560
26165,50561
26165,50562
26165,50563
26165,50564
26165,50565
26165,50566
26165,50567
26165,50568
26165,50569
26165,50570
26165,50571
26165,50572
26165,50573
26165,50574
26165,50575
26165,50576
26165,50577
26165,50578
26165,50579
26165,50580
26165,50581
26165,50582
26165,50583
26165,50584
26165,50585
26165,50586
26165,50587
26165,50588
26165,50589
26165,50590
26165,50591
26165,50592
26165,50593
26165,50594
26165,50595
26165,50596
26165,50597
26165,50598
26165,50599
26165,50600
26165,50601
26165,50602
26165,50603
26165,50604
26165,50605
26165,50606
26165,50607
26165,50608
26165,50609
26165,50610
26165,50611
26165,50612
26165,50613
26165,50614
26165,50615
26165,50616
26165,50617
26165,50618
26165,50619
26165,50620
26165,50621
26165,50622
26165,50623
26165,50624
26165,50625
26165,50626
26165,50627
26165,50628
26165,50629
26165,50630
26165,50631
26165,50632
26165,50633
26165,50634
26165,50635
26165,50636
26165,50637
26165,50638
26165,50639
26165,50640
26165,50641
26165,50642
26165,50643
26165,50644
26165,50645
26165,50646
26165,50647
26165,50648
26165,50649
26165,50650
26165,50651
26165,50652
26165,50653
26165,50654
26165,50655
26165,50656
26165,50657
26165,50658
26165,50659
26165,50660
26165,50661
26165,50662
26165,50663
26165,50664
26165,50665
26165,50666
26165,50667
26165,50668
26165,50669
26165,50670
26165,50671
26165,50672
26165,50673
26165,50674
26165,50675
26165,50676
26165,50677
26165,50678
26165,50679
26165,50680
26166,50553
26166,50554
26166,50555
26166,50556
26166,50557
26166,50558
26166,50559
26166,50560
26166,50561
26166,50562
26166,50563
26166,50564
26166,50565
26166,50566
26166,50567
26166,50568
26166,50569
26166,50570
26166,50571
26166,50572
26166,50573
26166,50574
26166,50575
26166,50576
26166,50577
26166,50578
26166,50579
26166,50580
26166,50581
26166,50582
26166,50583
26166,50584
26166,50585
26166,50586
26166,50587
26166,50588
26166,50589
26166,50590
26166,50591
26166,50592
26166,50593
26166,50594
26166,50595
