y_tile,x_tile
24763,52990
24763,52991
24763,52992
24763,52993
24763,52994
24763,52995
24763,52996
24763,52997
24763,52998
24763,52999
24763,53000
24763,53001
24763,53002
24763,53003
24763,53004
24763,53005
24763,53006
24763,53007
24763,53008
24763,53009
24763,53010
24763,53011
24763,53012
24763,53013
24764,52920
24764,52921
24764,52922
24764,52923
24764,52924
24764,52925
24764,52926
24764,52927
24764,52928
24764,52929
24764,52930
24764,52931
24764,52932
24764,52933
24764,52934
24764,52935
24764,52936
24764,52937
24764,52938
24764,52939
24764,52940
24764,52941
24764,52942
24764,52943
24764,52944
24764,52945
24764,52946
24764,52947
24764,52948
24764,52949
24764,52950
24764,52951
24764,52952
24764,52953
24764,52954
24764,52955
24764,52956
24764,52957
24764,52958
24764,52959
24764,52960
24764,52961
24764,52962
24764,52963
24764,52964
24764,52965
24764,52966
24764,52967
24764,52968
24764,52969
24764,52970
24764,52971
24764,52972
24764,52973
24764,52974
24764,52975
24764,52976
24764,52977
24764,52978
24764,52979
24764,52980
24764,52981
24764,52982
24764,52983
24764,52984
24764,52985
24764,52986
24764,52987
24764,52988
24764,52989
24764,52990
24764,52991
24764,52992
24764,52993
24764,52994
24764,52995
24764,52996
24764,52997
24764,52998
24764,52999
24764,53000
24764,53001
24764,53002
24764,53003
24764,53004
24764,53005
24764,53006
24764,53007
24764,53008
24764,53009
24764,53010
24764,53011
24764,53012
24764,53013
24764,53014
24765,52920
24765,52921
24765,52922
24765,52923
24765,52924
24765,52925
24765,52926
24765,52927
24765,52928
24765,52929
24765,52930
24765,52931
24765,52932
24765,52933
24765,52934
24765,52935
24765,52936
24765,52937
24765,52938
24765,52939
24765,52940
24765,52941
24765,52942
24765,52943
24765,52944
24765,52945
24765,52946
24765,52947
24765,52948
24765,52949
24765,52950
24765,52951
24765,52952
24765,52953
24765,52954
24765,52955
24765,52956
24765,52957
24765,52958
24765,52959
24765,52960
24765,52961
24765,52962
24765,52963
24765,52964
24765,52965
24765,52966
24765,52967
24765,52968
24765,52969
24765,52970
24765,52971
24765,52972
24765,52973
24765,52974
24765,52975
24765,52976
24765,52977
24765,52978
24765,52979
24765,52980
24765,52981
24765,52982
24765,52983
24765,52984
24765,52985
24765,52986
24765,52987
24765,52988
24765,52989
24765,52990
24765,52991
24765,52992
24765,52993
24765,52994
24765,52995
24765,52996
24765,52997
24765,52998
24765,52999
24765,53000
24765,53001
24765,53002
24765,53003
24765,53004
24765,53005
24765,53006
24765,53007
24765,53008
24765,53009
24765,53010
24765,53011
24765,53012
24765,53013
24765,53014
24766,52920
24766,52921
24766,52922
24766,52923
24766,52924
24766,52925
24766,52926
24766,52927
24766,52928
24766,52929
24766,52930
24766,52931
24766,52932
24766,52933
24766,52934
24766,52935
24766,52936
24766,52937
24766,52938
24766,52939
24766,52940
24766,52941
24766,52942
24766,52943
24766,52944
24766,52945
24766,52946
24766,52947
24766,52948
24766,52949
24766,52950
24766,52951
24766,52952
24766,52953
24766,52954
24766,52955
24766,52956
24766,52957
24766,52958
24766,52959
24766,52960
24766,52961
24766,52962
24766,52963
24766,52964
24766,52965
24766,52966
24766,52967
24766,52968
24766,52969
24766,52970
24766,52971
24766,52972
24766,52973
24766,52974
24766,52975
24766,52976
24766,52977
24766,52978
24766,52979
24766,52980
24766,52981
24766,52982
24766,52983
24766,52984
24766,52985
24766,52986
24766,52987
24766,52988
24766,52989
24766,52990
24766,52991
24766,52992
24766,52993
24766,52994
24766,52995
24766,52996
24766,52997
24766,52998
24766,52999
24766,53000
24766,53001
24766,53002
24766,53003
24766,53004
24766,53005
24766,53006
24766,53007
24766,53008
24766,53009
24766,53010
24766,53011
24766,53012
24766,53013
24766,53014
24767,52920
24767,52921
24767,52922
24767,52923
24767,52924
24767,52925
24767,52926
24767,52927
24767,52928
24767,52929
24767,52930
24767,52931
24767,52932
24767,52933
24767,52934
24767,52935
24767,52936
24767,52937
24767,52938
24767,52939
24767,52940
24767,52941
24767,52942
24767,52943
24767,52944
24767,52945
24767,52946
24767,52947
24767,52948
24767,52949
24767,52950
24767,52951
24767,52952
24767,52953
24767,52954
24767,52955
24767,52956
24767,52957
24767,52958
24767,52959
24767,52960
24767,52961
24767,52962
24767,52963
24767,52964
24767,52965
24767,52966
24767,52967
24767,52968
24767,52969
24767,52970
24767,52971
24767,52972
24767,52973
24767,52974
24767,52975
24767,52976
24767,52977
24767,52978
24767,52979
24767,52980
24767,52981
24767,52982
24767,52983
24767,52984
24767,52985
24767,52986
24767,52987
24767,52988
24767,52989
24767,52990
24767,52991
24767,52992
24767,52993
24767,52994
24767,52995
24767,52996
24767,52997
24767,52998
24767,52999
24767,53000
24767,53001
24767,53002
24767,53003
24767,53004
24767,53005
24767,53006
24767,53007
24767,53008
24767,53009
24767,53010
24767,53011
24767,53012
24767,53013
24767,53014
24767,53015
24768,52921
24768,52922
24768,52923
24768,52924
24768,52925
24768,52926
24768,52927
24768,52928
24768,52929
24768,52930
24768,52931
24768,52932
24768,52933
24768,52934
24768,52935
24768,52936
24768,52937
24768,52938
24768,52939
24768,52940
24768,52941
24768,52942
24768,52943
24768,52944
24768,52945
24768,52946
24768,52947
24768,52948
24768,52949
24768,52950
24768,52951
24768,52952
24768,52953
24768,52954
24768,52955
24768,52956
24768,52957
24768,52958
24768,52959
24768,52960
24768,52961
24768,52962
24768,52963
24768,52964
24768,52965
24768,52966
24768,52967
24768,52968
24768,52969
24768,52970
24768,52971
24768,52972
24768,52973
24768,52974
24768,52975
24768,52976
24768,52977
24768,52978
24768,52979
24768,52980
24768,52981
24768,52982
24768,52983
24768,52984
24768,52985
24768,52986
24768,52987
24768,52988
24768,52989
24768,52990
24768,52991
24768,52992
24768,52993
24768,52994
24768,52995
24768,52996
24768,52997
24768,52998
24768,52999
24768,53000
24768,53001
24768,53002
24768,53003
24768,53004
24768,53005
24768,53006
24768,53007
24768,53008
24768,53009
24768,53010
24768,53011
24768,53012
24768,53013
24768,53014
24768,53015
24768,53016
24769,52922
24769,52923
24769,52924
24769,52925
24769,52926
24769,52927
24769,52928
24769,52929
24769,52930
24769,52931
24769,52932
24769,52933
24769,52934
24769,52935
24769,52936
24769,52937
24769,52938
24769,52939
24769,52940
24769,52941
24769,52942
24769,52943
24769,52944
24769,52945
24769,52946
24769,52947
24769,52948
24769,52949
24769,52950
24769,52951
24769,52952
24769,52953
24769,52954
24769,52955
24769,52956
24769,52957
24769,52958
24769,52959
24769,52960
24769,52961
24769,52962
