y_tile,x_tile
26489,52124
26489,52125
26489,52126
26489,52127
26489,52128
26489,52129
26489,52130
26489,52131
26489,52132
26489,52133
26489,52134
26489,52135
26489,52136
26489,52137
26489,52138
26489,52139
26489,52140
26489,52141
26489,52142
26489,52143
26489,52144
26489,52145
26489,52146
26489,52147
26489,52148
26489,52149
26489,52150
26489,52151
26489,52152
26489,52153
26489,52154
26489,52155
26489,52156
26489,52157
26489,52158
26489,52159
26489,52160
26489,52161
26489,52162
26489,52163
26489,52164
26489,52165
26489,52166
26489,52167
26489,52168
26489,52169
26489,52170
26489,52171
26489,52172
26489,52173
26489,52174
26489,52175
26489,52176
26489,52177
26489,52178
26489,52179
26489,52180
26489,52181
26489,52182
26489,52183
26489,52184
26490,52112
26490,52113
26490,52114
26490,52115
26490,52116
26490,52117
26490,52118
26490,52119
26490,52120
26490,52121
26490,52122
26490,52123
26490,52124
26490,52125
26490,52126
26490,52127
26490,52128
26490,52129
26490,52130
26490,52131
26490,52132
26490,52133
26490,52134
26490,52135
26490,52136
26490,52137
26490,52138
26490,52139
26490,52140
26490,52141
26490,52142
26490,52143
26490,52144
26490,52145
26490,52146
26490,52147
26490,52148
26490,52149
26490,52150
26490,52151
26490,52152
26490,52153
26490,52154
26490,52155
26490,52156
26490,52157
26490,52158
26490,52159
26490,52160
26490,52161
26490,52162
26490,52163
26490,52164
26490,52165
26490,52166
26490,52167
26490,52168
26490,52169
26490,52170
26490,52171
26490,52172
26490,52173
26490,52174
26490,52175
26490,52176
26490,52177
26490,52178
26490,52179
26490,52180
26490,52181
26490,52182
26490,52183
26490,52184
26491,52112
26491,52113
26491,52114
26491,52115
26491,52116
26491,52117
26491,52118
26491,52119
26491,52120
26491,52121
26491,52122
26491,52123
26491,52124
26491,52125
26491,52126
26491,52127
26491,52128
26491,52129
26491,52130
26491,52131
26491,52132
26491,52133
26491,52134
26491,52135
26491,52136
26491,52137
26491,52138
26491,52139
26491,52140
26491,52141
26491,52142
26491,52143
26491,52144
26491,52145
26491,52146
26491,52147
26491,52148
26491,52149
26491,52150
26491,52151
26491,52152
26491,52153
26491,52154
26491,52155
26491,52156
26491,52157
26491,52158
26491,52159
26491,52160
26491,52161
26491,52162
26491,52163
26491,52164
26491,52165
26491,52166
26491,52167
26491,52168
26491,52169
26491,52170
26491,52171
26491,52172
26491,52173
26491,52174
26491,52175
26491,52176
26491,52177
26491,52178
26491,52179
26491,52180
26491,52181
26491,52182
26491,52183
26491,52184
26492,52112
26492,52113
26492,52114
26492,52115
26492,52116
26492,52117
26492,52118
26492,52119
26492,52120
26492,52121
26492,52122
26492,52123
26492,52124
26492,52125
26492,52126
26492,52127
26492,52128
26492,52129
26492,52130
26492,52131
26492,52132
26492,52133
26492,52134
26492,52135
26492,52136
26492,52137
26492,52138
26492,52139
26492,52140
26492,52141
26492,52142
26492,52143
26492,52144
26492,52145
26492,52146
26492,52147
26492,52148
26492,52149
26492,52150
26492,52151
26492,52152
26492,52153
26492,52154
26492,52155
26492,52156
26492,52157
26492,52158
26492,52159
26492,52160
26492,52161
26492,52162
26492,52163
26492,52164
26492,52165
26492,52166
26492,52167
26492,52168
26492,52169
26492,52170
26492,52171
26492,52172
26492,52173
26492,52174
26492,52175
26492,52176
26492,52177
26492,52178
26492,52179
26492,52180
26492,52181
26492,52182
26492,52183
26492,52184
26493,52112
26493,52113
26493,52114
26493,52115
26493,52116
26493,52117
26493,52118
26493,52119
26493,52120
26493,52121
26493,52122
26493,52123
26493,52124
26493,52125
26493,52126
26493,52127
26493,52128
26493,52129
26493,52130
26493,52131
26493,52132
26493,52133
26493,52134
26493,52135
26493,52136
26493,52137
26493,52138
26493,52139
26493,52140
26493,52141
26493,52142
26493,52143
26493,52144
26493,52145
26493,52146
26493,52147
26493,52148
26493,52149
26493,52150
26493,52151
26493,52152
26493,52153
26493,52154
26493,52155
26493,52156
26493,52157
26493,52158
26493,52159
26493,52160
26493,52161
26493,52162
26493,52163
26493,52164
26493,52165
26493,52166
26493,52167
26493,52168
26493,52169
26493,52170
26493,52171
26493,52172
26493,52173
26493,52174
26493,52175
26493,52176
26493,52177
26493,52178
26493,52179
26493,52180
26493,52181
26493,52182
26493,52183
26493,52184
26494,52111
26494,52112
26494,52113
26494,52114
26494,52115
26494,52116
26494,52117
26494,52118
26494,52119
26494,52120
26494,52121
26494,52122
26494,52123
26494,52124
26494,52125
26494,52126
26494,52127
26494,52128
26494,52129
26494,52130
26494,52131
26494,52132
26494,52133
26494,52134
26494,52135
26494,52136
26494,52137
26494,52138
26494,52139
26494,52140
26494,52141
26494,52142
26494,52143
26494,52144
26494,52145
26494,52146
26494,52147
26494,52148
26494,52149
26494,52150
26494,52151
26494,52152
26494,52153
26494,52154
26494,52155
26494,52156
26494,52157
26494,52158
26494,52159
26494,52160
26494,52161
26494,52162
26494,52163
26494,52164
26494,52165
26494,52166
26494,52167
26494,52168
26494,52169
26494,52170
26494,52171
26494,52172
26494,52173
26494,52174
26494,52175
26494,52176
26494,52177
26494,52178
26494,52179
26494,52180
26494,52181
26494,52182
26494,52183
26494,52184
26495,52110
26495,52111
26495,52112
26495,52113
26495,52114
26495,52115
26495,52116
26495,52117
26495,52118
26495,52119
26495,52120
26495,52121
26495,52122
26495,52123
26495,52124
26495,52125
26495,52126
26495,52127
26495,52128
26495,52129
26495,52130
26495,52131
26495,52132
26495,52133
26495,52134
26495,52135
26495,52136
26495,52137
26495,52138
26495,52139
26495,52140
26495,52141
26495,52142
26495,52143
26495,52144
26495,52145
26495,52146
26495,52147
26495,52148
26495,52149
26495,52150
26495,52151
26495,52152
26495,52153
26495,52154
26495,52155
26495,52156
26495,52157
26495,52158
26495,52159
26495,52160
26495,52161
26495,52162
26495,52163
26495,52164
26495,52165
26495,52166
26495,52167
26495,52168
26495,52169
26495,52170
26495,52171
26495,52172
26495,52173
26495,52174
26495,52175
26495,52176
26495,52177
26495,52178
26495,52179
26495,52180
26495,52181
26495,52182
26495,52183
26495,52184
26496,52110
26496,52111
26496,52112
26496,52113
26496,52114
26496,52115
26496,52116
26496,52117
26496,52118
26496,52119
26496,52120
26496,52121
26496,52122
26496,52123
26496,52124
26496,52125
26496,52126
26496,52127
26496,52128
26496,52129
26496,52130
26496,52131
26496,52132
26496,52133
26496,52134
26496,52135
26496,52136
26496,52137
26496,52138
26496,52139
26496,52140
26496,52141
26496,52142
26496,52143
26496,52144
26496,52145
26496,52146
26496,52147
26496,52148
26496,52149
26496,52150
26496,52151
26496,52152
26496,52153
26496,52154
26496,52155
26496,52156
26496,52157
26496,52158
26496,52159
26496,52160
26496,52161
26496,52162
26496,52163
26496,52164
26496,52165
26496,52166
26496,52167
26496,52168
26496,52169
26496,52170
26496,52171
26496,52172
26496,52173
26496,52174
26496,52175
26496,52176
26496,52177
26496,52178
26496,52179
26496,52180
26496,52181
26496,52182
26496,52183
26496,52184
26497,52107
26497,52108
26497,52109
26497,52110
26497,52111
26497,52112
26497,52113
26497,52114
26497,52115
26497,52116
26497,52117
26497,52118
26497,52119
26497,52120
26497,52121
26497,52122
26497,52123
26497,52124
26497,52125
26497,52126
26497,52127
26497,52128
26497,52129
26497,52130
26497,52131
26497,52132
26497,52133
26497,52134
26497,52135
26497,52136
26497,52137
26497,52138
26497,52139
26497,52140
26497,52141
26497,52142
26497,52143
26497,52144
26497,52145
26497,52146
26497,52147
26497,52148
26497,52149
26497,52150
26497,52151
26497,52152
26497,52153
26497,52154
26497,52155
26497,52156
26497,52157
26497,52158
26497,52159
26497,52160
26497,52161
26497,52162
26497,52163
26497,52164
26497,52165
26497,52166
26497,52167
26497,52168
26497,52169
26497,52170
26497,52171
26497,52172
26497,52173
26497,52174
26497,52175
26497,52176
26497,52177
26497,52178
26497,52179
26497,52180
26497,52181
26497,52182
26497,52183
26497,52184
26498,52107
26498,52108
26498,52109
26498,52110
26498,52111
26498,52112
26498,52113
26498,52114
26498,52115
26498,52116
26498,52117
26498,52118
26498,52119
26498,52120
26498,52121
26498,52122
26498,52123
26498,52124
26498,52125
26498,52126
26498,52127
26498,52128
26498,52129
26498,52130
26498,52131
26498,52132
26498,52133
26498,52134
26498,52135
26498,52136
26498,52137
26498,52138
26498,52139
26498,52140
26498,52141
26498,52142
26498,52143
26498,52144
26498,52145
26498,52146
26498,52147
26498,52148
26498,52149
26498,52150
26498,52151
26498,52152
26498,52153
26498,52154
26498,52155
26498,52156
26498,52157
26498,52158
26498,52159
26498,52160
26498,52161
26498,52162
26498,52163
26498,52164
26498,52165
26498,52166
26498,52167
26498,52168
26498,52169
26498,52170
26498,52171
26498,52172
26498,52173
26498,52174
26498,52175
26498,52176
26498,52177
26498,52178
26498,52179
26498,52180
26498,52181
26498,52182
26498,52183
26498,52184
26499,52107
26499,52108
26499,52109
26499,52110
26499,52111
26499,52112
26499,52113
26499,52114
26499,52115
26499,52116
26499,52117
26499,52118
26499,52119
26499,52120
26499,52121
26499,52122
26499,52123
26499,52124
26499,52125
26499,52126
26499,52127
26499,52128
26499,52129
26499,52130
26499,52131
26499,52132
26499,52133
26499,52134
26499,52135
26499,52136
26499,52137
26499,52138
26499,52139
26499,52140
26499,52141
26499,52142
26499,52143
26499,52144
26499,52145
26499,52146
26499,52147
26499,52148
26499,52149
26499,52150
26499,52151
26499,52152
26499,52153
26499,52154
26499,52155
26499,52156
26499,52157
26499,52158
26499,52159
26499,52160
26499,52161
26499,52162
26499,52163
26499,52164
26499,52165
26499,52166
26499,52167
26499,52168
26499,52169
26499,52170
26499,52171
26499,52172
26499,52173
26499,52174
26499,52175
26499,52176
26499,52177
26499,52178
26499,52179
26499,52180
26499,52181
26499,52182
26499,52183
26499,52184
26500,52096
26500,52097
26500,52106
26500,52107
26500,52108
26500,52109
26500,52110
26500,52111
26500,52112
26500,52113
26500,52114
26500,52115
26500,52116
26500,52117
26500,52118
26500,52119
26500,52120
26500,52121
26500,52122
26500,52123
26500,52124
26500,52125
26500,52126
26500,52127
26500,52128
26500,52129
26500,52130
26500,52131
26500,52132
26500,52133
26500,52134
26500,52135
26500,52136
26500,52137
26500,52138
26500,52139
26500,52140
26500,52141
26500,52142
26500,52143
26500,52144
26500,52145
26500,52146
26500,52147
26500,52148
26500,52149
26500,52150
26500,52151
26500,52152
26500,52153
26500,52154
26500,52155
26500,52156
26500,52157
26500,52158
26500,52159
26500,52160
26500,52161
26500,52162
26500,52163
26500,52164
26500,52165
26500,52166
26500,52167
26500,52168
26500,52169
26500,52170
26500,52171
26500,52172
26500,52173
26500,52174
26500,52175
26500,52176
26500,52177
26500,52178
26500,52179
26500,52180
26500,52181
26500,52182
26500,52183
26500,52184
26501,52096
26501,52097
26501,52106
26501,52107
26501,52108
26501,52109
26501,52110
26501,52111
26501,52112
26501,52113
26501,52114
26501,52115
26501,52116
26501,52117
26501,52118
26501,52119
26501,52120
26501,52121
26501,52122
26501,52123
26501,52124
26501,52125
26501,52126
26501,52127
26501,52128
26501,52129
26501,52130
26501,52131
26501,52132
26501,52133
26501,52134
26501,52135
26501,52136
26501,52137
26501,52138
26501,52139
26501,52140
26501,52141
26501,52142
26501,52143
26501,52144
26501,52145
26501,52146
26501,52147
26501,52148
26501,52149
26501,52150
26501,52151
26501,52152
26501,52153
26501,52154
26501,52155
26501,52156
26501,52157
26501,52158
26501,52159
26501,52160
26501,52161
26501,52162
26501,52163
26501,52164
26501,52165
26501,52166
26501,52167
26501,52168
26501,52169
26501,52170
26501,52171
26501,52172
26501,52173
26501,52174
26501,52175
26501,52176
26501,52177
26501,52178
26501,52179
26501,52180
26501,52181
26501,52182
26501,52183
26501,52184
26502,52096
26502,52097
26502,52098
26502,52099
26502,52105
26502,52106
26502,52107
26502,52108
26502,52109
26502,52110
26502,52111
26502,52112
26502,52113
26502,52114
26502,52115
26502,52116
26502,52117
26502,52118
26502,52119
26502,52120
26502,52121
26502,52122
26502,52123
26502,52124
26502,52125
26502,52126
26502,52127
26502,52128
26502,52129
26502,52130
26502,52131
26502,52132
26502,52133
26502,52134
26502,52135
26502,52136
26502,52137
26502,52138
26502,52139
26502,52140
26502,52141
26502,52142
26502,52143
26502,52144
26502,52145
26502,52146
26502,52147
26502,52148
26502,52149
