y_tile,x_tile
27975,52705
27975,52706
27975,52707
27975,52708
27975,52709
27975,52710
27975,52711
27975,52712
27975,52713
27975,52714
27975,52715
27975,52716
27975,52717
27975,52718
27975,52719
27975,52720
27975,52721
27975,52722
27975,52723
27975,52724
27975,52725
27975,52726
27975,52727
27975,52728
27975,52729
27975,52730
27975,52731
27975,52732
27975,52733
27975,52734
27975,52735
27975,52736
27975,52737
27975,52738
27975,52739
27975,52740
27975,52741
27975,52742
27975,52743
27975,52744
27975,52745
27975,52746
27975,52747
27975,52748
27975,52749
27976,52704
27976,52705
27976,52706
27976,52707
27976,52708
27976,52709
27976,52710
27976,52711
27976,52712
27976,52713
27976,52714
27976,52715
27976,52716
27976,52717
27976,52718
27976,52719
27976,52720
27976,52721
27976,52722
27976,52723
27976,52724
27976,52725
27976,52726
27976,52727
27976,52728
27976,52729
27976,52730
27976,52731
27976,52732
27976,52733
27976,52734
27976,52735
27976,52736
27976,52737
27976,52738
27976,52739
27976,52740
27976,52741
27976,52742
27976,52743
27976,52744
27976,52745
27976,52746
27976,52747
27976,52748
27976,52749
27976,52750
27977,52703
27977,52704
27977,52705
27977,52706
27977,52707
27977,52708
27977,52709
27977,52710
27977,52711
27977,52712
27977,52713
27977,52714
27977,52715
27977,52716
27977,52717
27977,52718
27977,52719
27977,52720
27977,52721
27977,52722
27977,52723
27977,52724
27977,52725
27977,52726
27977,52727
27977,52728
27977,52729
27977,52730
27977,52731
27977,52732
27977,52733
27977,52734
27977,52735
27977,52736
27977,52737
27977,52738
27977,52739
27977,52740
27977,52741
27977,52742
27977,52743
27977,52744
27977,52745
27977,52746
27977,52747
27977,52748
27977,52749
27977,52750
27978,52703
27978,52704
27978,52705
27978,52706
27978,52707
27978,52708
27978,52709
27978,52710
27978,52711
27978,52712
27978,52713
27978,52714
27978,52715
27978,52716
27978,52717
27978,52718
27978,52719
27978,52720
27978,52721
27978,52722
27978,52723
27978,52724
27978,52725
27978,52726
27978,52727
27978,52728
27978,52729
27978,52730
27978,52731
27978,52732
27978,52733
27978,52734
27978,52735
27978,52736
27978,52737
27978,52738
27978,52739
27978,52740
27978,52741
27978,52742
27978,52743
27978,52744
27978,52745
27978,52746
27978,52747
27978,52748
27978,52749
27978,52750
27979,52703
27979,52704
27979,52705
27979,52706
27979,52707
27979,52708
27979,52709
27979,52710
27979,52711
27979,52712
27979,52713
27979,52714
27979,52715
27979,52716
27979,52717
27979,52718
27979,52719
27979,52720
27979,52721
27979,52722
27979,52723
27979,52724
27979,52725
27979,52726
27979,52727
27979,52728
27979,52729
27979,52730
27979,52731
27979,52732
27979,52733
27979,52734
27979,52735
27979,52736
27979,52737
27979,52738
27979,52739
27979,52740
27979,52741
27979,52742
27979,52743
27979,52744
27979,52745
27979,52746
27979,52747
27979,52748
27980,52702
27980,52703
27980,52704
27980,52705
27980,52706
27980,52707
27980,52708
27980,52709
27980,52710
27980,52711
27980,52712
27980,52713
27980,52714
27980,52715
27980,52716
27980,52717
27980,52718
27980,52719
27980,52720
27980,52721
27980,52722
27980,52723
27980,52724
27980,52725
27980,52726
27980,52727
27980,52728
27980,52729
27980,52730
27980,52731
27980,52732
27980,52733
27980,52734
27980,52735
27980,52736
27980,52737
27980,52738
27980,52739
27980,52740
27980,52741
27980,52742
27980,52743
27980,52744
27980,52745
27980,52746
27980,52747
27980,52748
27980,52749
27980,52750
27981,52701
27981,52702
27981,52703
27981,52704
27981,52705
27981,52706
27981,52707
27981,52708
27981,52709
27981,52710
27981,52711
27981,52712
27981,52713
27981,52714
27981,52715
27981,52716
27981,52717
27981,52718
27981,52719
27981,52720
27981,52721
27981,52722
27981,52723
27981,52724
27981,52725
27981,52726
27981,52727
27981,52728
27981,52729
27981,52730
27981,52731
27981,52732
27981,52733
27981,52734
27981,52735
27981,52736
27981,52737
27981,52738
27981,52739
27981,52740
27981,52741
27981,52742
27981,52743
27981,52744
27981,52745
27981,52746
27981,52747
27981,52748
27981,52749
27981,52750
27982,52701
27982,52702
27982,52703
27982,52704
27982,52705
27982,52706
27982,52707
27982,52708
27982,52709
27982,52710
27982,52711
27982,52712
27982,52713
27982,52714
27982,52715
27982,52716
27982,52717
27982,52718
27982,52719
27982,52720
27982,52721
27982,52722
27982,52723
27982,52724
27982,52725
27982,52726
27982,52727
27982,52728
27982,52729
27982,52730
27982,52731
27982,52732
27982,52733
27982,52734
27982,52735
27982,52736
27982,52737
27982,52738
27982,52739
27982,52740
27982,52741
27982,52742
27982,52743
27982,52744
27982,52745
27982,52746
27982,52747
27982,52748
27982,52749
27982,52750
27983,52700
27983,52701
27983,52702
27983,52703
27983,52704
27983,52705
27983,52706
27983,52707
27983,52708
27983,52709
27983,52710
27983,52711
27983,52712
27983,52713
27983,52714
27983,52715
27983,52716
27983,52717
27983,52718
27983,52719
27983,52720
27983,52721
27983,52722
27983,52723
27983,52724
27983,52725
27983,52726
27983,52727
27983,52728
27983,52729
27983,52730
27983,52731
27983,52732
27983,52733
27983,52734
27983,52735
27983,52736
27983,52737
27983,52738
27983,52739
27983,52740
27983,52741
27983,52742
27983,52743
27983,52744
27983,52745
27983,52746
27983,52747
27983,52748
27983,52749
27984,52700
27984,52701
27984,52702
27984,52703
27984,52704
27984,52705
27984,52706
27984,52707
27984,52708
27984,52709
27984,52710
27984,52711
27984,52712
27984,52713
27984,52714
27984,52715
27984,52716
27984,52717
27984,52718
27984,52719
27984,52720
27984,52721
27984,52722
27984,52723
27984,52724
27984,52725
27984,52726
27984,52727
27984,52728
27984,52729
27984,52730
27984,52731
27984,52732
27984,52733
27984,52734
27984,52735
27984,52736
27984,52737
27984,52738
27984,52739
27984,52740
27984,52741
27984,52742
27984,52743
27984,52744
27984,52745
27984,52746
27984,52747
27984,52748
27984,52749
27985,52699
27985,52700
27985,52701
27985,52702
27985,52703
27985,52704
27985,52705
27985,52706
27985,52707
27985,52708
27985,52709
27985,52710
27985,52711
27985,52712
27985,52713
27985,52714
27985,52715
27985,52716
27985,52717
27985,52718
27985,52719
27985,52720
27985,52721
27985,52722
27985,52723
27985,52724
27985,52725
27985,52726
27985,52727
27985,52728
27985,52729
27985,52730
27985,52731
27985,52732
27985,52733
27985,52734
27985,52735
27985,52736
27985,52737
27985,52738
27985,52739
27985,52740
27985,52741
27985,52742
27985,52743
27985,52744
27985,52745
27985,52746
27985,52747
27985,52748
27986,52699
27986,52700
27986,52701
27986,52702
27986,52703
27986,52704
27986,52705
27986,52706
27986,52707
27986,52708
27986,52709
27986,52710
27986,52711
27986,52712
27986,52713
27986,52714
27986,52715
27986,52716
27986,52717
27986,52718
27986,52719
27986,52720
27986,52721
27986,52722
27986,52723
27986,52724
27986,52725
27986,52726
27986,52727
27986,52728
27986,52729
27986,52730
27986,52731
27986,52732
27986,52733
27986,52734
27986,52735
27986,52736
27986,52737
27986,52738
27986,52739
27986,52740
27986,52741
27986,52742
27986,52743
27986,52744
27986,52745
27986,52746
27986,52747
27986,52748
27987,52685
27987,52686
27987,52687
27987,52688
27987,52689
27987,52699
27987,52700
27987,52701
27987,52702
27987,52703
27987,52704
27987,52705
27987,52706
27987,52707
27987,52708
27987,52709
27987,52710
27987,52711
27987,52712
27987,52713
27987,52714
27987,52715
27987,52716
27987,52717
27987,52718
27987,52719
27987,52720
27987,52721
27987,52722
27987,52723
27987,52724
27987,52725
27987,52726
27987,52727
27987,52728
27987,52729
27987,52730
27987,52731
27987,52732
27987,52733
27987,52734
27987,52735
27987,52736
27987,52737
27987,52738
27987,52739
27987,52740
27987,52741
27987,52742
27987,52743
27987,52744
27987,52745
27987,52746
27987,52747
27987,52748
27987,52749
27988,52677
27988,52678
27988,52679
27988,52680
27988,52681
27988,52682
27988,52683
27988,52684
27988,52685
27988,52686
27988,52687
27988,52688
27988,52689
27988,52690
27988,52699
27988,52700
27988,52701
27988,52702
27988,52703
27988,52704
27988,52705
27988,52706
27988,52707
27988,52708
27988,52709
27988,52710
27988,52711
27988,52712
27988,52713
27988,52714
27988,52715
27988,52716
27988,52717
27988,52718
27988,52719
27988,52720
27988,52721
27988,52722
27988,52723
27988,52724
27988,52725
27988,52726
27988,52727
27988,52728
27988,52729
27988,52730
27988,52731
27988,52732
27988,52733
27988,52734
27988,52735
27988,52736
27988,52737
27988,52738
27988,52739
27988,52740
27988,52741
27988,52742
27988,52743
27988,52744
27988,52745
27988,52746
27988,52747
27988,52748
27988,52749
27989,52675
27989,52676
27989,52677
27989,52678
27989,52679
27989,52680
27989,52681
27989,52682
27989,52683
27989,52684
27989,52685
27989,52686
27989,52687
27989,52688
27989,52689
27989,52690
27989,52699
27989,52700
27989,52701
27989,52702
27989,52703
27989,52704
27989,52705
27989,52706
27989,52707
27989,52708
27989,52709
27989,52710
27989,52711
27989,52712
27989,52713
27989,52714
27989,52715
27989,52716
27989,52717
27989,52718
27989,52719
27989,52720
27989,52721
27989,52722
27989,52723
27989,52724
27989,52725
27989,52726
27989,52727
27989,52728
27989,52729
27989,52730
27989,52731
27989,52732
27989,52733
27989,52734
27989,52735
27989,52736
27989,52737
27989,52738
27989,52739
27989,52740
27989,52741
27989,52742
27989,52743
27989,52744
27989,52745
27989,52746
27989,52748
27989,52749
27990,52675
27990,52676
27990,52677
27990,52678
27990,52679
27990,52680
27990,52681
27990,52682
27990,52683
27990,52684
27990,52685
27990,52686
27990,52687
27990,52688
27990,52689
27990,52690
27990,52691
27990,52698
27990,52699
27990,52700
27990,52701
27990,52702
27990,52703
27990,52704
27990,52705
27990,52706
27990,52707
27990,52708
27990,52709
27990,52710
27990,52711
27990,52712
27990,52713
27990,52714
27990,52715
27990,52716
27990,52717
27990,52718
27990,52719
27990,52720
27990,52721
27990,52722
27990,52723
27990,52724
27990,52725
27990,52726
27990,52727
27990,52728
27990,52729
27990,52730
27990,52731
27990,52732
27990,52733
27990,52734
27990,52735
27990,52736
27990,52737
27990,52738
27990,52739
27990,52740
27990,52741
27990,52742
27990,52743
27990,52744
27990,52745
27990,52746
27990,52747
27991,52675
27991,52676
27991,52677
27991,52678
27991,52679
27991,52680
27991,52681
27991,52682
27991,52683
27991,52684
27991,52685
27991,52686
27991,52687
27991,52688
27991,52689
27991,52690
27991,52691
27991,52692
27991,52693
27991,52694
27991,52695
27991,52696
27991,52697
27991,52698
27991,52699
27991,52700
27991,52701
27991,52702
27991,52703
27991,52704
27991,52705
27991,52706
27991,52707
27991,52708
27991,52709
27991,52710
27991,52711
27991,52712
27991,52713
27991,52714
27991,52715
27991,52716
27991,52717
27991,52718
27991,52719
27991,52720
27991,52721
27991,52722
27991,52723
27991,52724
27991,52725
27991,52726
27991,52727
27991,52728
27991,52729
27991,52730
27991,52731
27991,52732
27991,52733
27991,52734
27991,52735
27991,52736
27991,52737
27991,52738
27991,52739
27991,52740
27991,52741
27991,52742
27991,52743
27991,52744
27991,52745
27991,52746
27991,52747
27992,52676
27992,52677
27992,52678
27992,52679
27992,52680
27992,52681
27992,52682
27992,52683
27992,52684
27992,52685
27992,52686
27992,52687
27992,52688
27992,52689
27992,52690
27992,52691
27992,52692
27992,52693
27992,52694
27992,52695
27992,52696
27992,52697
27992,52698
27992,52699
27992,52700
27992,52701
27992,52702
27992,52703
27992,52704
27992,52705
27992,52706
27992,52707
27992,52708
27992,52709
27992,52710
27992,52711
27992,52712
27992,52713
27992,52714
27992,52715
27992,52716
27992,52717
27992,52718
27992,52719
27992,52720
27992,52721
27992,52722
27992,52723
27992,52724
27992,52725
27992,52726
27992,52727
27992,52728
27992,52729
27992,52730
27992,52731
27992,52732
27992,52733
27992,52734
27992,52735
27992,52736
27992,52737
27992,52738
27992,52739
27992,52740
27992,52741
27992,52742
27992,52743
27992,52744
27992,52745
27992,52746
27992,52747
27993,52676
27993,52677
27993,52678
27993,52679
27993,52680
27993,52681
27993,52682
27993,52683
27993,52684
27993,52685
27993,52686
27993,52687
27993,52688
27993,52689
27993,52690
27993,52691
27993,52692
27993,52693
27993,52694
27993,52695
27993,52696
27993,52697
27993,52698
27993,52699
27993,52700
27993,52701
27993,52702
27993,52703
27993,52704
27993,52705
27993,52706
27993,52707
27993,52708
27993,52709
27993,52710
27993,52711
27993,52712
27993,52713
27993,52714
27993,52715
27993,52716
27993,52717
27993,52718
27993,52719
27993,52720
27993,52721
27993,52722
27993,52723
27993,52724
27993,52725
27993,52726
27993,52727
27993,52728
27993,52729
27993,52730
27993,52731
27993,52732
27993,52733
27993,52734
27993,52735
27993,52736
27993,52737
27993,52738
27993,52739
27993,52740
27993,52741
27993,52742
27993,52743
27993,52744
27993,52745
27993,52746
27993,52747
27994,52676
27994,52677
27994,52678
27994,52679
27994,52680
27994,52681
27994,52682
27994,52683
27994,52684
27994,52685
27994,52686
27994,52687
27994,52688
27994,52689
27994,52690
27994,52691
27994,52692
27994,52693
27994,52694
27994,52695
27994,52696
27994,52697
27994,52698
27994,52699
27994,52700
27994,52701
27994,52702
27994,52703
27994,52704
27994,52705
27994,52706
27994,52707
27994,52708
27994,52709
27994,52710
27994,52711
27994,52712
27994,52713
27994,52714
27994,52715
27994,52716
27994,52717
27994,52718
27994,52719
27994,52720
27994,52721
27994,52722
27994,52723
27994,52724
27994,52725
27994,52726
27994,52727
27994,52728
27994,52729
27994,52730
27994,52731
27994,52732
27994,52733
27994,52734
27994,52735
27994,52736
27994,52737
27994,52738
27994,52739
27994,52740
27994,52741
27994,52742
27994,52743
27994,52744
27994,52745
27994,52746
27994,52747
27995,52676
27995,52677
27995,52678
27995,52679
27995,52680
27995,52681
27995,52682
27995,52683
27995,52684
27995,52685
27995,52686
27995,52687
27995,52688
27995,52689
27995,52690
27995,52691
27995,52692
27995,52693
27995,52694
27995,52695
27995,52696
27995,52697
27995,52698
27995,52699
27995,52700
27995,52701
27995,52702
27995,52703
27995,52704
27995,52705
27995,52706
27995,52707
27995,52708
27995,52709
27995,52710
27995,52711
27995,52712
27995,52713
27995,52714
27995,52715
27995,52716
27995,52717
27995,52718
27995,52719
27995,52720
27995,52721
27995,52722
27995,52723
27995,52724
27995,52725
27995,52726
27995,52727
27995,52728
27995,52729
27995,52730
27995,52731
27995,52732
27995,52733
27995,52734
27995,52735
27995,52736
27995,52737
27995,52738
27995,52739
27995,52740
27995,52741
27995,52742
27995,52743
27995,52744
27995,52745
27995,52746
27995,52747
27996,52676
27996,52677
27996,52678
27996,52679
27996,52680
27996,52681
27996,52682
27996,52683
27996,52684
27996,52685
27996,52686
27996,52687
27996,52688
27996,52689
27996,52690
27996,52691
27996,52692
27996,52693
27996,52694
27996,52695
27996,52696
27996,52697
27996,52698
27996,52699
27996,52700
27996,52701
27996,52702
27996,52703
27996,52704
27996,52705
27996,52706
27996,52707
27996,52708
27996,52709
27996,52710
27996,52711
27996,52712
27996,52713
27996,52714
27996,52715
27996,52716
27996,52717
27996,52718
27996,52719
27996,52720
27996,52721
27996,52722
27996,52723
27996,52724
27996,52725
27996,52726
27996,52727
27996,52728
27996,52729
27996,52730
27996,52731
27996,52732
27996,52733
27996,52734
27996,52735
27996,52736
27996,52737
27996,52738
27996,52739
27996,52740
27996,52741
27996,52742
27996,52743
27996,52744
27996,52745
27996,52746
27996,52747
27997,52674
27997,52675
27997,52676
27997,52677
27997,52678
27997,52679
27997,52680
27997,52681
27997,52682
27997,52683
27997,52684
27997,52685
27997,52686
27997,52687
27997,52688
27997,52689
27997,52690
27997,52691
27997,52692
27997,52693
27997,52694
27997,52695
27997,52696
27997,52697
27997,52698
27997,52699
27997,52700
27997,52701
27997,52702
27997,52703
27997,52704
27997,52705
27997,52706
27997,52707
27997,52708
27997,52709
27997,52710
27997,52711
27997,52712
27997,52713
27997,52714
27997,52715
27997,52716
27997,52717
27997,52718
27997,52719
27997,52720
27997,52721
27997,52722
27997,52723
27997,52724
27997,52725
27997,52726
27997,52727
27997,52728
27997,52729
27997,52730
27997,52731
27997,52732
27997,52733
27997,52734
27997,52735
27997,52736
27997,52737
27997,52738
27997,52739
27997,52740
27997,52741
27997,52742
27997,52743
27997,52744
27997,52745
27997,52746
27997,52747
27998,52673
27998,52674
27998,52675
27998,52676
27998,52677
27998,52678
27998,52679
27998,52680
27998,52681
27998,52682
27998,52683
27998,52684
27998,52685
27998,52686
27998,52687
27998,52688
27998,52689
27998,52690
27998,52691
27998,52692
27998,52693
27998,52694
27998,52695
27998,52696
27998,52697
27998,52698
27998,52699
27998,52700
27998,52701
27998,52702
27998,52703
27998,52704
27998,52705
27998,52706
27998,52707
27998,52708
27998,52709
27998,52710
27998,52711
27998,52712
27998,52713
27998,52714
27998,52715
27998,52716
27998,52717
27998,52718
27998,52719
27998,52720
27998,52721
27998,52722
27998,52723
27998,52724
27998,52725
27998,52726
27998,52727
27998,52728
27998,52729
27998,52730
27998,52731
27998,52732
27998,52733
27998,52734
27998,52735
27998,52736
27998,52737
27998,52738
27998,52739
27998,52740
27998,52741
27998,52742
27998,52743
27998,52744
27998,52745
27998,52746
27998,52747
27999,52673
27999,52674
27999,52675
27999,52676
27999,52677
27999,52678
27999,52679
27999,52680
27999,52681
27999,52682
27999,52683
27999,52684
27999,52685
27999,52686
27999,52687
27999,52688
27999,52689
27999,52690
27999,52691
27999,52692
27999,52693
27999,52694
27999,52695
27999,52696
27999,52697
27999,52698
27999,52699
27999,52700
27999,52701
27999,52702
27999,52703
27999,52704
27999,52705
27999,52706
27999,52707
27999,52708
27999,52709
27999,52710
27999,52711
27999,52712
27999,52713
27999,52714
27999,52715
27999,52716
27999,52717
27999,52718
27999,52719
27999,52720
27999,52721
27999,52722
27999,52723
27999,52724
27999,52725
27999,52726
27999,52727
27999,52728
27999,52729
27999,52730
27999,52731
27999,52732
27999,52733
27999,52734
27999,52735
27999,52736
27999,52737
27999,52738
27999,52739
27999,52740
27999,52741
27999,52742
27999,52743
27999,52744
27999,52745
27999,52746
27999,52747
28000,52674
28000,52675
28000,52676
28000,52677
28000,52678
28000,52679
28000,52680
28000,52681
28000,52682
28000,52683
28000,52684
28000,52685
28000,52686
28000,52687
28000,52688
28000,52689
28000,52690
28000,52691
