y_tile,x_tile
27218,49053
27218,49054
27218,49055
27218,49056
27218,49057
27218,49058
27218,49059
27218,49060
27218,49061
27218,49062
27218,49063
27218,49064
27218,49065
27218,49066
27218,49067
27218,49068
27218,49069
27218,49070
27218,49071
27218,49072
27218,49073
27218,49074
27218,49075
27218,49076
27218,49077
27218,49078
27218,49079
27218,49080
27218,49081
27218,49082
27218,49083
27218,49084
27218,49085
27218,49086
27218,49087
27218,49088
27218,49089
27218,49090
27218,49091
27218,49092
27218,49093
27218,49094
27218,49095
27218,49096
27218,49097
27218,49098
27218,49099
27218,49100
27218,49101
27218,49102
27218,49103
27218,49104
27218,49105
27218,49106
27218,49107
27218,49108
27218,49109
27218,49110
27218,49111
27219,49046
27219,49047
27219,49048
27219,49049
27219,49050
27219,49051
27219,49052
27219,49053
27219,49054
27219,49055
27219,49056
27219,49057
27219,49058
27219,49059
27219,49060
27219,49061
27219,49062
27219,49063
27219,49064
27219,49065
27219,49066
27219,49067
27219,49068
27219,49069
27219,49070
27219,49071
27219,49072
27219,49073
27219,49074
27219,49075
27219,49076
27219,49077
27219,49078
27219,49079
27219,49080
27219,49081
27219,49082
27219,49083
27219,49084
27219,49085
27219,49086
27219,49087
27219,49088
27219,49089
27219,49090
27219,49091
27219,49092
27219,49093
27219,49094
27219,49095
27219,49096
27219,49097
27219,49098
27219,49099
27219,49100
27219,49101
27219,49102
27219,49103
27219,49104
27219,49105
27219,49106
27219,49107
27219,49108
27219,49109
27219,49110
27219,49111
27220,49047
27220,49048
27220,49049
27220,49050
27220,49051
27220,49052
27220,49053
27220,49054
27220,49055
27220,49056
27220,49057
27220,49058
27220,49059
27220,49060
27220,49061
27220,49062
27220,49063
27220,49064
27220,49065
27220,49066
27220,49067
27220,49068
27220,49069
27220,49070
27220,49071
27220,49072
27220,49073
27220,49074
27220,49075
27220,49076
27220,49077
27220,49078
27220,49079
27220,49080
27220,49081
27220,49082
27220,49083
27220,49084
27220,49085
27220,49086
27220,49087
27220,49088
27220,49089
27220,49090
27220,49091
27220,49092
27220,49093
27220,49094
27220,49095
27220,49096
27220,49097
27220,49098
27220,49099
27220,49100
27220,49101
27220,49102
27220,49103
27220,49104
27220,49105
27220,49106
27220,49107
27220,49108
27220,49109
27220,49110
27220,49111
27221,49047
27221,49048
27221,49049
27221,49050
27221,49051
27221,49052
27221,49053
27221,49054
27221,49055
27221,49056
27221,49057
27221,49058
27221,49059
27221,49060
27221,49061
27221,49062
27221,49063
27221,49064
27221,49065
27221,49066
27221,49067
27221,49068
27221,49069
27221,49070
27221,49071
27221,49072
27221,49073
27221,49074
27221,49075
27221,49076
27221,49077
27221,49078
27221,49079
27221,49080
27221,49081
27221,49082
27221,49083
27221,49084
27221,49085
27221,49086
27221,49087
27221,49088
27221,49089
27221,49090
27221,49091
27221,49092
27221,49093
27221,49094
27221,49095
27221,49096
27221,49097
27221,49098
27221,49099
27221,49100
27221,49101
27221,49102
27221,49103
27221,49104
27221,49105
27221,49106
27221,49107
27221,49108
27221,49109
27221,49110
27221,49111
27222,49047
27222,49048
27222,49049
27222,49050
27222,49051
27222,49052
27222,49053
27222,49054
27222,49055
27222,49056
27222,49057
27222,49058
27222,49059
27222,49060
27222,49061
27222,49062
27222,49063
27222,49064
27222,49065
27222,49066
27222,49067
27222,49068
27222,49069
27222,49070
27222,49071
27222,49072
27222,49073
27222,49074
27222,49075
27222,49076
27222,49077
27222,49078
27222,49079
27222,49080
27222,49081
27222,49082
27222,49083
27222,49084
27222,49085
27222,49086
27222,49087
27222,49088
27222,49089
27222,49090
27222,49091
27222,49092
27222,49093
27222,49094
27222,49095
27222,49096
27222,49097
27222,49098
27222,49099
27222,49100
27222,49101
27222,49102
27222,49103
27222,49104
27222,49105
27222,49106
27222,49107
27222,49108
27222,49109
27222,49110
27222,49111
27223,49046
27223,49047
27223,49048
27223,49049
27223,49050
27223,49051
27223,49052
27223,49053
27223,49054
27223,49055
27223,49056
27223,49057
27223,49058
27223,49059
27223,49060
27223,49061
27223,49062
27223,49063
27223,49064
27223,49065
27223,49066
27223,49067
27223,49068
27223,49069
27223,49070
27223,49071
27223,49072
27223,49073
27223,49074
27223,49075
27223,49076
27223,49077
27223,49078
27223,49079
27223,49080
27223,49081
27223,49082
27223,49083
27223,49084
27223,49085
27223,49086
27223,49087
27223,49088
27223,49089
27223,49090
27223,49091
27223,49092
27223,49093
27223,49094
27223,49095
27223,49096
27223,49097
27223,49098
27223,49099
27223,49100
27223,49101
27223,49102
27223,49103
27223,49104
27223,49105
27223,49106
27223,49107
27223,49108
27223,49109
27223,49110
27224,49045
27224,49046
27224,49047
27224,49048
27224,49049
27224,49050
27224,49051
27224,49052
27224,49053
27224,49054
27224,49055
27224,49056
27224,49057
27224,49058
27224,49059
27224,49060
27224,49061
27224,49062
27224,49063
27224,49064
27224,49065
27224,49066
27224,49067
27224,49068
27224,49069
27224,49070
27224,49071
27224,49072
27224,49073
27224,49074
27224,49075
27224,49076
27224,49077
27224,49078
27224,49079
27224,49080
27224,49081
27224,49082
27224,49083
27224,49084
27224,49085
27224,49086
27224,49087
27224,49088
27224,49089
27224,49090
27224,49091
27224,49092
27224,49093
27224,49094
27224,49095
27224,49096
27224,49097
27224,49098
27224,49099
27224,49100
27224,49101
27224,49102
27224,49103
27224,49104
27224,49105
27224,49106
27224,49107
27224,49108
27224,49109
27224,49110
27225,49043
27225,49044
27225,49045
27225,49046
27225,49047
27225,49048
27225,49049
27225,49050
27225,49051
27225,49052
27225,49053
27225,49054
27225,49055
27225,49056
27225,49057
27225,49058
27225,49059
27225,49060
27225,49061
27225,49062
27225,49063
27225,49064
27225,49065
27225,49066
27225,49067
27225,49068
27225,49069
27225,49070
27225,49071
27225,49072
27225,49073
27225,49074
27225,49075
27225,49076
27225,49077
27225,49078
27225,49079
27225,49080
27225,49081
27225,49082
27225,49083
27225,49084
27225,49085
27225,49086
27225,49087
27225,49088
27225,49089
27225,49090
27225,49091
27225,49092
27225,49093
27225,49094
27225,49095
27225,49096
27225,49097
27225,49098
27225,49099
27225,49100
27225,49101
27225,49102
27225,49103
27225,49104
27225,49105
27225,49106
27225,49107
27225,49108
27225,49109
27225,49110
27226,49042
27226,49043
27226,49044
27226,49045
27226,49046
27226,49047
27226,49048
27226,49049
27226,49050
27226,49051
27226,49052
27226,49053
27226,49054
27226,49055
27226,49056
27226,49057
27226,49058
27226,49059
27226,49060
27226,49061
27226,49062
27226,49063
27226,49064
27226,49065
27226,49066
27226,49067
27226,49068
27226,49069
27226,49070
27226,49071
27226,49072
27226,49073
27226,49074
27226,49075
27226,49076
27226,49077
27226,49078
27226,49079
27226,49080
27226,49081
27226,49082
27226,49083
27226,49084
27226,49085
27226,49086
27226,49087
27226,49088
27226,49089
27226,49090
27226,49091
27226,49092
27226,49093
27226,49094
27226,49095
27226,49096
27226,49097
27226,49098
27226,49099
27226,49100
27226,49101
27226,49102
27226,49103
27226,49104
27226,49105
27226,49106
27226,49107
27226,49108
27226,49109
27226,49110
27226,49111
27227,49041
27227,49042
27227,49043
27227,49044
27227,49045
27227,49046
27227,49047
27227,49048
27227,49049
27227,49050
27227,49051
27227,49052
27227,49053
27227,49054
27227,49055
27227,49056
27227,49057
27227,49058
27227,49059
27227,49060
27227,49061
27227,49062
27227,49063
27227,49064
27227,49065
27227,49066
27227,49067
27227,49068
27227,49069
27227,49070
27227,49071
27227,49072
27227,49073
27227,49074
27227,49075
27227,49076
27227,49077
27227,49078
27227,49079
27227,49080
27227,49081
27227,49082
27227,49083
27227,49084
27227,49085
27227,49086
27227,49087
27227,49088
27227,49089
27227,49090
27227,49091
27227,49092
27227,49093
27227,49094
27227,49095
27227,49096
27227,49097
27227,49098
27227,49099
27227,49100
27227,49101
27227,49102
27227,49103
27227,49104
27227,49105
27227,49106
27227,49107
27227,49108
27227,49109
27227,49110
27227,49111
27228,49041
27228,49042
27228,49043
27228,49044
27228,49045
27228,49046
27228,49047
27228,49048
27228,49049
27228,49050
27228,49051
27228,49052
27228,49053
27228,49054
27228,49055
27228,49056
27228,49057
27228,49058
27228,49059
27228,49060
27228,49061
27228,49062
27228,49063
27228,49064
27228,49065
27228,49066
27228,49067
27228,49068
27228,49069
27228,49070
27228,49071
27228,49072
27228,49073
27228,49074
27228,49075
27228,49076
27228,49077
27228,49078
27228,49079
27228,49080
27228,49081
27228,49082
27228,49083
27228,49084
27228,49085
27228,49086
27228,49087
27228,49088
27228,49089
27228,49090
27228,49091
27228,49092
27228,49093
27228,49094
27228,49095
27228,49096
27228,49097
27228,49098
27228,49099
27228,49100
27228,49101
27228,49102
27228,49103
27228,49104
27228,49105
27228,49106
27228,49107
27228,49108
27228,49109
27228,49110
27228,49111
27229,49041
27229,49042
27229,49043
27229,49044
27229,49045
27229,49046
27229,49047
27229,49048
27229,49049
27229,49050
27229,49051
27229,49052
27229,49053
27229,49054
27229,49055
27229,49056
27229,49057
27229,49058
27229,49059
27229,49060
27229,49061
27229,49062
27229,49063
27229,49064
27229,49065
27229,49066
27229,49067
27229,49068
27229,49069
27229,49070
27229,49071
27229,49072
27229,49073
27229,49074
27229,49075
27229,49076
27229,49077
27229,49078
27229,49079
27229,49080
27229,49081
27229,49082
27229,49083
27229,49084
27229,49085
27229,49086
27229,49087
27229,49088
27229,49089
27229,49090
27229,49091
27229,49092
27229,49093
27229,49094
27229,49095
27229,49096
27229,49097
27229,49098
27229,49099
27229,49100
27229,49101
27229,49102
27229,49103
27229,49104
27229,49105
27229,49106
27229,49107
27229,49108
27229,49109
27229,49110
27229,49111
27230,49040
27230,49041
27230,49042
27230,49043
27230,49044
27230,49045
27230,49046
27230,49047
27230,49048
27230,49049
27230,49050
27230,49051
27230,49052
27230,49053
27230,49054
27230,49055
27230,49056
27230,49057
27230,49058
27230,49059
27230,49060
27230,49061
27230,49062
27230,49063
27230,49064
27230,49065
27230,49066
27230,49067
27230,49068
27230,49069
27230,49070
27230,49071
27230,49072
27230,49073
27230,49074
27230,49075
27230,49076
27230,49077
27230,49078
27230,49079
27230,49080
27230,49081
27230,49082
27230,49083
27230,49084
27230,49085
27230,49086
27230,49087
27230,49088
27230,49089
27230,49090
27230,49091
27230,49092
27230,49093
27230,49094
27230,49095
27230,49096
27230,49097
27230,49098
27230,49099
27230,49100
27230,49101
27230,49102
27230,49103
27230,49104
27230,49105
27230,49106
27230,49107
27230,49108
27230,49109
27230,49110
27230,49111
27230,49114
27230,49115
27230,49116
27230,49117
27230,49118
27231,49039
27231,49040
27231,49041
27231,49042
27231,49043
27231,49044
27231,49045
27231,49046
27231,49047
27231,49048
27231,49049
27231,49050
27231,49051
27231,49052
27231,49053
27231,49054
27231,49055
27231,49056
27231,49057
27231,49058
27231,49059
27231,49060
27231,49061
27231,49062
27231,49063
27231,49064
27231,49065
27231,49066
27231,49067
27231,49068
27231,49069
27231,49070
27231,49071
27231,49072
27231,49073
27231,49074
27231,49075
27231,49076
27231,49077
27231,49078
27231,49079
27231,49080
27231,49081
27231,49082
27231,49083
27231,49084
27231,49085
27231,49086
27231,49087
27231,49088
27231,49089
27231,49090
27231,49091
27231,49092
27231,49093
27231,49094
27231,49095
27231,49096
27231,49097
27231,49098
27231,49099
27231,49100
27231,49101
27231,49102
27231,49103
27231,49104
27231,49105
27231,49106
27231,49107
27231,49108
27231,49109
27231,49110
27231,49111
27231,49112
27231,49113
27231,49114
27231,49115
27231,49116
27231,49117
27231,49118
27231,49119
27232,49038
27232,49039
27232,49040
27232,49041
27232,49042
27232,49043
27232,49044
27232,49045
27232,49046
27232,49047
27232,49048
27232,49049
27232,49050
27232,49051
27232,49052
27232,49053
27232,49054
27232,49055
27232,49056
27232,49057
27232,49058
27232,49059
27232,49060
27232,49061
27232,49062
27232,49063
27232,49064
27232,49065
27232,49066
27232,49067
27232,49068
27232,49069
27232,49070
27232,49071
27232,49072
27232,49073
27232,49074
27232,49075
27232,49076
27232,49077
27232,49078
27232,49079
27232,49080
27232,49081
27232,49082
27232,49083
27232,49084
27232,49085
27232,49086
27232,49087
27232,49088
27232,49089
27232,49090
27232,49091
27232,49092
27232,49093
27232,49094
27232,49095
27232,49096
27232,49097
27232,49098
27232,49099
27232,49100
27232,49101
27232,49102
27232,49103
27232,49104
27232,49105
27232,49106
27232,49107
27232,49108
27232,49109
27232,49110
27232,49111
27232,49112
27232,49113
27232,49114
27232,49115
27232,49116
27232,49117
27232,49118
27232,49119
27233,49037
27233,49038
27233,49039
27233,49040
27233,49041
27233,49042
27233,49043
27233,49044
27233,49045
27233,49046
27233,49047
27233,49048
27233,49049
27233,49050
27233,49051
27233,49052
27233,49053
27233,49054
27233,49055
27233,49056
27233,49057
27233,49058
27233,49059
27233,49060
27233,49061
27233,49062
27233,49063
27233,49064
27233,49065
27233,49066
27233,49067
27233,49068
27233,49069
27233,49070
27233,49071
27233,49072
27233,49073
27233,49074
27233,49075
27233,49076
27233,49077
27233,49078
27233,49079
27233,49080
27233,49081
27233,49082
27233,49083
27233,49084
27233,49085
27233,49086
27233,49087
27233,49088
27233,49089
27233,49090
27233,49091
27233,49092
27233,49093
27233,49094
27233,49095
27233,49096
27233,49097
27233,49098
27233,49099
27233,49100
27233,49101
27233,49102
27233,49103
27233,49104
27233,49105
27233,49106
27233,49107
27233,49108
27233,49109
27233,49110
27233,49111
27233,49112
27233,49113
27233,49114
27233,49115
27233,49116
27233,49117
27233,49118
27233,49119
27233,49163
27233,49164
27234,49036
27234,49037
27234,49038
27234,49039
27234,49040
27234,49041
27234,49042
27234,49043
27234,49044
27234,49045
27234,49046
27234,49047
27234,49048
27234,49049
27234,49050
27234,49051
27234,49052
27234,49053
27234,49054
27234,49055
27234,49056
27234,49057
27234,49058
27234,49059
27234,49060
27234,49061
27234,49062
27234,49063
27234,49064
27234,49065
27234,49066
27234,49067
27234,49068
27234,49069
27234,49070
27234,49071
27234,49072
27234,49073
27234,49074
27234,49075
27234,49076
27234,49077
27234,49078
27234,49079
27234,49080
27234,49081
27234,49082
27234,49083
27234,49084
27234,49085
27234,49086
27234,49087
27234,49088
27234,49089
27234,49090
27234,49091
27234,49092
27234,49093
27234,49094
27234,49095
27234,49096
27234,49097
27234,49098
27234,49099
27234,49100
27234,49101
27234,49102
27234,49103
27234,49104
27234,49105
27234,49106
27234,49107
27234,49108
27234,49109
27234,49110
27234,49111
27234,49112
27234,49113
27234,49114
27234,49115
27234,49116
27234,49117
27234,49118
27234,49119
27234,49161
27234,49162
27234,49163
27234,49164
27234,49165
27234,49166
27234,49167
27234,49168
27234,49169
27235,49036
27235,49037
27235,49038
27235,49039
27235,49040
27235,49041
27235,49042
27235,49043
27235,49044
27235,49045
27235,49046
27235,49047
27235,49048
27235,49049
27235,49050
27235,49051
27235,49052
27235,49053
27235,49054
27235,49055
27235,49056
27235,49057
27235,49058
27235,49059
27235,49060
27235,49061
27235,49062
27235,49063
27235,49064
27235,49065
27235,49066
27235,49067
27235,49068
27235,49069
27235,49070
27235,49071
27235,49072
27235,49073
27235,49074
27235,49075
27235,49076
27235,49077
27235,49078
27235,49079
27235,49080
27235,49081
27235,49082
27235,49083
27235,49084
27235,49085
27235,49086
27235,49087
27235,49088
27235,49089
27235,49090
27235,49091
27235,49092
27235,49093
27235,49094
27235,49095
27235,49096
27235,49097
27235,49098
27235,49099
27235,49100
27235,49101
27235,49102
27235,49103
27235,49104
27235,49105
27235,49106
27235,49107
27235,49108
27235,49109
27235,49110
27235,49111
27235,49112
27235,49113
27235,49114
27235,49115
27235,49116
27235,49117
27235,49118
27235,49119
27235,49159
27235,49160
27235,49161
27235,49162
27235,49163
27235,49164
27235,49165
27235,49166
27235,49167
27235,49168
27235,49169
27235,49170
27236,49035
27236,49036
27236,49037
27236,49038
27236,49039
27236,49040
27236,49041
27236,49042
27236,49043
27236,49044
27236,49045
27236,49046
27236,49047
27236,49048
27236,49049
27236,49050
27236,49051
27236,49052
27236,49053
27236,49054
27236,49055
27236,49056
27236,49057
27236,49058
27236,49059
27236,49060
27236,49061
27236,49062
27236,49063
27236,49064
27236,49065
27236,49066
27236,49067
27236,49068
27236,49069
27236,49070
27236,49071
27236,49072
27236,49073
27236,49074
27236,49075
27236,49076
27236,49077
27236,49078
27236,49079
27236,49080
27236,49081
27236,49082
27236,49083
27236,49084
27236,49085
27236,49086
27236,49087
27236,49088
27236,49089
27236,49090
27236,49091
27236,49092
27236,49093
27236,49094
27236,49095
27236,49096
27236,49097
27236,49098
27236,49099
27236,49100
27236,49101
27236,49102
27236,49103
27236,49104
27236,49105
27236,49106
27236,49107
27236,49108
27236,49109
27236,49110
27236,49111
27236,49112
27236,49113
27236,49114
27236,49115
27236,49116
27236,49117
27236,49118
27236,49119
27236,49158
27236,49159
27236,49160
27236,49161
27236,49162
27236,49163
27236,49164
27236,49165
27236,49166
27236,49167
27236,49168
27236,49169
27236,49170
27236,49171
27237,49035
27237,49036
27237,49037
27237,49038
27237,49039
27237,49040
27237,49041
27237,49042
27237,49043
27237,49044
27237,49045
27237,49046
27237,49047
27237,49048
27237,49049
27237,49050
27237,49051
27237,49052
27237,49053
27237,49054
27237,49055
27237,49056
27237,49057
27237,49058
27237,49059
27237,49060
27237,49061
27237,49062
27237,49063
27237,49064
27237,49065
27237,49066
27237,49067
27237,49068
27237,49069
27237,49070
27237,49071
27237,49072
27237,49073
27237,49074
27237,49075
27237,49076
27237,49077
27237,49078
27237,49079
27237,49080
27237,49081
27237,49082
27237,49083
27237,49084
27237,49085
27237,49086
27237,49087
27237,49088
27237,49089
27237,49090
27237,49091
27237,49092
27237,49093
27237,49094
27237,49095
27237,49096
27237,49097
27237,49098
27237,49099
27237,49100
27237,49101
27237,49102
27237,49103
27237,49104
27237,49105
27237,49106
27237,49107
27237,49108
27237,49109
27237,49110
27237,49111
27237,49112
27237,49113
27237,49114
27237,49115
27237,49116
27237,49117
27237,49118
27237,49119
27237,49157
27237,49158
