y_tile,x_tile
27302,51570
27302,51571
27302,51572
27302,51573
27302,51574
27302,51575
27302,51576
27302,51577
27302,51578
27302,51579
27303,51531
27303,51532
27303,51533
27303,51534
27303,51535
27303,51536
27303,51537
27303,51538
27303,51539
27303,51540
27303,51541
27303,51542
27303,51543
27303,51544
27303,51545
27303,51546
27303,51547
27303,51548
27303,51549
27303,51550
27303,51551
27303,51552
27303,51553
27303,51554
27303,51555
27303,51556
27303,51557
27303,51558
27303,51559
27303,51560
27303,51561
27303,51562
27303,51563
27303,51564
27303,51565
27303,51566
27303,51567
27303,51568
27303,51569
27303,51570
27303,51571
27303,51572
27303,51573
27303,51574
27303,51575
27303,51576
27303,51577
27303,51578
27303,51579
27304,51531
27304,51532
27304,51533
27304,51534
27304,51535
27304,51536
27304,51537
27304,51538
27304,51539
27304,51540
27304,51541
27304,51542
27304,51543
27304,51544
27304,51545
27304,51546
27304,51547
27304,51548
27304,51549
27304,51550
27304,51551
27304,51552
27304,51553
27304,51554
27304,51555
27304,51556
27304,51557
27304,51558
27304,51559
27304,51560
27304,51561
27304,51562
27304,51563
27304,51564
27304,51565
27304,51566
27304,51567
27304,51568
27304,51569
27304,51570
27304,51571
27304,51572
27304,51573
27304,51574
27304,51575
27304,51576
27304,51577
27304,51578
27304,51579
27305,51531
27305,51532
27305,51533
27305,51534
27305,51535
27305,51536
27305,51537
27305,51538
27305,51539
27305,51540
27305,51541
27305,51542
27305,51543
27305,51544
27305,51545
27305,51546
27305,51547
27305,51548
27305,51549
27305,51550
27305,51551
27305,51552
27305,51553
27305,51554
27305,51555
27305,51556
27305,51557
27305,51558
27305,51559
27305,51560
27305,51561
27305,51562
27305,51563
27305,51564
27305,51565
27305,51566
27305,51567
27305,51568
27305,51569
27305,51570
27305,51571
27305,51572
27305,51573
27305,51574
27305,51575
27305,51576
27305,51577
27305,51578
27305,51579
27306,51531
27306,51532
27306,51533
27306,51534
27306,51535
27306,51536
27306,51537
27306,51538
27306,51539
27306,51540
27306,51541
27306,51542
27306,51543
27306,51544
27306,51545
27306,51546
27306,51547
27306,51548
27306,51549
27306,51550
27306,51551
27306,51552
27306,51553
27306,51554
27306,51555
27306,51556
27306,51557
27306,51558
27306,51559
27306,51560
27306,51561
27306,51562
27306,51563
27306,51564
27306,51565
27306,51566
27306,51567
27306,51568
27306,51569
27306,51570
27306,51571
27306,51572
27306,51573
27306,51574
27306,51575
27306,51576
27306,51577
27306,51578
27307,51531
27307,51532
27307,51533
27307,51534
27307,51535
27307,51536
27307,51537
27307,51538
27307,51539
27307,51540
27307,51541
27307,51542
27307,51543
27307,51544
27307,51545
27307,51546
27307,51547
27307,51548
27307,51549
27307,51550
27307,51551
27307,51552
27307,51553
27307,51554
27307,51555
27307,51556
27307,51557
27307,51558
27307,51559
27307,51560
27307,51561
27307,51562
27307,51563
27307,51564
27307,51565
27307,51566
27307,51567
27307,51568
27307,51569
27307,51570
27307,51571
27307,51572
27307,51573
27307,51574
27307,51575
27307,51576
27307,51577
27308,51531
27308,51532
27308,51533
27308,51534
27308,51535
27308,51536
27308,51537
27308,51538
27308,51539
27308,51540
27308,51541
27308,51542
27308,51543
27308,51544
27308,51545
27308,51546
27308,51547
27308,51548
27308,51549
27308,51550
27308,51551
27308,51552
27308,51553
27308,51554
27308,51555
27308,51556
27308,51557
27308,51558
27308,51559
27308,51560
27308,51561
27308,51562
27308,51563
27308,51564
27308,51565
27308,51566
27308,51567
27308,51568
27308,51569
27308,51570
27308,51571
27308,51572
27308,51573
27308,51574
27308,51575
27308,51576
27309,51531
27309,51532
27309,51533
27309,51534
27309,51535
27309,51536
27309,51537
27309,51538
27309,51539
27309,51540
27309,51541
27309,51542
27309,51543
27309,51544
27309,51545
27309,51546
27309,51547
27309,51548
27309,51549
27309,51550
27309,51551
27309,51552
27309,51553
27309,51554
27309,51555
27309,51556
27309,51557
27309,51558
27309,51559
27309,51560
27309,51561
27309,51562
27309,51563
27309,51564
27309,51565
27309,51566
27309,51567
27309,51568
27309,51569
27309,51570
27309,51571
27309,51572
27309,51573
27309,51574
27309,51575
27310,51531
27310,51532
27310,51533
27310,51534
27310,51535
27310,51536
27310,51537
27310,51538
27310,51539
27310,51540
27310,51541
27310,51542
27310,51543
27310,51544
27310,51545
27310,51546
27310,51547
27310,51548
27310,51549
27310,51550
27310,51551
27310,51552
27310,51553
27310,51554
27310,51555
27310,51556
27310,51557
27310,51558
27310,51559
27310,51560
27310,51561
27310,51562
27310,51563
27310,51564
27310,51565
27310,51566
27310,51567
27310,51568
27310,51569
27310,51570
27310,51571
27310,51572
27310,51573
27310,51574
27310,51575
27311,51530
27311,51531
27311,51532
27311,51533
27311,51534
27311,51535
27311,51536
27311,51537
27311,51538
27311,51539
27311,51540
27311,51541
27311,51542
27311,51543
27311,51544
27311,51545
27311,51546
27311,51547
27311,51548
27311,51549
27311,51550
27311,51551
27311,51552
27311,51553
27311,51554
27311,51555
27311,51556
27311,51557
27311,51558
27311,51559
27311,51560
27311,51561
27311,51562
27311,51563
27311,51564
27311,51565
27311,51566
27311,51567
27311,51568
27311,51569
27311,51570
27311,51571
27311,51572
27311,51573
27311,51574
27312,51530
27312,51531
27312,51532
27312,51533
27312,51534
27312,51535
27312,51536
27312,51537
27312,51538
27312,51539
27312,51540
27312,51541
27312,51542
27312,51543
27312,51544
27312,51545
27312,51546
27312,51547
27312,51548
27312,51549
27312,51550
27312,51551
27312,51552
27312,51553
27312,51554
27312,51555
27312,51556
27312,51557
27312,51558
27312,51559
27312,51560
27312,51561
27312,51562
27312,51563
27312,51564
27312,51565
27312,51566
27312,51567
27312,51568
27312,51569
27312,51570
27312,51571
27312,51572
27312,51573
27312,51574
27313,51529
27313,51530
27313,51531
27313,51532
27313,51533
27313,51534
27313,51535
27313,51536
27313,51537
27313,51538
27313,51539
27313,51540
27313,51541
27313,51542
27313,51543
27313,51544
27313,51545
27313,51546
27313,51547
27313,51548
27313,51549
27313,51550
27313,51551
27313,51552
27313,51553
27313,51554
27313,51555
27313,51556
27313,51557
27313,51558
27313,51559
27313,51560
27313,51561
27313,51562
27313,51563
27313,51564
27313,51565
27313,51566
27313,51567
27313,51568
27313,51569
27313,51570
27313,51571
27313,51572
27313,51573
27313,51574
27314,51512
27314,51513
27314,51514
27314,51517
27314,51518
27314,51519
27314,51529
27314,51530
27314,51531
27314,51532
27314,51533
27314,51534
27314,51535
27314,51536
27314,51537
27314,51538
27314,51539
27314,51540
27314,51541
27314,51542
27314,51543
27314,51544
27314,51545
27314,51546
27314,51547
27314,51548
27314,51549
27314,51550
27314,51551
27314,51552
27314,51553
27314,51554
27314,51555
27314,51556
27314,51557
27314,51558
27314,51559
27314,51560
27314,51561
27314,51562
27314,51563
27314,51564
27314,51565
27314,51566
27314,51567
27314,51568
27314,51569
27314,51570
27314,51571
27314,51572
27314,51573
27314,51574
27315,51513
27315,51514
27315,51515
27315,51516
27315,51517
27315,51518
27315,51519
27315,51520
27315,51521
27315,51522
27315,51523
27315,51528
27315,51529
27315,51530
27315,51531
27315,51532
27315,51533
27315,51534
27315,51535
27315,51536
27315,51537
27315,51538
27315,51539
27315,51540
27315,51541
27315,51542
27315,51543
27315,51544
27315,51545
27315,51546
27315,51547
27315,51548
27315,51549
27315,51550
27315,51551
27315,51552
27315,51553
27315,51554
27315,51555
27315,51556
27315,51557
27315,51558
27315,51559
27315,51560
27315,51561
27315,51562
27315,51563
27315,51564
27315,51565
27315,51566
27315,51567
27315,51568
27315,51569
27315,51570
27315,51571
27315,51572
27315,51573
27316,51512
27316,51513
27316,51514
27316,51515
27316,51516
27316,51517
27316,51518
27316,51519
27316,51520
27316,51521
27316,51522
27316,51523
27316,51524
27316,51526
27316,51527
27316,51528
27316,51529
27316,51530
27316,51531
27316,51532
27316,51533
27316,51534
27316,51535
27316,51536
27316,51537
27316,51538
27316,51539
27316,51540
27316,51541
27316,51542
27316,51543
27316,51544
27316,51545
27316,51546
27316,51547
27316,51548
27316,51549
27316,51550
27316,51551
27316,51552
27316,51553
27316,51554
27316,51555
27316,51556
27316,51557
27316,51558
27316,51559
27316,51560
27316,51561
27316,51562
27316,51563
27316,51564
27316,51565
27316,51566
27316,51567
27316,51568
27316,51569
27316,51570
27316,51571
27316,51572
27317,51508
27317,51509
27317,51510
27317,51511
27317,51512
27317,51513
27317,51514
27317,51515
27317,51516
27317,51517
27317,51518
27317,51519
27317,51520
27317,51521
27317,51522
27317,51523
27317,51524
27317,51525
27317,51526
27317,51527
27317,51528
27317,51529
27317,51530
27317,51531
27317,51532
27317,51533
27317,51534
27317,51535
27317,51536
27317,51537
27317,51538
27317,51539
27317,51540
27317,51541
27317,51542
27317,51543
27317,51544
27317,51545
27317,51546
27317,51547
27317,51548
27317,51549
27317,51550
27317,51551
27317,51552
27317,51553
27317,51554
27317,51555
27317,51556
27317,51557
27317,51558
27317,51559
27317,51560
27317,51561
27317,51562
27317,51563
27317,51564
27317,51565
27317,51566
27317,51567
27317,51568
27317,51569
27317,51570
27317,51571
27317,51572
27318,51507
27318,51508
27318,51509
27318,51510
27318,51511
27318,51512
27318,51513
27318,51514
27318,51515
27318,51516
27318,51517
27318,51518
27318,51519
27318,51520
27318,51521
27318,51522
27318,51523
27318,51524
27318,51525
27318,51526
27318,51527
27318,51528
27318,51529
27318,51530
27318,51531
27318,51532
27318,51533
27318,51534
27318,51535
27318,51536
27318,51537
27318,51538
27318,51539
27318,51540
27318,51541
27318,51542
27318,51543
27318,51544
27318,51545
27318,51546
27318,51547
27318,51548
27318,51549
27318,51550
27318,51551
27318,51552
27318,51553
27318,51554
27318,51555
27318,51556
27318,51557
27318,51558
27318,51559
27318,51560
27318,51561
27318,51562
27318,51563
27318,51564
27318,51565
27318,51566
27318,51567
27318,51568
27318,51569
27318,51570
27318,51571
27319,51497
27319,51498
27319,51499
27319,51500
27319,51501
27319,51502
27319,51503
27319,51504
27319,51505
27319,51506
27319,51507
27319,51508
27319,51509
27319,51510
27319,51511
27319,51512
27319,51513
27319,51514
27319,51515
27319,51516
27319,51517
27319,51518
27319,51519
27319,51520
27319,51521
27319,51522
27319,51523
27319,51524
27319,51525
27319,51526
27319,51527
27319,51528
27319,51529
27319,51530
27319,51531
27319,51532
27319,51533
27319,51534
27319,51535
27319,51536
27319,51537
27319,51538
27319,51539
27319,51540
27319,51541
27319,51542
27319,51543
27319,51544
27319,51545
27319,51546
27319,51547
27319,51548
27319,51549
27319,51550
27319,51551
27319,51552
27319,51553
27319,51554
27319,51555
27319,51556
27319,51557
27319,51558
27319,51559
27319,51560
27319,51561
27319,51562
27319,51563
27319,51564
27319,51565
27319,51566
27319,51567
27319,51568
27319,51569
27319,51570
27319,51571
27320,51496
27320,51497
27320,51498
27320,51499
27320,51500
27320,51501
27320,51502
27320,51503
27320,51504
27320,51505
27320,51506
27320,51507
27320,51508
27320,51509
27320,51510
27320,51511
27320,51512
27320,51513
27320,51514
27320,51515
27320,51516
27320,51517
27320,51518
27320,51519
27320,51520
27320,51521
27320,51522
27320,51523
27320,51524
27320,51525
27320,51526
27320,51527
27320,51528
27320,51529
27320,51530
27320,51531
27320,51532
27320,51533
27320,51534
27320,51535
27320,51536
27320,51537
27320,51538
27320,51539
27320,51540
27320,51541
27320,51542
27320,51543
27320,51544
27320,51545
27320,51546
27320,51547
27320,51548
27320,51549
27320,51550
27320,51551
27320,51552
27320,51553
27320,51554
27320,51555
27320,51556
27320,51557
27320,51558
27320,51559
27320,51560
27320,51561
27320,51562
27320,51563
27320,51564
27320,51565
27320,51566
27320,51567
27320,51568
27320,51569
27320,51570
27321,51495
27321,51496
27321,51497
27321,51498
27321,51499
27321,51500
27321,51501
27321,51502
27321,51503
27321,51504
27321,51505
27321,51506
27321,51507
27321,51508
27321,51509
27321,51510
27321,51511
27321,51512
27321,51513
27321,51514
27321,51515
27321,51516
27321,51517
27321,51518
27321,51519
27321,51520
27321,51521
27321,51522
27321,51523
27321,51524
27321,51525
27321,51526
27321,51527
27321,51528
27321,51529
27321,51530
27321,51531
27321,51532
27321,51533
27321,51534
27321,51535
27321,51536
27321,51537
27321,51538
27321,51539
27321,51540
27321,51541
27321,51542
27321,51543
27321,51544
27321,51545
27321,51546
27321,51547
27321,51548
27321,51549
27321,51550
27321,51551
27321,51552
27321,51553
27321,51554
27321,51555
27321,51556
27321,51557
27321,51558
27321,51559
27321,51560
27321,51561
27321,51562
27321,51563
27321,51564
27321,51565
27321,51566
27321,51567
27321,51568
27321,51569
27321,51570
27322,51495
27322,51496
27322,51497
27322,51498
27322,51499
27322,51500
27322,51501
27322,51502
27322,51503
27322,51504
27322,51505
27322,51506
27322,51507
27322,51508
27322,51509
27322,51510
27322,51511
27322,51512
27322,51513
27322,51514
27322,51515
27322,51516
27322,51517
27322,51518
27322,51519
27322,51520
27322,51521
27322,51522
27322,51523
27322,51524
27322,51525
27322,51526
27322,51527
27322,51528
27322,51529
27322,51530
27322,51531
27322,51532
27322,51533
27322,51534
27322,51535
27322,51536
27322,51537
27322,51538
27322,51539
27322,51540
27322,51541
27322,51542
27322,51543
27322,51544
27322,51545
27322,51546
27322,51547
27322,51548
27322,51549
27322,51550
27322,51551
27322,51552
27322,51553
27322,51554
27322,51555
27322,51556
27322,51557
27322,51558
27322,51559
27322,51560
27322,51561
27322,51562
27322,51563
27322,51564
27322,51565
27322,51566
27322,51567
27322,51568
27322,51569
27322,51570
27323,51495
27323,51496
27323,51497
27323,51498
27323,51499
27323,51500
27323,51501
27323,51502
27323,51503
27323,51504
27323,51505
27323,51506
27323,51507
27323,51508
27323,51509
27323,51510
27323,51511
27323,51512
27323,51513
27323,51514
27323,51515
27323,51516
27323,51517
27323,51518
27323,51519
27323,51520
27323,51521
27323,51522
27323,51523
27323,51524
27323,51525
27323,51526
27323,51527
27323,51528
27323,51529
27323,51530
27323,51531
27323,51532
27323,51533
27323,51534
27323,51535
27323,51536
27323,51537
27323,51538
27323,51539
27323,51540
27323,51541
27323,51542
27323,51543
27323,51544
27323,51545
27323,51546
27323,51547
27323,51548
27323,51549
27323,51550
27323,51551
27323,51552
27323,51553
27323,51554
27323,51555
27323,51556
27323,51557
27323,51558
27323,51559
27323,51560
27323,51561
27323,51562
27323,51563
27323,51564
27323,51565
27323,51566
27323,51567
27323,51568
27323,51569
27323,51570
27324,51496
27324,51497
27324,51498
27324,51499
27324,51500
27324,51501
27324,51502
27324,51503
27324,51504
27324,51505
27324,51506
27324,51507
27324,51508
27324,51509
27324,51510
27324,51511
27324,51512
27324,51513
27324,51514
27324,51515
27324,51516
27324,51517
27324,51518
27324,51519
27324,51520
27324,51521
27324,51522
27324,51523
27324,51524
27324,51525
27324,51526
27324,51527
27324,51528
27324,51529
27324,51530
27324,51531
27324,51532
27324,51533
27324,51534
27324,51535
27324,51536
27324,51537
27324,51538
27324,51539
27324,51540
27324,51541
27324,51542
27324,51543
27324,51544
27324,51545
27324,51546
27324,51547
27324,51548
27324,51549
27324,51550
27324,51551
27324,51552
27324,51553
27324,51554
27324,51555
27324,51556
27324,51557
27324,51558
27324,51559
27324,51560
27324,51561
27324,51562
27324,51563
27324,51564
27324,51565
27324,51566
27324,51567
27324,51568
27324,51569
27325,51496
27325,51497
27325,51498
27325,51499
27325,51500
27325,51501
27325,51502
27325,51503
27325,51504
27325,51505
27325,51506
27325,51507
27325,51508
27325,51509
27325,51510
27325,51511
27325,51512
27325,51513
27325,51514
27325,51515
27325,51516
27325,51517
27325,51518
27325,51519
27325,51520
27325,51521
27325,51522
27325,51523
27325,51524
27325,51525
27325,51526
27325,51527
27325,51528
27325,51529
27325,51530
27325,51531
27325,51532
27325,51533
27325,51534
27325,51535
27325,51536
27325,51537
27325,51538
27325,51539
27325,51540
27325,51541
27325,51542
27325,51543
27325,51544
27325,51545
27325,51546
27325,51547
27325,51548
27325,51549
27325,51550
27325,51551
27325,51552
27325,51553
27325,51554
27325,51555
27325,51556
27325,51557
27325,51558
27325,51559
27325,51560
27325,51561
27325,51562
27325,51563
27325,51564
27325,51565
27325,51566
27325,51567
27325,51568
27325,51569
27326,51497
27326,51498
27326,51499
27326,51500
27326,51501
27326,51502
27326,51503
27326,51504
27326,51505
27326,51506
27326,51507
27326,51508
27326,51509
27326,51510
27326,51511
27326,51512
27326,51513
27326,51514
27326,51515
27326,51516
27326,51517
27326,51518
27326,51519
27326,51520
27326,51521
27326,51522
27326,51523
27326,51524
27326,51525
27326,51526
27326,51527
27326,51528
27326,51529
27326,51530
27326,51531
27326,51532
27326,51533
27326,51534
27326,51535
27326,51536
27326,51537
27326,51538
27326,51539
27326,51540
27326,51541
27326,51542
27326,51543
27326,51544
27326,51545
27326,51546
27326,51547
27326,51548
27326,51549
27326,51550
27326,51551
27326,51552
27326,51553
27326,51554
27326,51555
27326,51556
27326,51557
27326,51558
27326,51559
27326,51560
27326,51561
27326,51562
27326,51563
27326,51564
27326,51565
27326,51566
27326,51567
27326,51568
27326,51569
27327,51497
27327,51498
27327,51499
27327,51500
27327,51501
27327,51502
27327,51503
27327,51504
27327,51505
27327,51506
27327,51507
27327,51508
27327,51509
27327,51510
27327,51511
27327,51512
27327,51513
27327,51514
27327,51515
27327,51516
27327,51517
27327,51518
27327,51519
27327,51520
27327,51521
27327,51522
27327,51523
27327,51524
27327,51525
27327,51526
27327,51527
27327,51528
27327,51529
27327,51530
27327,51531
27327,51532
27327,51533
27327,51534
27327,51535
27327,51536
27327,51537
27327,51538
27327,51539
27327,51540
27327,51541
27327,51542
27327,51543
27327,51544
27327,51545
27327,51546
27327,51547
27327,51548
27327,51549
27327,51550
27327,51551
27327,51552
27327,51553
27327,51554
27327,51555
27327,51556
27327,51557
27327,51558
27327,51559
27327,51560
27327,51561
27327,51562
27327,51563
27327,51564
27327,51565
27327,51566
27327,51567
27327,51568
27328,51496
27328,51497
27328,51498
27328,51499
27328,51500
27328,51501
27328,51502
27328,51503
27328,51504
27328,51505
27328,51506
27328,51507
27328,51508
27328,51509
27328,51510
27328,51511
27328,51512
27328,51513
27328,51514
27328,51515
27328,51516
27328,51517
27328,51518
27328,51519
27328,51520
27328,51521
27328,51522
27328,51523
27328,51524
27328,51525
27328,51526
27328,51527
27328,51528
27328,51529
27328,51530
27328,51531
27328,51532
27328,51533
27328,51534
27328,51535
27328,51536
27328,51537
27328,51538
27328,51539
27328,51540
27328,51541
27328,51542
27328,51543
27328,51544
27328,51545
27328,51546
27328,51547
27328,51548
27328,51549
27328,51550
27328,51551
27328,51552
27328,51553
27328,51554
27328,51555
27328,51556
27328,51557
27328,51558
27328,51559
27328,51560
27328,51561
27328,51562
27328,51563
27328,51564
27328,51565
27328,51566
27328,51567
27328,51568
27329,51496
27329,51497
27329,51498
27329,51499
27329,51500
27329,51501
27329,51502
27329,51503
27329,51504
27329,51505
27329,51506
27329,51507
27329,51508
27329,51509
27329,51510
27329,51511
27329,51512
27329,51513
27329,51514
27329,51515
27329,51516
27329,51517
27329,51518
27329,51519
27329,51520
27329,51521
27329,51522
27329,51523
27329,51524
27329,51525
27329,51526
27329,51527
27329,51528
27329,51529
27329,51530
27329,51531
27329,51532
27329,51533
27329,51534
27329,51535
27329,51536
27329,51537
27329,51538
27329,51539
27329,51540
27329,51541
27329,51542
27329,51543
27329,51544
27329,51545
27329,51546
27329,51547
27329,51548
27329,51549
27329,51550
27329,51551
27329,51552
27329,51553
27329,51554
27329,51555
27329,51556
27329,51557
27329,51558
27329,51559
27329,51560
27329,51561
27329,51562
27329,51563
27329,51564
27329,51565
27329,51566
27329,51567
27330,51496
27330,51497
27330,51498
27330,51499
27330,51500
27330,51501
27330,51502
27330,51503
27330,51504
27330,51505
27330,51506
27330,51507
27330,51508
27330,51509
27330,51510
27330,51511
27330,51512
27330,51513
27330,51514
27330,51515
27330,51516
27330,51517
27330,51518
