y_tile,x_tile
27385,51406
27385,51407
27385,51408
27385,51409
27385,51410
27385,51411
27385,51412
27385,51413
27385,51414
27385,51415
27385,51416
27385,51417
27385,51418
27385,51419
27385,51420
27385,51421
27385,51422
27385,51423
27385,51424
27385,51425
27385,51426
27385,51427
27385,51428
27385,51429
27385,51430
27385,51431
27385,51432
27385,51433
27385,51434
27385,51435
27385,51436
27385,51437
27385,51438
27385,51439
27385,51440
27385,51441
27385,51442
27385,51443
27385,51444
27385,51445
27385,51446
27385,51447
27385,51448
27385,51449
27385,51450
27385,51451
27385,51452
27385,51453
27385,51454
27385,51455
27385,51456
27385,51457
27385,51458
27385,51459
27385,51460
27385,51461
27385,51462
27385,51463
27385,51464
27385,51465
27385,51466
27385,51467
27386,51390
27386,51391
27386,51392
27386,51393
27386,51394
27386,51395
27386,51396
27386,51397
27386,51398
27386,51399
27386,51400
27386,51401
27386,51402
27386,51403
27386,51404
27386,51405
27386,51406
27386,51407
27386,51408
27386,51409
27386,51410
27386,51411
27386,51412
27386,51413
27386,51414
27386,51415
27386,51416
27386,51417
27386,51418
27386,51419
27386,51420
27386,51421
27386,51422
27386,51423
27386,51424
27386,51425
27386,51426
27386,51427
27386,51428
27386,51429
27386,51430
27386,51431
27386,51432
27386,51433
27386,51434
27386,51435
27386,51436
27386,51437
27386,51438
27386,51439
27386,51440
27386,51441
27386,51442
27386,51443
27386,51444
27386,51445
27386,51446
27386,51447
27386,51448
27386,51449
27386,51450
27386,51451
27386,51452
27386,51453
27386,51454
27386,51455
27386,51456
27386,51457
27386,51458
27386,51459
27386,51460
27386,51461
27386,51462
27386,51463
27386,51464
27386,51465
27386,51466
27386,51467
27387,51390
27387,51391
27387,51392
27387,51393
27387,51394
27387,51395
27387,51396
27387,51397
27387,51398
27387,51399
27387,51400
27387,51401
27387,51402
27387,51403
27387,51404
27387,51405
27387,51406
27387,51407
27387,51408
27387,51409
27387,51410
27387,51411
27387,51412
27387,51413
27387,51414
27387,51415
27387,51416
27387,51417
27387,51418
27387,51419
27387,51420
27387,51421
27387,51422
27387,51423
27387,51424
27387,51425
27387,51426
27387,51427
27387,51428
27387,51429
27387,51430
27387,51431
27387,51432
27387,51433
27387,51434
27387,51435
27387,51436
27387,51437
27387,51438
27387,51439
27387,51440
27387,51441
27387,51442
27387,51443
27387,51444
27387,51445
27387,51446
27387,51447
27387,51448
27387,51449
27387,51450
27387,51451
27387,51452
27387,51453
27387,51454
27387,51455
27387,51456
27387,51457
27387,51458
27387,51459
27387,51460
27387,51461
27387,51462
27387,51463
27387,51464
27387,51465
27387,51466
27387,51467
27388,51391
27388,51392
27388,51393
27388,51394
27388,51395
27388,51396
27388,51397
27388,51398
27388,51399
27388,51400
27388,51401
27388,51402
27388,51403
27388,51404
27388,51405
27388,51406
27388,51407
27388,51408
27388,51409
27388,51410
27388,51411
27388,51412
27388,51413
27388,51414
27388,51415
27388,51416
27388,51417
27388,51418
27388,51419
27388,51420
27388,51421
27388,51422
27388,51423
27388,51424
27388,51425
27388,51426
27388,51427
27388,51428
27388,51429
27388,51430
27388,51431
27388,51432
27388,51433
27388,51434
27388,51435
27388,51436
27388,51437
27388,51438
27388,51439
27388,51440
27388,51441
27388,51442
27388,51443
27388,51444
27388,51445
27388,51446
27388,51447
27388,51448
27388,51449
27388,51450
27388,51451
27388,51452
27388,51453
27388,51454
27388,51455
27388,51456
27388,51457
27388,51458
27388,51459
27388,51460
27388,51461
27388,51462
27388,51463
27388,51464
27388,51465
27388,51466
27389,51391
27389,51392
27389,51393
27389,51394
27389,51395
27389,51396
27389,51397
27389,51398
27389,51399
27389,51400
27389,51401
27389,51402
27389,51403
27389,51404
27389,51405
27389,51406
27389,51407
27389,51408
27389,51409
27389,51410
27389,51411
27389,51412
27389,51413
27389,51414
27389,51415
27389,51416
27389,51417
27389,51418
27389,51419
27389,51420
27389,51421
27389,51422
27389,51423
27389,51424
27389,51425
27389,51426
27389,51427
27389,51428
27389,51429
27389,51430
27389,51431
27389,51432
27389,51433
27389,51434
27389,51435
27389,51436
27389,51437
27389,51438
27389,51439
27389,51440
27389,51441
27389,51442
27389,51443
27389,51444
27389,51445
27389,51446
27389,51447
27389,51448
27389,51449
27389,51450
27389,51451
27389,51452
27389,51453
27389,51454
27389,51455
27389,51456
27389,51457
27389,51458
27389,51459
27389,51460
27389,51461
27389,51462
27389,51463
27389,51464
27389,51465
27389,51466
27390,51392
27390,51393
27390,51394
27390,51395
27390,51396
27390,51397
27390,51398
27390,51399
27390,51400
27390,51401
27390,51402
27390,51403
27390,51404
27390,51405
27390,51406
27390,51407
27390,51408
27390,51409
27390,51410
27390,51411
27390,51412
27390,51413
27390,51414
27390,51415
27390,51416
27390,51417
27390,51418
27390,51419
27390,51420
27390,51421
27390,51422
27390,51423
27390,51424
27390,51425
27390,51426
27390,51427
27390,51428
27390,51429
27390,51430
27390,51431
27390,51432
27390,51433
27390,51434
27390,51435
27390,51436
27390,51437
27390,51438
27390,51439
27390,51440
27390,51441
27390,51442
27390,51443
27390,51444
27390,51445
27390,51446
27390,51447
27390,51448
27390,51449
27390,51450
27390,51451
27390,51452
27390,51453
27390,51454
27390,51455
27390,51456
27390,51457
27390,51458
27390,51459
27390,51460
27390,51461
27390,51462
27390,51463
27390,51464
27390,51465
27390,51466
27391,51392
27391,51393
27391,51394
27391,51395
27391,51396
27391,51397
27391,51398
27391,51399
27391,51400
27391,51401
27391,51402
27391,51403
27391,51404
27391,51405
27391,51406
27391,51407
27391,51408
27391,51409
27391,51410
27391,51411
27391,51412
27391,51413
27391,51414
27391,51415
27391,51416
27391,51417
27391,51418
27391,51419
27391,51420
27391,51421
27391,51422
27391,51423
27391,51424
27391,51425
27391,51426
27391,51427
27391,51428
27391,51429
27391,51430
27391,51431
27391,51432
27391,51433
27391,51434
27391,51435
27391,51436
27391,51437
27391,51438
27391,51439
27391,51440
27391,51441
27391,51442
27391,51443
27391,51444
27391,51445
27391,51446
27391,51447
27391,51448
27391,51449
27391,51450
27391,51451
27391,51452
27391,51453
27391,51454
27391,51455
27391,51456
27391,51457
27391,51458
27391,51459
27391,51460
27391,51461
27391,51462
27391,51463
27391,51464
27392,51393
27392,51394
27392,51395
27392,51396
27392,51397
27392,51398
27392,51399
27392,51400
27392,51401
27392,51402
27392,51403
27392,51404
27392,51405
27392,51406
27392,51407
27392,51408
27392,51409
27392,51410
27392,51411
27392,51412
27392,51413
27392,51414
27392,51415
27392,51416
27392,51417
27392,51418
27392,51419
27392,51420
27392,51421
27392,51422
27392,51423
27392,51424
27392,51425
27392,51426
27392,51427
27392,51428
27392,51429
27392,51430
27392,51431
27392,51432
27392,51433
27392,51434
27392,51435
27392,51436
27392,51437
27392,51438
27392,51439
27392,51440
27392,51441
27392,51442
27392,51443
27392,51444
27392,51445
27392,51446
27392,51447
27392,51448
27392,51449
27392,51450
27392,51451
27392,51452
27392,51453
27392,51454
27392,51455
27392,51456
27392,51457
27392,51458
27392,51459
27392,51460
27392,51461
27392,51462
27392,51463
27393,51393
27393,51394
27393,51395
27393,51396
27393,51397
27393,51398
27393,51399
27393,51400
27393,51401
27393,51402
27393,51403
27393,51404
27393,51405
27393,51406
27393,51407
27393,51408
27393,51409
27393,51410
27393,51411
27393,51412
27393,51413
27393,51414
27393,51415
27393,51416
27393,51417
27393,51418
27393,51419
27393,51420
27393,51421
27393,51422
27393,51423
27393,51424
27393,51425
27393,51426
27393,51427
27393,51428
27393,51429
27393,51430
27393,51431
27393,51432
27393,51433
27393,51434
27393,51435
27393,51436
27393,51437
27393,51438
27393,51439
27393,51440
27393,51441
27393,51442
27393,51443
27393,51444
27393,51445
27393,51446
27393,51447
27393,51448
27393,51449
27393,51450
27393,51451
27393,51452
27393,51453
27393,51454
27393,51455
27393,51456
27393,51457
27393,51458
27393,51459
27393,51460
27393,51461
27393,51462
27393,51463
27393,51464
27394,51393
27394,51394
27394,51395
27394,51396
27394,51397
27394,51398
27394,51399
27394,51400
27394,51401
27394,51402
27394,51403
27394,51404
27394,51405
27394,51406
27394,51407
27394,51408
27394,51409
27394,51410
27394,51411
27394,51412
27394,51413
27394,51414
27394,51415
27394,51416
27394,51417
27394,51418
27394,51419
27394,51420
27394,51421
27394,51422
27394,51423
27394,51424
27394,51425
27394,51426
27394,51427
27394,51428
27394,51429
27394,51430
27394,51431
27394,51432
27394,51433
27394,51434
27394,51435
27394,51436
27394,51437
27394,51438
27394,51439
27394,51440
27394,51441
27394,51442
27394,51443
27394,51444
27394,51445
27394,51446
27394,51447
27394,51448
27394,51449
27394,51450
27394,51451
27394,51452
27394,51453
27394,51454
27394,51455
27394,51456
27394,51457
27394,51458
27394,51459
27394,51460
27394,51461
27394,51462
27394,51463
27394,51464
27395,51394
27395,51395
27395,51396
27395,51397
27395,51398
27395,51399
27395,51400
27395,51401
27395,51402
27395,51403
27395,51404
27395,51405
27395,51406
27395,51407
27395,51408
27395,51409
27395,51410
27395,51411
27395,51412
27395,51413
27395,51414
27395,51415
27395,51416
27395,51417
27395,51418
27395,51419
27395,51420
27395,51421
27395,51422
27395,51423
27395,51424
27395,51425
27395,51426
27395,51427
27395,51428
27395,51429
27395,51430
27395,51431
27395,51432
27395,51433
27395,51434
27395,51435
27395,51436
27395,51437
27395,51438
27395,51439
27395,51440
27395,51441
27395,51442
27395,51443
27395,51444
27395,51445
27395,51446
27395,51447
27395,51448
27395,51449
27395,51450
27395,51451
27395,51452
27395,51453
27395,51454
27395,51455
27395,51456
27395,51457
27395,51458
27395,51459
27395,51460
27395,51461
27395,51462
27395,51463
27395,51464
