y_tile,x_tile
27452,52473
27452,52474
27452,52475
27452,52476
27452,52477
27452,52478
27452,52479
27452,52480
27452,52481
27452,52482
27452,52483
27452,52484
27452,52485
27452,52486
27452,52487
27452,52488
27452,52490
27452,52491
27453,52416
27453,52417
27453,52418
27453,52419
27453,52420
27453,52421
27453,52422
27453,52423
27453,52424
27453,52425
27453,52426
27453,52427
27453,52428
27453,52429
27453,52430
27453,52431
27453,52432
27453,52433
27453,52434
27453,52435
27453,52436
27453,52437
27453,52438
27453,52439
27453,52440
27453,52441
27453,52442
27453,52443
27453,52444
27453,52445
27453,52446
27453,52447
27453,52448
27453,52449
27453,52450
27453,52451
27453,52452
27453,52453
27453,52454
27453,52455
27453,52456
27453,52457
27453,52458
27453,52459
27453,52460
27453,52461
27453,52462
27453,52463
27453,52464
27453,52465
27453,52466
27453,52467
27453,52468
27453,52469
27453,52470
27453,52471
27453,52472
27453,52473
27453,52474
27453,52475
27453,52476
27453,52477
27453,52478
27453,52479
27453,52480
27453,52481
27453,52482
27453,52483
27453,52484
27453,52485
27453,52486
27453,52487
27453,52488
27453,52489
27453,52490
27453,52491
27454,52416
27454,52417
27454,52418
27454,52419
27454,52420
27454,52421
27454,52422
27454,52423
27454,52424
27454,52425
27454,52426
27454,52427
27454,52428
27454,52429
27454,52430
27454,52431
27454,52432
27454,52433
27454,52434
27454,52435
27454,52436
27454,52437
27454,52438
27454,52439
27454,52440
27454,52441
27454,52442
27454,52443
27454,52444
27454,52445
27454,52446
27454,52447
27454,52448
27454,52449
27454,52450
27454,52451
27454,52452
27454,52453
27454,52454
27454,52455
27454,52456
27454,52457
27454,52458
27454,52459
27454,52460
27454,52461
27454,52462
27454,52463
27454,52464
27454,52465
27454,52466
27454,52467
27454,52468
27454,52469
27454,52470
27454,52471
27454,52472
27454,52473
27454,52474
27454,52475
27454,52476
27454,52477
27454,52478
27454,52479
27454,52480
27454,52481
27454,52482
27454,52483
27454,52484
27454,52485
27454,52486
27454,52487
27454,52488
27454,52489
27454,52490
27454,52491
27455,52415
27455,52416
27455,52417
27455,52418
27455,52419
27455,52420
27455,52421
27455,52422
27455,52423
27455,52424
27455,52425
27455,52426
27455,52427
27455,52428
27455,52429
27455,52430
27455,52431
27455,52432
27455,52433
27455,52434
27455,52435
27455,52436
27455,52437
27455,52438
27455,52439
27455,52440
27455,52441
27455,52442
27455,52443
27455,52444
27455,52445
27455,52446
27455,52447
27455,52448
27455,52449
27455,52450
27455,52451
27455,52452
27455,52453
27455,52454
27455,52455
27455,52456
27455,52457
27455,52458
27455,52459
27455,52460
27455,52461
27455,52462
27455,52463
27455,52464
27455,52465
27455,52466
27455,52467
27455,52468
27455,52469
27455,52470
27455,52471
27455,52472
27455,52473
27455,52474
27455,52475
27455,52476
27455,52477
27455,52478
27455,52479
27455,52480
27455,52481
27455,52482
27455,52483
27455,52484
27455,52485
27455,52486
27455,52487
27455,52488
27455,52489
27455,52490
27455,52491
27456,52415
27456,52416
27456,52417
27456,52418
27456,52419
27456,52420
27456,52421
27456,52422
27456,52423
27456,52424
27456,52425
27456,52426
27456,52427
27456,52428
27456,52429
27456,52430
27456,52431
27456,52432
27456,52433
27456,52434
27456,52435
27456,52436
27456,52437
27456,52438
27456,52439
27456,52440
27456,52441
27456,52442
27456,52443
27456,52444
27456,52445
27456,52446
27456,52447
27456,52448
27456,52449
27456,52450
27456,52451
27456,52452
27456,52453
27456,52454
27456,52455
27456,52456
27456,52457
27456,52458
27456,52459
27456,52460
27456,52461
27456,52462
27456,52463
27456,52464
27456,52465
27456,52466
27456,52467
27456,52468
27456,52469
27456,52470
27456,52471
27456,52472
27456,52473
27456,52474
27456,52475
27456,52476
27456,52477
27456,52478
27456,52479
27456,52480
27456,52481
27456,52482
27456,52483
27456,52484
27456,52485
27456,52486
27456,52487
27456,52488
27456,52489
27456,52490
27456,52491
27457,52414
27457,52415
27457,52416
27457,52417
27457,52418
27457,52419
27457,52420
27457,52421
27457,52422
27457,52423
27457,52424
27457,52425
27457,52426
27457,52427
27457,52428
27457,52429
27457,52430
27457,52431
27457,52432
27457,52433
27457,52434
27457,52435
27457,52436
27457,52437
27457,52438
27457,52439
27457,52440
27457,52441
27457,52442
27457,52443
27457,52444
27457,52445
27457,52446
27457,52447
27457,52448
27457,52449
27457,52450
27457,52451
27457,52452
27457,52453
27457,52454
27457,52455
27457,52456
27457,52457
27457,52458
27457,52459
27457,52460
27457,52461
27457,52462
27457,52463
27457,52464
27457,52465
27457,52466
27457,52467
27457,52468
27457,52469
27457,52470
27457,52471
27457,52472
27457,52473
27457,52474
27457,52475
27457,52476
27457,52477
27457,52478
27457,52479
27457,52480
27457,52481
27457,52482
27457,52483
27457,52484
27457,52485
27457,52486
27457,52487
27457,52488
27457,52489
27457,52490
27458,52414
27458,52415
27458,52416
27458,52417
27458,52418
27458,52419
27458,52420
27458,52421
27458,52422
27458,52423
27458,52424
27458,52425
27458,52426
27458,52427
27458,52428
27458,52429
27458,52430
27458,52431
27458,52432
27458,52433
27458,52434
27458,52435
27458,52436
27458,52437
27458,52438
27458,52439
27458,52440
27458,52441
27458,52442
27458,52443
27458,52444
27458,52445
27458,52446
27458,52447
27458,52448
27458,52449
27458,52450
27458,52451
27458,52452
27458,52453
27458,52454
27458,52455
27458,52456
27458,52457
27458,52458
27458,52459
27458,52460
27458,52461
27458,52462
27458,52463
27458,52464
27458,52465
27458,52466
27458,52467
27458,52468
27458,52469
27458,52470
27458,52471
27458,52472
27458,52473
27458,52474
27458,52475
27458,52476
27458,52477
27458,52478
27458,52479
27458,52480
27458,52481
27458,52482
27458,52483
27458,52484
27458,52485
27458,52486
27458,52487
27458,52488
27458,52489
27458,52490
27459,52413
27459,52414
27459,52415
27459,52416
27459,52417
27459,52418
27459,52419
27459,52420
27459,52421
27459,52422
27459,52423
27459,52424
27459,52425
27459,52426
27459,52427
27459,52428
27459,52429
27459,52430
27459,52431
27459,52432
27459,52433
27459,52434
27459,52435
27459,52436
27459,52437
27459,52438
27459,52439
27459,52440
27459,52441
27459,52442
27459,52443
27459,52444
27459,52445
27459,52446
27459,52447
27459,52448
27459,52449
27459,52450
27459,52451
27459,52452
27459,52453
27459,52454
27459,52455
27459,52456
27459,52457
27459,52458
27459,52459
27459,52460
27459,52461
27459,52462
27459,52463
27459,52464
27459,52465
27459,52466
27459,52467
27459,52468
27459,52469
27459,52470
27459,52471
27459,52472
27459,52473
27459,52474
27459,52475
27459,52476
27459,52477
27459,52478
27459,52479
27459,52480
27459,52481
27459,52482
27459,52483
27459,52484
27459,52485
27459,52486
27459,52487
27459,52488
27459,52489
27459,52490
27460,52413
27460,52414
27460,52415
27460,52416
27460,52417
27460,52418
27460,52419
27460,52420
27460,52421
27460,52422
27460,52423
27460,52424
27460,52425
27460,52426
27460,52427
27460,52428
27460,52429
27460,52430
27460,52431
27460,52432
27460,52433
27460,52434
27460,52435
27460,52436
27460,52437
27460,52438
27460,52439
27460,52440
27460,52441
27460,52442
27460,52443
27460,52444
27460,52445
27460,52446
27460,52447
27460,52448
27460,52449
27460,52450
27460,52451
27460,52452
27460,52453
27460,52454
27460,52455
27460,52456
27460,52457
27460,52458
27460,52459
27460,52460
27460,52461
27460,52462
27460,52463
27460,52464
27460,52465
27460,52466
27460,52467
27460,52468
27460,52469
27460,52470
27460,52471
27460,52472
27460,52473
27460,52474
27460,52475
27460,52476
27460,52477
27460,52478
27460,52479
27460,52480
27460,52481
27460,52482
27460,52483
27460,52484
27460,52485
27460,52486
27460,52487
27460,52488
27460,52489
27460,52490
27461,52412
27461,52413
27461,52414
27461,52415
27461,52416
27461,52417
27461,52418
27461,52419
27461,52420
27461,52421
27461,52422
27461,52423
27461,52424
27461,52425
27461,52426
27461,52427
27461,52428
27461,52429
27461,52430
27461,52431
27461,52432
27461,52433
27461,52434
27461,52435
27461,52436
27461,52437
27461,52438
27461,52439
27461,52440
27461,52441
27461,52442
27461,52443
27461,52444
27461,52445
27461,52446
27461,52447
27461,52448
27461,52449
27461,52450
27461,52451
27461,52452
27461,52453
27461,52454
27461,52455
27461,52456
27461,52457
27461,52458
27461,52459
27461,52460
27461,52461
27461,52462
27461,52463
27461,52464
27461,52465
27461,52466
27461,52467
27461,52468
27461,52469
27461,52470
27461,52471
27461,52472
27461,52473
27461,52474
27461,52475
27461,52476
27461,52477
27461,52478
27461,52479
27461,52480
27461,52481
27461,52482
27461,52483
27461,52484
27461,52485
27461,52486
27461,52487
27461,52488
27461,52489
27461,52490
27461,52491
27462,52412
27462,52413
27462,52414
27462,52415
27462,52416
27462,52417
27462,52418
27462,52419
27462,52420
27462,52421
27462,52422
27462,52423
27462,52424
27462,52425
27462,52426
27462,52427
27462,52428
27462,52429
27462,52430
27462,52431
27462,52432
27462,52433
27462,52434
27462,52435
27462,52436
27462,52437
27462,52438
27462,52439
27462,52440
27462,52441
27462,52442
27462,52443
27462,52444
27462,52445
27462,52446
27462,52447
27462,52448
27462,52449
27462,52450
27462,52451
27462,52452
27462,52453
27462,52454
27462,52455
27462,52456
27462,52457
27462,52458
27462,52459
27462,52460
27462,52461
27462,52462
27462,52463
27462,52464
27462,52465
27462,52466
27462,52467
27462,52468
27462,52469
27462,52470
27462,52471
27462,52472
27462,52473
27462,52474
27462,52475
27462,52476
27462,52477
27462,52478
27462,52479
27462,52480
27462,52481
27462,52482
27462,52483
27462,52484
27462,52485
27462,52486
27462,52487
27462,52488
27462,52489
27462,52490
27462,52491
27462,52492
27462,52493
27463,52412
27463,52413
27463,52414
27463,52415
27463,52416
27463,52417
27463,52418
27463,52419
27463,52420
27463,52421
27463,52422
27463,52423
27463,52424
27463,52425
27463,52426
27463,52427
27463,52428
27463,52429
27463,52430
27463,52431
27463,52432
27463,52433
27463,52434
27463,52435
27463,52436
27463,52437
27463,52438
27463,52439
27463,52440
27463,52441
27463,52442
27463,52443
27463,52444
27463,52445
27463,52446
27463,52447
27463,52448
27463,52449
27463,52450
27463,52451
27463,52452
27463,52453
27463,52454
27463,52455
27463,52456
27463,52457
27463,52458
27463,52459
27463,52460
27463,52461
27463,52462
27463,52463
27463,52464
27463,52465
27463,52466
27463,52467
27463,52468
27463,52469
27463,52470
27463,52471
27463,52472
27463,52473
27463,52474
27463,52475
27463,52476
27463,52477
27463,52478
27463,52479
27463,52480
27463,52481
27463,52482
27463,52483
27463,52484
27463,52485
27463,52486
27463,52487
27463,52488
27463,52489
27463,52490
27463,52491
27463,52492
27463,52493
27463,52494
27464,52412
27464,52413
27464,52414
27464,52415
27464,52416
27464,52417
27464,52418
27464,52419
27464,52420
27464,52421
27464,52422
27464,52423
27464,52424
27464,52425
27464,52426
27464,52427
27464,52428
27464,52429
27464,52430
27464,52431
27464,52432
27464,52433
27464,52434
27464,52435
27464,52436
27464,52437
27464,52438
27464,52439
27464,52440
27464,52441
27464,52442
27464,52443
27464,52444
27464,52445
27464,52446
27464,52447
27464,52448
27464,52449
27464,52450
27464,52451
27464,52452
27464,52453
27464,52454
27464,52455
27464,52456
27464,52457
27464,52458
27464,52459
27464,52460
27464,52461
27464,52462
27464,52463
27464,52464
27464,52465
27464,52466
27464,52467
27464,52468
27464,52469
27464,52470
27464,52471
27464,52472
27464,52473
27464,52474
27464,52475
27464,52476
27464,52477
27464,52478
27464,52479
27464,52480
27464,52481
27464,52482
27464,52483
27464,52484
27464,52485
27464,52486
27464,52487
27464,52488
27464,52489
27464,52490
27464,52491
27464,52492
27464,52493
27464,52494
27465,52412
27465,52413
27465,52414
27465,52415
27465,52416
27465,52417
27465,52418
27465,52419
27465,52420
27465,52421
27465,52422
27465,52423
27465,52424
27465,52425
27465,52426
27465,52427
27465,52428
27465,52429
27465,52430
27465,52431
27465,52432
27465,52433
27465,52434
27465,52435
27465,52436
27465,52437
27465,52438
27465,52439
27465,52440
27465,52441
27465,52442
27465,52443
27465,52444
27465,52445
27465,52446
27465,52447
27465,52448
27465,52449
27465,52450
27465,52451
27465,52452
27465,52453
27465,52454
27465,52455
27465,52456
27465,52457
27465,52458
27465,52459
27465,52460
27465,52461
27465,52462
27465,52463
27465,52464
27465,52465
27465,52466
27465,52467
27465,52468
27465,52469
27465,52470
27465,52471
27465,52472
27465,52473
27465,52474
27465,52475
27465,52476
27465,52477
27465,52478
27465,52479
27465,52480
27465,52481
27465,52482
27465,52483
27465,52484
27465,52485
27465,52486
27465,52487
27465,52488
27465,52489
27465,52490
27465,52491
27465,52492
27465,52493
27465,52494
27466,52412
27466,52413
27466,52414
27466,52415
27466,52416
27466,52417
27466,52418
27466,52419
27466,52420
27466,52421
27466,52422
27466,52423
27466,52424
27466,52425
27466,52426
27466,52427
27466,52428
27466,52429
27466,52430
27466,52431
27466,52432
27466,52433
27466,52434
27466,52435
27466,52436
27466,52437
27466,52438
27466,52439
27466,52440
27466,52441
27466,52442
27466,52443
27466,52444
27466,52445
27466,52446
27466,52447
27466,52448
27466,52449
27466,52450
27466,52451
27466,52452
27466,52453
27466,52454
27466,52455
27466,52456
27466,52457
27466,52458
27466,52459
27466,52460
27466,52461
27466,52462
27466,52463
27466,52464
27466,52465
27466,52466
27466,52467
27466,52468
27466,52469
27466,52470
27466,52471
27466,52472
27466,52473
27466,52474
27466,52475
27466,52476
27466,52477
27466,52478
27466,52479
27466,52480
27466,52481
27466,52482
27466,52483
27466,52484
27466,52485
27466,52486
27466,52487
27466,52488
27466,52489
27466,52490
27466,52491
27466,52492
27466,52493
27466,52494
27466,52495
27467,52412
27467,52413
27467,52414
27467,52415
27467,52416
27467,52417
27467,52418
27467,52419
27467,52420
27467,52421
27467,52422
27467,52423
27467,52424
27467,52425
27467,52426
27467,52427
27467,52428
27467,52429
27467,52430
27467,52431
27467,52432
27467,52433
27467,52434
27467,52435
27467,52436
27467,52437
27467,52438
27467,52439
27467,52440
27467,52441
27467,52442
27467,52443
27467,52444
27467,52445
27467,52446
27467,52447
27467,52448
27467,52449
27467,52450
27467,52451
27467,52452
27467,52453
27467,52454
27467,52455
27467,52456
27467,52457
27467,52458
27467,52459
27467,52460
27467,52461
27467,52462
27467,52463
27467,52464
27467,52465
27467,52466
27467,52467
27467,52468
27467,52469
27467,52470
27467,52471
27467,52472
27467,52473
27467,52474
27467,52475
27467,52476
27467,52477
27467,52478
27467,52479
27467,52480
27467,52481
27467,52482
27467,52483
27467,52484
27467,52485
27467,52486
27467,52487
27467,52488
27467,52489
27467,52490
27467,52491
27467,52492
27467,52493
27467,52494
27467,52495
27468,52412
27468,52413
27468,52414
27468,52415
27468,52416
27468,52417
27468,52418
27468,52419
27468,52420
27468,52421
27468,52422
27468,52423
27468,52424
27468,52425
27468,52426
27468,52427
27468,52428
27468,52429
27468,52430
27468,52431
27468,52432
27468,52433
27468,52434
27468,52435
27468,52436
27468,52437
27468,52438
27468,52439
27468,52440
27468,52441
27468,52442
27468,52443
27468,52444
27468,52445
27468,52446
27468,52447
27468,52448
27468,52449
27468,52450
27468,52451
27468,52452
27468,52453
27468,52454
27468,52455
27468,52456
27468,52457
27468,52458
27468,52459
27468,52460
27468,52461
27468,52462
27468,52463
27468,52464
27468,52465
27468,52466
