y_tile,x_tile
27961,52420
27961,52421
27961,52422
27961,52423
27961,52424
27961,52425
27961,52426
27961,52427
27961,52428
27961,52429
27961,52430
27961,52431
27961,52432
27961,52433
27961,52434
27961,52435
27961,52436
27961,52437
27961,52438
27961,52439
27961,52440
27961,52441
27961,52442
27961,52443
27961,52444
27961,52445
27961,52446
27961,52447
27961,52448
27961,52449
27961,52450
27961,52451
27961,52452
27961,52453
27961,52454
27961,52455
27961,52456
27961,52457
27961,52458
27961,52459
27961,52460
27961,52461
27961,52462
27961,52463
27961,52464
27961,52465
27961,52466
27961,52467
27961,52468
27961,52469
27961,52470
27961,52471
27961,52472
27961,52473
27961,52474
27961,52475
27961,52476
27961,52477
27961,52478
27961,52479
27961,52480
27961,52481
27961,52482
27961,52483
27961,52484
27962,52361
27962,52362
27962,52363
27962,52364
27962,52365
27962,52366
27962,52367
27962,52368
27962,52369
27962,52370
27962,52371
27962,52372
27962,52373
27962,52374
27962,52375
27962,52376
27962,52377
27962,52378
27962,52379
27962,52380
27962,52381
27962,52382
27962,52383
27962,52384
27962,52385
27962,52386
27962,52387
27962,52388
27962,52389
27962,52390
27962,52391
27962,52392
27962,52393
27962,52394
27962,52395
27962,52396
27962,52397
27962,52398
27962,52399
27962,52400
27962,52401
27962,52402
27962,52403
27962,52404
27962,52405
27962,52406
27962,52407
27962,52408
27962,52409
27962,52410
27962,52411
27962,52412
27962,52413
27962,52414
27962,52415
27962,52416
27962,52417
27962,52418
27962,52419
27962,52420
27962,52421
27962,52422
27962,52423
27962,52424
27962,52425
27962,52426
27962,52427
27962,52428
27962,52429
27962,52430
27962,52431
27962,52432
27962,52433
27962,52434
27962,52435
27962,52436
27962,52437
27962,52438
27962,52439
27962,52440
27962,52441
27962,52442
27962,52443
27962,52444
27962,52445
27962,52446
27962,52447
27962,52448
27962,52449
27962,52450
27962,52451
27962,52452
27962,52453
27962,52454
27962,52455
27962,52456
27962,52457
27962,52458
27962,52459
27962,52460
27962,52461
27962,52462
27962,52463
27962,52464
27962,52465
27962,52466
27962,52467
27962,52468
27962,52469
27962,52470
27962,52471
27962,52472
27962,52473
27962,52474
27962,52475
27962,52476
27962,52477
27962,52478
27962,52479
27962,52480
27962,52481
27962,52482
27962,52483
27962,52484
27963,52362
27963,52363
27963,52364
27963,52365
27963,52366
27963,52367
27963,52368
27963,52369
27963,52370
27963,52371
27963,52372
27963,52373
27963,52374
27963,52375
27963,52376
27963,52377
27963,52378
27963,52379
27963,52380
27963,52381
27963,52382
27963,52383
27963,52384
27963,52385
27963,52386
27963,52387
27963,52388
27963,52389
27963,52390
27963,52391
27963,52392
27963,52393
27963,52394
27963,52395
27963,52396
27963,52397
27963,52398
27963,52399
27963,52400
27963,52401
27963,52402
27963,52403
27963,52404
27963,52405
27963,52406
27963,52407
27963,52408
27963,52409
27963,52410
27963,52411
27963,52412
27963,52413
27963,52414
27963,52415
27963,52416
27963,52417
27963,52418
27963,52419
27963,52420
27963,52421
27963,52422
27963,52423
27963,52424
27963,52425
27963,52426
27963,52427
27963,52428
27963,52429
27963,52430
27963,52431
27963,52432
27963,52433
27963,52434
27963,52435
27963,52436
27963,52437
27963,52438
27963,52439
27963,52440
27963,52441
27963,52442
27963,52443
27963,52444
27963,52445
27963,52446
27963,52447
27963,52448
27963,52449
27963,52450
27963,52451
27963,52452
27963,52453
27963,52454
27963,52455
27963,52456
27963,52457
27963,52458
27963,52459
27963,52460
27963,52461
27963,52462
27963,52463
27963,52464
27963,52465
27963,52466
27963,52467
27963,52468
27963,52469
27963,52470
27963,52471
27963,52472
27963,52473
27963,52474
27963,52475
27963,52476
27963,52477
27963,52478
27963,52479
27963,52480
27963,52481
27963,52482
27963,52483
27964,52362
27964,52363
27964,52364
27964,52365
27964,52366
27964,52367
27964,52368
27964,52369
27964,52370
27964,52371
27964,52372
27964,52373
27964,52374
27964,52375
27964,52376
27964,52377
27964,52378
27964,52379
27964,52380
27964,52381
27964,52382
27964,52383
27964,52384
27964,52385
27964,52386
27964,52387
27964,52388
27964,52389
27964,52390
27964,52391
27964,52392
27964,52393
27964,52394
27964,52395
27964,52396
27964,52397
27964,52398
27964,52399
27964,52400
27964,52401
27964,52402
27964,52403
27964,52404
27964,52405
27964,52406
27964,52407
27964,52408
27964,52409
27964,52410
27964,52411
27964,52412
27964,52413
27964,52414
27964,52415
27964,52416
27964,52417
27964,52418
27964,52419
27964,52420
27964,52421
27964,52422
27964,52423
27964,52424
27964,52425
27964,52426
27964,52427
27964,52428
27964,52429
27964,52430
27964,52431
27964,52432
27964,52433
27964,52434
27964,52435
27964,52436
27964,52437
27964,52438
27964,52439
27964,52440
27964,52441
27964,52442
27964,52443
27964,52444
27964,52445
27964,52446
27964,52447
27964,52448
27964,52449
27964,52450
27964,52451
27964,52452
27964,52453
27964,52454
27964,52455
27964,52456
27964,52457
27964,52458
27964,52459
27964,52460
27964,52461
27964,52462
27964,52463
27964,52464
27964,52465
27964,52466
27964,52467
27964,52468
27964,52469
27964,52470
27964,52471
27964,52472
27964,52473
27964,52474
27964,52475
27964,52476
27964,52477
27964,52478
27964,52479
27964,52480
27964,52481
27964,52482
27964,52483
27965,52362
27965,52363
27965,52364
27965,52365
27965,52366
27965,52367
27965,52368
27965,52369
27965,52370
27965,52371
27965,52372
27965,52373
27965,52374
27965,52375
27965,52376
27965,52377
27965,52378
27965,52379
27965,52380
27965,52381
27965,52382
27965,52383
27965,52384
27965,52385
27965,52386
27965,52387
27965,52388
27965,52389
27965,52390
27965,52391
27965,52392
27965,52393
27965,52394
27965,52395
27965,52396
27965,52397
27965,52398
27965,52399
27965,52400
27965,52401
27965,52402
27965,52403
27965,52404
27965,52405
27965,52406
27965,52407
27965,52408
27965,52409
27965,52410
27965,52411
27965,52412
27965,52413
27965,52414
27965,52415
27965,52416
27965,52417
27965,52418
27965,52419
27965,52420
27965,52421
27965,52422
27965,52423
27965,52424
27965,52425
27965,52426
27965,52427
27965,52428
27965,52429
27965,52430
27965,52431
27965,52432
27965,52433
27965,52434
27965,52435
27965,52436
27965,52437
27965,52438
27965,52439
27965,52440
27965,52441
27965,52442
27965,52443
27965,52444
27965,52445
27965,52446
27965,52447
27965,52448
27965,52449
27965,52450
27965,52451
27965,52452
27965,52453
27965,52454
27965,52455
27965,52456
27965,52457
27965,52458
27965,52459
27965,52460
27965,52461
27965,52462
27965,52463
27965,52464
27965,52465
27965,52466
27965,52467
27965,52468
27965,52469
27965,52470
27965,52471
27965,52472
27965,52473
27965,52474
27965,52475
27965,52476
27965,52477
27965,52478
27965,52479
27965,52480
27965,52481
27965,52482
27966,52363
27966,52364
27966,52365
27966,52366
27966,52367
27966,52368
27966,52369
27966,52370
27966,52371
27966,52372
27966,52373
27966,52374
27966,52375
27966,52376
27966,52377
27966,52378
27966,52379
27966,52380
27966,52381
27966,52382
27966,52383
27966,52384
27966,52385
27966,52386
27966,52387
27966,52388
27966,52389
27966,52390
27966,52391
27966,52392
27966,52393
27966,52394
27966,52395
27966,52396
27966,52397
27966,52398
27966,52399
27966,52400
27966,52401
27966,52402
27966,52403
27966,52404
27966,52405
27966,52406
27966,52407
27966,52408
27966,52409
27966,52410
27966,52411
27966,52412
27966,52413
27966,52414
27966,52415
27966,52416
27966,52417
27966,52418
27966,52419
27966,52420
27966,52421
27966,52422
27966,52423
27966,52424
27966,52425
27966,52426
27966,52427
27966,52428
27966,52429
27966,52430
27966,52431
27966,52432
27966,52433
27966,52434
27966,52435
27966,52436
27966,52437
27966,52438
27966,52439
27966,52440
27966,52441
27966,52442
27966,52443
27966,52444
27966,52445
27966,52446
27966,52447
27966,52448
27966,52449
27966,52450
27966,52451
27966,52452
27966,52453
27966,52454
27966,52455
27966,52456
27966,52457
27966,52458
27966,52459
27966,52460
27966,52461
27966,52462
27966,52463
27966,52464
27966,52465
27966,52466
27966,52467
27966,52468
27966,52469
27966,52470
27966,52471
27966,52472
27966,52473
27966,52474
27966,52475
