y_tile,x_tile
28401,51373
28401,51374
28401,51375
28401,51376
28401,51377
28401,51378
28401,51379
28401,51380
28401,51381
28401,51382
28401,51383
28401,51384
28401,51385
28401,51386
28401,51387
28401,51388
28401,51389
28401,51390
28401,51391
28401,51392
28401,51393
28401,51394
28401,51395
28401,51396
28401,51397
28401,51398
28401,51399
28401,51400
28401,51401
28401,51402
28401,51403
28401,51404
28401,51405
28401,51406
28401,51407
28401,51408
28401,51409
28401,51410
28401,51411
28401,51412
28401,51413
28401,51414
28401,51415
28401,51416
28401,51417
28401,51418
28401,51419
28401,51420
28401,51421
28401,51422
28401,51423
28401,51424
28401,51425
28401,51426
28401,51427
28401,51428
28401,51429
28401,51430
28401,51431
28401,51432
28401,51433
28401,51434
28401,51435
28401,51436
28401,51437
28401,51438
28401,51439
28401,51440
28401,51441
28401,51442
28401,51443
28401,51444
28401,51445
28401,51446
28401,51447
28401,51448
28402,51313
28402,51314
28402,51315
28402,51316
28402,51317
28402,51318
28402,51319
28402,51320
28402,51321
28402,51322
28402,51323
28402,51324
28402,51325
28402,51326
28402,51327
28402,51328
28402,51329
28402,51330
28402,51331
28402,51332
28402,51333
28402,51334
28402,51335
28402,51336
28402,51337
28402,51338
28402,51339
28402,51340
28402,51341
28402,51342
28402,51343
28402,51344
28402,51345
28402,51346
28402,51347
28402,51348
28402,51349
28402,51350
28402,51351
28402,51352
28402,51353
28402,51354
28402,51355
28402,51356
28402,51357
28402,51358
28402,51359
28402,51360
28402,51361
28402,51362
28402,51363
28402,51364
28402,51365
28402,51366
28402,51367
28402,51368
28402,51369
28402,51370
28402,51371
28402,51372
28402,51373
28402,51374
28402,51375
28402,51376
28402,51377
28402,51378
28402,51379
28402,51380
28402,51381
28402,51382
28402,51383
28402,51384
28402,51385
28402,51386
28402,51387
28402,51388
28402,51389
28402,51390
28402,51391
28402,51392
28402,51393
28402,51394
28402,51395
28402,51396
28402,51397
28402,51398
28402,51399
28402,51400
28402,51401
28402,51402
28402,51403
28402,51404
28402,51405
28402,51406
28402,51407
28402,51408
28402,51409
28402,51410
28402,51411
28402,51412
28402,51413
28402,51414
28402,51415
28402,51416
28402,51417
28402,51418
28402,51419
28402,51420
28402,51421
28402,51422
28402,51423
28402,51424
28402,51425
28402,51426
28402,51427
28402,51428
28402,51429
28402,51430
28402,51431
28402,51432
28402,51433
28402,51434
28402,51435
28402,51436
28402,51437
28402,51438
28402,51439
28402,51440
28402,51441
28402,51442
28402,51443
28402,51444
28402,51445
28402,51446
28402,51447
28402,51448
28403,51313
28403,51314
28403,51315
28403,51316
28403,51317
28403,51318
28403,51319
28403,51320
28403,51321
28403,51322
28403,51323
28403,51324
28403,51325
28403,51326
28403,51327
28403,51328
28403,51329
28403,51330
28403,51331
28403,51332
28403,51333
28403,51334
28403,51335
28403,51336
28403,51337
28403,51338
28403,51339
28403,51340
28403,51341
28403,51342
28403,51343
28403,51344
28403,51345
28403,51346
28403,51347
28403,51348
28403,51349
28403,51350
28403,51351
28403,51352
28403,51353
28403,51354
28403,51355
28403,51356
28403,51357
28403,51358
28403,51359
28403,51360
28403,51361
28403,51362
28403,51363
28403,51364
28403,51365
28403,51366
28403,51367
28403,51368
28403,51369
28403,51370
28403,51371
28403,51372
28403,51373
28403,51374
28403,51375
28403,51376
28403,51377
28403,51378
28403,51379
28403,51380
28403,51381
28403,51382
28403,51383
28403,51384
28403,51385
28403,51386
28403,51387
28403,51388
28403,51389
28403,51390
28403,51391
28403,51392
28403,51393
28403,51394
28403,51395
28403,51396
28403,51397
28403,51398
28403,51399
28403,51400
28403,51401
28403,51402
28403,51403
28403,51404
28403,51405
28403,51406
28403,51407
28403,51408
28403,51409
28403,51410
28403,51411
28403,51412
28403,51413
28403,51414
28403,51415
28403,51416
28403,51417
28403,51418
28403,51419
28403,51420
28403,51421
28403,51422
28403,51423
28403,51424
28403,51425
28403,51426
28403,51427
28403,51428
28403,51429
28403,51430
28403,51431
28403,51432
28403,51433
28403,51434
28403,51435
28403,51436
28403,51437
28403,51438
28403,51439
28403,51440
28403,51441
28403,51442
28403,51443
28403,51444
28403,51445
28403,51446
28403,51447
28403,51448
28404,51314
28404,51315
28404,51316
28404,51317
28404,51318
28404,51319
28404,51320
28404,51321
28404,51322
28404,51323
28404,51324
28404,51325
28404,51326
28404,51327
28404,51328
28404,51329
28404,51330
28404,51331
28404,51332
28404,51333
28404,51334
28404,51335
28404,51336
28404,51337
28404,51338
28404,51339
28404,51340
28404,51341
28404,51342
28404,51343
28404,51344
28404,51345
28404,51346
28404,51347
28404,51348
28404,51349
28404,51350
28404,51351
28404,51352
28404,51353
28404,51354
28404,51355
28404,51356
28404,51357
28404,51358
28404,51359
28404,51360
28404,51361
28404,51362
28404,51363
28404,51364
28404,51365
28404,51366
28404,51367
28404,51368
28404,51369
28404,51370
28404,51371
28404,51372
28404,51373
28404,51374
28404,51375
28404,51376
28404,51377
28404,51378
28404,51379
28404,51380
28404,51381
28404,51382
28404,51383
28404,51384
28404,51385
28404,51386
28404,51387
28404,51388
28404,51389
28404,51390
28404,51391
28404,51392
28404,51393
28404,51394
28404,51395
28404,51396
28404,51397
28404,51398
28404,51399
28404,51400
28404,51401
28404,51402
28404,51403
28404,51404
28404,51405
28404,51406
28404,51407
28404,51408
28404,51409
28404,51410
28404,51411
28404,51412
28404,51413
28404,51414
28404,51415
28404,51416
28404,51417
28404,51418
28404,51419
28404,51420
28404,51421
28404,51422
28404,51423
28404,51424
28404,51425
28404,51426
28404,51427
28404,51428
28404,51429
28404,51430
28404,51431
28404,51432
28404,51433
28404,51434
28404,51435
28404,51436
28404,51437
28404,51438
28404,51439
28404,51440
28404,51441
28404,51442
28404,51443
28404,51444
28404,51445
28404,51446
28404,51447
28405,51315
28405,51316
28405,51317
28405,51318
28405,51319
28405,51320
28405,51321
28405,51322
28405,51323
28405,51324
28405,51325
28405,51326
28405,51327
28405,51328
28405,51329
28405,51330
28405,51331
28405,51332
28405,51333
28405,51334
28405,51335
28405,51336
28405,51337
28405,51338
28405,51339
28405,51340
28405,51341
28405,51342
28405,51343
28405,51344
28405,51345
28405,51346
28405,51347
28405,51348
28405,51349
28405,51350
28405,51351
28405,51352
28405,51353
28405,51354
28405,51355
28405,51356
28405,51357
28405,51358
28405,51359
28405,51360
28405,51361
28405,51362
28405,51363
28405,51364
28405,51365
28405,51366
28405,51367
28405,51368
28405,51369
28405,51370
28405,51371
28405,51372
28405,51373
28405,51374
28405,51375
28405,51376
28405,51377
28405,51378
28405,51379
28405,51380
28405,51381
28405,51382
28405,51383
28405,51384
28405,51385
28405,51386
28405,51387
28405,51388
28405,51389
28405,51390
28405,51391
28405,51392
28405,51393
28405,51394
28405,51395
28405,51396
28405,51397
28405,51398
28405,51399
28405,51400
28405,51401
28405,51402
28405,51403
28405,51404
28405,51405
28405,51406
28405,51407
28405,51408
28405,51409
28405,51410
28405,51411
28405,51412
28405,51413
28405,51414
28405,51415
28405,51416
28405,51417
28405,51418
28405,51419
28405,51420
28405,51421
28405,51422
28405,51423
28405,51424
28405,51425
28405,51426
28405,51427
28405,51428
28405,51429
28405,51430
28405,51431
28405,51432
28405,51433
28405,51434
28405,51435
28405,51436
28405,51437
28405,51438
28405,51439
28405,51440
28405,51441
28405,51442
28405,51443
28405,51444
28405,51445
28405,51446
28406,51316
28406,51317
28406,51318
28406,51319
28406,51320
28406,51321
28406,51322
28406,51323
28406,51324
28406,51325
28406,51326
28406,51327
28406,51328
28406,51329
28406,51330
28406,51331
28406,51332
28406,51333
28406,51334
28406,51335
28406,51336
28406,51337
28406,51338
28406,51339
28406,51340
28406,51341
28406,51342
28406,51343
28406,51344
28406,51345
28406,51346
28406,51347
28406,51348
28406,51349
28406,51350
28406,51351
28406,51352
28406,51353
28406,51354
28406,51355
28406,51356
28406,51357
28406,51358
28406,51359
28406,51360
28406,51361
28406,51362
28406,51363
28406,51364
28406,51365
28406,51366
28406,51367
28406,51368
28406,51369
28406,51370
28406,51371
28406,51372
28406,51373
28406,51374
28406,51375
28406,51376
28406,51377
28406,51378
28406,51379
28406,51380
28406,51381
28406,51382
28406,51383
28406,51384
28406,51385
28406,51386
28406,51387
28406,51388
28406,51389
28406,51390
28406,51391
28406,51392
28406,51393
28406,51394
28406,51395
28406,51396
28406,51397
28406,51398
28406,51399
28406,51400
28406,51401
28406,51402
28406,51403
28406,51404
28406,51405
28406,51406
28406,51407
28406,51408
28406,51409
28406,51410
28406,51411
28406,51412
28406,51413
28406,51414
28406,51415
28406,51416
28406,51417
28406,51418
28406,51419
28406,51420
28406,51421
28406,51422
28406,51423
28406,51424
28406,51425
28406,51426
28406,51427
28406,51428
28406,51429
28406,51430
28406,51431
28406,51432
28406,51433
28406,51434
28406,51435
28406,51436
28406,51437
28406,51438
28406,51439
28406,51440
28406,51441
28406,51442
28406,51443
28406,51445
28406,51446
28407,51315
28407,51316
28407,51317
28407,51318
28407,51319
28407,51320
28407,51321
28407,51322
28407,51323
28407,51324
28407,51325
28407,51326
28407,51327
28407,51328
28407,51329
28407,51330
28407,51331
28407,51332
28407,51333
28407,51334
28407,51335
28407,51336
28407,51337
28407,51338
28407,51339
28407,51340
28407,51341
28407,51342
28407,51343
28407,51344
28407,51345
28407,51346
28407,51347
28407,51348
28407,51349
28407,51350
28407,51351
28407,51352
28407,51353
28407,51354
28407,51355
28407,51356
28407,51357
28407,51358
28407,51359
28407,51360
28407,51361
28407,51362
28407,51363
28407,51364
28407,51365
28407,51366
28407,51367
28407,51368
28407,51369
28407,51370
28407,51371
28407,51372
28407,51373
28407,51374
28407,51375
28407,51376
28407,51377
28407,51378
28407,51379
28407,51380
28407,51381
28407,51382
28407,51383
28407,51384
28407,51385
28407,51386
28407,51387
28407,51388
28407,51389
28407,51390
28407,51391
28407,51392
28407,51393
28407,51394
