y_tile,x_tile
27411,51483
27411,51484
27411,51485
27411,51486
27411,51487
27411,51488
27411,51489
27411,51490
27411,51491
27411,51492
27411,51493
27411,51494
27411,51495
27411,51496
27411,51497
27411,51498
27411,51499
27412,51462
27412,51463
27412,51464
27412,51465
27412,51466
27412,51467
27412,51468
27412,51469
27412,51470
27412,51471
27412,51472
27412,51473
27412,51474
27412,51475
27412,51476
27412,51477
27412,51478
27412,51479
27412,51480
27412,51481
27412,51482
27412,51483
27412,51484
27412,51485
27412,51486
27412,51487
27412,51488
27412,51489
27412,51490
27412,51491
27412,51492
27412,51493
27412,51494
27412,51495
27412,51496
27412,51497
27412,51498
27412,51499
27412,51500
27413,51463
27413,51464
27413,51465
27413,51466
27413,51467
27413,51468
27413,51469
27413,51470
27413,51471
27413,51472
27413,51473
27413,51474
27413,51475
27413,51476
27413,51477
27413,51478
27413,51479
27413,51480
27413,51481
27413,51482
27413,51483
27413,51484
27413,51485
27413,51486
27413,51487
27413,51488
27413,51489
27413,51490
27413,51491
27413,51492
27413,51493
27413,51494
27413,51495
27413,51496
27413,51497
27413,51498
27413,51499
27413,51500
27414,51464
27414,51465
27414,51466
27414,51467
27414,51468
27414,51469
27414,51470
27414,51471
27414,51472
27414,51473
27414,51474
27414,51475
27414,51476
27414,51477
27414,51478
27414,51479
27414,51480
27414,51481
27414,51482
27414,51483
27414,51484
27414,51485
27414,51486
27414,51487
27414,51488
27414,51489
27414,51490
27414,51491
27414,51492
27414,51493
27414,51494
27414,51495
27414,51496
27414,51497
27414,51498
27414,51499
27414,51500
27414,51501
27414,51513
27414,51514
27414,51515
27414,51516
27415,51464
27415,51465
27415,51466
27415,51467
27415,51468
27415,51469
27415,51470
27415,51471
27415,51472
27415,51473
27415,51474
27415,51475
27415,51476
27415,51477
27415,51478
27415,51479
27415,51480
27415,51481
27415,51482
27415,51483
27415,51484
27415,51485
27415,51486
27415,51487
27415,51488
27415,51489
27415,51490
27415,51491
27415,51492
27415,51493
27415,51494
27415,51495
27415,51496
27415,51497
27415,51498
27415,51499
27415,51500
27415,51501
27415,51502
27415,51512
27415,51513
27415,51514
27415,51515
27415,51516
27415,51517
27416,51464
27416,51465
27416,51466
27416,51467
27416,51468
27416,51469
27416,51470
27416,51471
27416,51472
27416,51473
27416,51474
27416,51475
27416,51476
27416,51477
27416,51478
27416,51479
27416,51480
27416,51481
27416,51482
27416,51483
27416,51484
27416,51485
27416,51486
27416,51487
27416,51488
27416,51489
27416,51490
27416,51491
27416,51492
27416,51493
27416,51494
27416,51495
27416,51496
27416,51497
27416,51498
27416,51499
27416,51500
27416,51501
27416,51502
27416,51503
27416,51504
27416,51505
27416,51509
27416,51510
27416,51511
27416,51512
27416,51513
27416,51514
27416,51515
27416,51516
27416,51517
27417,51464
27417,51465
27417,51466
27417,51467
27417,51468
27417,51469
27417,51470
27417,51471
27417,51472
27417,51473
27417,51474
27417,51475
27417,51476
27417,51477
27417,51478
27417,51479
27417,51480
27417,51481
27417,51482
27417,51483
27417,51484
27417,51485
27417,51486
27417,51487
27417,51488
27417,51489
27417,51490
27417,51491
27417,51492
27417,51493
27417,51494
27417,51495
27417,51496
27417,51497
27417,51498
27417,51499
27417,51500
27417,51501
27417,51502
27417,51503
27417,51504
27417,51505
27417,51506
27417,51507
27417,51508
27417,51509
27417,51510
27417,51511
27417,51512
27417,51513
27417,51514
27417,51515
27417,51516
27417,51517
27417,51518
27418,51464
27418,51465
27418,51466
27418,51467
27418,51468
27418,51469
27418,51470
27418,51471
27418,51472
27418,51473
27418,51474
27418,51475
27418,51476
27418,51477
27418,51478
27418,51479
27418,51480
27418,51481
27418,51482
27418,51483
27418,51484
27418,51485
27418,51486
27418,51487
27418,51488
27418,51489
27418,51490
27418,51491
27418,51492
27418,51493
27418,51494
27418,51495
27418,51496
27418,51497
27418,51498
27418,51499
27418,51500
27418,51501
27418,51502
27418,51503
27418,51504
27418,51505
27418,51506
27418,51507
27418,51508
27418,51509
27418,51510
27418,51511
27418,51512
27418,51513
27418,51514
27418,51515
27418,51516
27418,51517
27418,51518
27419,51463
27419,51464
27419,51465
27419,51466
27419,51467
27419,51468
27419,51469
27419,51470
27419,51471
27419,51472
27419,51473
27419,51474
27419,51475
27419,51476
27419,51477
27419,51478
27419,51479
27419,51480
27419,51481
27419,51482
27419,51483
27419,51484
27419,51485
27419,51486
27419,51487
27419,51488
27419,51489
27419,51490
27419,51491
27419,51492
27419,51493
27419,51494
27419,51495
27419,51496
27419,51497
27419,51498
27419,51499
27419,51500
27419,51501
27419,51502
27419,51503
27419,51504
27419,51505
27419,51506
27419,51507
27419,51508
27419,51509
27419,51510
27419,51511
27419,51512
27419,51513
27419,51514
27419,51515
27419,51516
27419,51517
27419,51518
27419,51519
27420,51463
27420,51464
27420,51465
27420,51466
27420,51467
27420,51468
27420,51469
27420,51470
27420,51471
27420,51472
27420,51473
27420,51474
27420,51475
27420,51476
27420,51477
27420,51478
27420,51479
27420,51480
27420,51481
27420,51482
27420,51483
27420,51484
27420,51485
27420,51486
27420,51487
27420,51488
27420,51489
27420,51490
27420,51491
27420,51492
27420,51493
27420,51494
27420,51495
27420,51496
27420,51497
27420,51498
27420,51499
27420,51500
27420,51501
27420,51502
27420,51503
27420,51504
27420,51505
27420,51506
27420,51507
27420,51508
27420,51509
27420,51510
27420,51511
27420,51512
27420,51513
27420,51514
27420,51515
27420,51516
27420,51517
27420,51518
27420,51519
27421,51463
27421,51464
27421,51465
27421,51466
27421,51467
27421,51468
27421,51469
27421,51470
27421,51471
27421,51472
27421,51473
27421,51474
27421,51475
27421,51476
27421,51477
27421,51478
27421,51479
27421,51480
27421,51481
27421,51482
27421,51483
27421,51484
27421,51485
27421,51486
27421,51487
27421,51488
27421,51489
27421,51490
27421,51491
27421,51492
27421,51493
27421,51494
27421,51495
27421,51496
27421,51497
27421,51498
27421,51499
27421,51500
27421,51501
27421,51502
27421,51503
27421,51504
27421,51505
27421,51506
27421,51507
27421,51508
27421,51509
27421,51510
27421,51511
27421,51512
27421,51513
27421,51514
27421,51515
27421,51516
27421,51517
27421,51518
27421,51519
27422,51463
27422,51464
27422,51465
27422,51466
27422,51467
27422,51468
27422,51469
27422,51470
27422,51471
27422,51472
27422,51473
27422,51474
27422,51475
27422,51476
27422,51477
27422,51478
27422,51479
27422,51480
27422,51481
27422,51482
27422,51483
27422,51484
27422,51485
27422,51486
27422,51487
27422,51488
27422,51489
27422,51490
27422,51491
27422,51492
27422,51493
27422,51494
27422,51495
27422,51496
27422,51497
27422,51498
27422,51499
27422,51500
27422,51501
27422,51502
27422,51503
27422,51504
27422,51505
27422,51506
27422,51507
27422,51508
27422,51509
27422,51510
27422,51511
27422,51512
27422,51513
27422,51514
27422,51515
27422,51516
27422,51517
27422,51518
27422,51519
27423,51462
27423,51463
27423,51464
27423,51465
27423,51466
27423,51467
27423,51468
27423,51469
27423,51470
27423,51471
27423,51472
27423,51473
27423,51474
27423,51475
27423,51476
27423,51477
27423,51478
27423,51479
27423,51480
27423,51481
27423,51482
27423,51483
27423,51484
27423,51485
27423,51486
27423,51487
27423,51488
27423,51489
27423,51490
27423,51491
27423,51492
27423,51493
27423,51494
27423,51495
27423,51496
27423,51497
27423,51498
27423,51499
27423,51500
27423,51501
27423,51502
27423,51503
27423,51504
27423,51505
27423,51506
27423,51507
27423,51508
27423,51509
27423,51510
27423,51511
27423,51512
27423,51513
27423,51514
27423,51515
27423,51516
27423,51517
27423,51518
27423,51519
27424,51462
27424,51463
27424,51464
27424,51465
27424,51466
27424,51467
27424,51468
27424,51469
27424,51470
27424,51471
27424,51472
27424,51473
27424,51474
27424,51475
27424,51476
27424,51477
27424,51478
27424,51479
27424,51480
27424,51481
27424,51482
27424,51483
27424,51484
27424,51485
27424,51486
27424,51487
27424,51488
27424,51489
27424,51490
27424,51491
27424,51492
27424,51493
27424,51494
27424,51495
27424,51496
27424,51497
27424,51498
27424,51499
27424,51500
27424,51501
27424,51502
27424,51503
27424,51504
27424,51505
27424,51506
27424,51507
27424,51508
27424,51509
27424,51510
27424,51511
27424,51512
27424,51513
27424,51514
27424,51515
27424,51516
27424,51517
27424,51518
27424,51519
27425,51461
27425,51462
27425,51463
27425,51464
27425,51465
27425,51466
27425,51467
27425,51468
27425,51469
27425,51470
27425,51471
27425,51472
27425,51473
27425,51474
27425,51475
27425,51476
27425,51477
27425,51478
27425,51479
27425,51480
27425,51481
27425,51482
27425,51483
27425,51484
27425,51485
27425,51486
27425,51487
27425,51488
27425,51489
27425,51490
27425,51491
27425,51492
27425,51493
27425,51494
27425,51495
27425,51496
27425,51497
27425,51498
27425,51499
27425,51500
27425,51501
27425,51502
27425,51503
27425,51504
27425,51505
27425,51506
27425,51507
27425,51508
27425,51509
27425,51510
27425,51511
27425,51512
27425,51513
27425,51514
27425,51515
27425,51516
27425,51517
27425,51518
27425,51519
27426,51459
27426,51460
27426,51461
27426,51462
27426,51463
27426,51464
27426,51465
27426,51466
27426,51467
27426,51468
27426,51469
27426,51470
27426,51471
27426,51472
27426,51473
27426,51474
27426,51475
27426,51476
27426,51477
27426,51478
27426,51479
27426,51480
27426,51481
27426,51482
27426,51483
27426,51484
27426,51485
27426,51486
27426,51487
27426,51488
27426,51489
27426,51490
27426,51491
27426,51492
27426,51493
27426,51494
27426,51495
27426,51496
27426,51497
27426,51498
27426,51499
27426,51500
27426,51501
27426,51502
27426,51503
27426,51504
27426,51505
27426,51506
27426,51507
27426,51508
27426,51509
27426,51510
27426,51511
27426,51512
27426,51513
27426,51514
27426,51515
27426,51516
27426,51517
27426,51518
27426,51519
27426,51520
27427,51458
27427,51459
27427,51460
27427,51461
27427,51462
27427,51463
27427,51464
27427,51465
27427,51466
27427,51467
27427,51468
27427,51469
27427,51470
27427,51471
27427,51472
27427,51473
27427,51474
27427,51475
27427,51476
27427,51477
27427,51478
27427,51479
27427,51480
27427,51481
27427,51482
27427,51483
27427,51484
27427,51485
27427,51486
27427,51487
27427,51488
27427,51489
27427,51490
27427,51491
27427,51492
27427,51493
27427,51494
27427,51495
27427,51496
27427,51497
27427,51498
27427,51499
27427,51500
27427,51501
27427,51502
27427,51503
27427,51504
27427,51505
27427,51506
27427,51507
27427,51508
27427,51509
27427,51510
27427,51511
27427,51512
27427,51513
27427,51514
27427,51515
27427,51516
27427,51517
27427,51518
27427,51519
27427,51520
27428,51457
27428,51458
27428,51459
27428,51460
27428,51461
27428,51462
27428,51463
27428,51464
27428,51465
27428,51466
27428,51467
27428,51468
27428,51469
27428,51470
27428,51471
27428,51472
27428,51473
27428,51474
27428,51475
27428,51476
27428,51477
27428,51478
27428,51479
27428,51480
27428,51481
27428,51482
27428,51483
27428,51484
27428,51485
27428,51486
27428,51487
27428,51488
27428,51489
27428,51490
27428,51491
27428,51492
27428,51493
27428,51494
27428,51495
27428,51496
27428,51497
27428,51498
27428,51499
27428,51500
27428,51501
27428,51502
27428,51503
27428,51504
27428,51505
27428,51506
27428,51507
27428,51508
27428,51509
27428,51510
27428,51511
27428,51512
27428,51513
27428,51514
27428,51515
27428,51516
27428,51517
27428,51518
27428,51519
27428,51520
27428,51556
27428,51557
27428,51558
27428,51559
27429,51457
27429,51458
27429,51459
27429,51460
27429,51461
27429,51462
27429,51463
27429,51464
27429,51465
27429,51466
27429,51467
27429,51468
27429,51469
27429,51470
27429,51471
27429,51472
27429,51473
27429,51474
27429,51475
27429,51476
27429,51477
27429,51478
27429,51479
27429,51480
27429,51481
27429,51482
27429,51483
27429,51484
27429,51485
27429,51486
27429,51487
27429,51488
27429,51489
27429,51490
27429,51491
27429,51492
27429,51493
27429,51494
27429,51495
27429,51496
27429,51497
27429,51498
27429,51499
27429,51500
27429,51501
27429,51502
27429,51503
27429,51504
27429,51505
27429,51506
27429,51507
27429,51508
27429,51509
27429,51510
27429,51511
27429,51512
27429,51513
27429,51514
27429,51515
27429,51516
27429,51517
27429,51518
27429,51519
27429,51520
27429,51554
27429,51555
27429,51556
27429,51557
27429,51558
27429,51559
27430,51456
27430,51457
27430,51458
27430,51459
27430,51460
27430,51461
27430,51462
27430,51463
27430,51464
27430,51465
27430,51466
27430,51467
27430,51468
27430,51469
27430,51470
27430,51471
27430,51472
27430,51473
27430,51474
27430,51475
27430,51476
27430,51477
27430,51478
27430,51479
27430,51480
27430,51481
27430,51482
27430,51483
27430,51484
27430,51485
27430,51486
27430,51487
27430,51488
27430,51489
27430,51490
27430,51491
27430,51492
27430,51493
27430,51494
27430,51495
27430,51496
27430,51497
27430,51498
27430,51499
27430,51500
27430,51501
27430,51502
27430,51503
27430,51504
27430,51505
27430,51506
27430,51507
27430,51508
27430,51509
27430,51510
27430,51511
27430,51512
27430,51513
27430,51514
27430,51515
27430,51516
27430,51517
27430,51518
27430,51519
27430,51520
27430,51553
27430,51554
27430,51555
27430,51556
27430,51557
27430,51558
27430,51559
27431,51456
27431,51457
27431,51458
27431,51459
27431,51460
27431,51461
27431,51462
27431,51463
27431,51464
27431,51465
27431,51466
27431,51467
27431,51468
27431,51469
27431,51470
27431,51471
27431,51472
27431,51473
27431,51474
27431,51475
27431,51476
27431,51477
27431,51478
27431,51479
27431,51480
27431,51481
27431,51482
27431,51483
27431,51484
27431,51485
27431,51486
27431,51487
27431,51488
27431,51489
27431,51490
27431,51491
27431,51492
27431,51493
27431,51494
27431,51495
27431,51496
27431,51497
27431,51498
27431,51499
27431,51500
27431,51501
27431,51502
27431,51503
27431,51504
27431,51505
27431,51506
27431,51507
27431,51508
27431,51509
27431,51510
27431,51511
27431,51512
27431,51513
27431,51514
27431,51515
27431,51516
27431,51517
27431,51518
27431,51519
27431,51520
27431,51521
27431,51548
27431,51549
27431,51550
27431,51551
27431,51552
27431,51553
27431,51554
27431,51555
27431,51556
27431,51557
27431,51558
27431,51559
27432,51454
27432,51455
27432,51456
27432,51457
27432,51458
27432,51459
27432,51460
27432,51461
27432,51462
27432,51463
27432,51464
27432,51465
27432,51466
27432,51467
27432,51468
27432,51469
27432,51470
27432,51471
27432,51472
27432,51473
27432,51474
27432,51475
27432,51476
27432,51477
27432,51478
27432,51479
27432,51480
27432,51481
27432,51482
27432,51483
27432,51484
27432,51485
27432,51486
27432,51487
27432,51488
27432,51489
27432,51490
27432,51491
27432,51492
27432,51493
27432,51494
27432,51495
27432,51496
27432,51497
27432,51498
27432,51499
27432,51500
27432,51501
27432,51502
27432,51503
27432,51504
27432,51505
27432,51506
27432,51507
27432,51508
27432,51509
27432,51510
27432,51511
27432,51512
27432,51513
27432,51514
27432,51515
27432,51516
27432,51517
27432,51518
27432,51519
27432,51520
27432,51521
27432,51522
27432,51523
27432,51548
27432,51549
27432,51550
27432,51551
27432,51552
27432,51553
27432,51554
27432,51555
27432,51556
27432,51557
27432,51558
27432,51559
27432,51560
27432,51561
27433,51452
27433,51453
27433,51454
27433,51455
27433,51456
27433,51457
27433,51458
27433,51459
27433,51460
27433,51461
27433,51462
27433,51463
27433,51464
27433,51465
27433,51466
27433,51467
27433,51468
27433,51469
27433,51470
27433,51471
27433,51472
27433,51473
27433,51474
27433,51475
27433,51476
27433,51477
27433,51478
27433,51479
27433,51480
27433,51481
27433,51482
27433,51483
27433,51484
27433,51485
27433,51486
27433,51487
27433,51488
27433,51489
27433,51490
27433,51491
27433,51492
27433,51493
27433,51494
27433,51495
27433,51496
27433,51497
27433,51498
27433,51499
27433,51500
27433,51501
27433,51502
27433,51503
27433,51504
27433,51505
27433,51506
27433,51507
27433,51508
27433,51509
27433,51510
27433,51511
27433,51512
27433,51513
27433,51514
27433,51515
27433,51516
27433,51517
27433,51518
27433,51519
27433,51520
27433,51521
27433,51522
27433,51523
27433,51524
27433,51549
27433,51550
27433,51551
27433,51552
27433,51553
27433,51554
27433,51555
27433,51556
27433,51557
27433,51558
27433,51559
27433,51560
27433,51561
27433,51562
27434,51452
27434,51453
27434,51454
27434,51455
27434,51456
27434,51457
27434,51458
27434,51459
27434,51460
27434,51461
27434,51462
27434,51463
27434,51464
27434,51465
27434,51466
27434,51467
27434,51468
27434,51469
27434,51470
27434,51471
27434,51472
27434,51473
27434,51474
27434,51475
27434,51476
27434,51477
27434,51478
27434,51479
27434,51480
27434,51481
27434,51482
27434,51483
27434,51484
27434,51485
27434,51486
27434,51487
27434,51488
27434,51489
27434,51490
27434,51491
27434,51492
27434,51493
27434,51494
27434,51495
27434,51496
27434,51497
27434,51498
27434,51499
27434,51500
27434,51501
27434,51502
27434,51503
27434,51504
27434,51505
27434,51506
27434,51507
27434,51508
27434,51509
27434,51510
27434,51511
27434,51512
27434,51513
27434,51514
27434,51515
27434,51516
27434,51517
27434,51518
27434,51519
27434,51520
27434,51521
27434,51522
