y_tile,x_tile
27503,51489
27503,51490
27503,51491
27503,51492
27503,51493
27503,51494
27503,51495
27503,51496
27503,51497
27503,51498
27503,51499
27503,51500
27503,51501
27503,51502
27503,51503
27503,51504
27503,51505
27503,51506
27503,51507
27503,51508
27503,51509
27503,51510
27503,51511
27503,51512
27503,51513
27503,51514
27503,51515
27503,51516
27503,51517
27503,51518
27503,51519
27503,51520
27503,51521
27503,51522
27503,51523
27503,51524
27503,51525
27503,51528
27503,51529
27503,51530
27504,51468
27504,51469
27504,51470
27504,51471
27504,51472
27504,51473
27504,51474
27504,51475
27504,51476
27504,51477
27504,51478
27504,51479
27504,51480
27504,51481
27504,51482
27504,51483
27504,51484
27504,51485
27504,51486
27504,51487
27504,51488
27504,51489
27504,51490
27504,51491
27504,51492
27504,51493
27504,51494
27504,51495
27504,51496
27504,51497
27504,51498
27504,51499
27504,51500
27504,51501
27504,51502
27504,51503
27504,51504
27504,51505
27504,51506
27504,51507
27504,51508
27504,51509
27504,51510
27504,51511
27504,51512
27504,51513
27504,51514
27504,51515
27504,51516
27504,51517
27504,51518
27504,51519
27504,51520
27504,51521
27504,51522
27504,51523
27504,51524
27504,51525
27504,51526
27504,51527
27504,51528
27504,51529
27504,51530
27504,51531
27505,51468
27505,51469
27505,51470
27505,51471
27505,51472
27505,51473
27505,51474
27505,51475
27505,51476
27505,51477
27505,51478
27505,51479
27505,51480
27505,51481
27505,51482
27505,51483
27505,51484
27505,51485
27505,51486
27505,51487
27505,51488
27505,51489
27505,51490
27505,51491
27505,51492
27505,51493
27505,51494
27505,51495
27505,51496
27505,51497
27505,51498
27505,51499
27505,51500
27505,51501
27505,51502
27505,51503
27505,51504
27505,51505
27505,51506
27505,51507
27505,51508
27505,51509
27505,51510
27505,51511
27505,51512
27505,51513
27505,51514
27505,51515
27505,51516
27505,51517
27505,51518
27505,51519
27505,51520
27505,51521
27505,51522
27505,51523
27505,51524
27505,51525
27505,51526
27505,51527
27505,51528
27505,51529
27505,51530
27505,51531
27506,51468
27506,51469
27506,51470
27506,51471
27506,51472
27506,51473
27506,51474
27506,51475
27506,51476
27506,51477
27506,51478
27506,51479
27506,51480
27506,51481
27506,51482
27506,51483
27506,51484
27506,51485
27506,51486
27506,51487
27506,51488
27506,51489
27506,51490
27506,51491
27506,51492
27506,51493
27506,51494
27506,51495
27506,51496
27506,51497
27506,51498
27506,51499
27506,51500
27506,51501
27506,51502
27506,51503
27506,51504
27506,51505
27506,51506
27506,51507
27506,51508
27506,51509
27506,51510
27506,51511
27506,51512
27506,51513
27506,51514
27506,51515
27506,51516
27506,51517
27506,51518
27506,51519
27506,51520
27506,51521
27506,51522
27506,51523
27506,51524
27506,51525
27506,51526
27506,51527
27506,51528
27506,51529
27506,51530
27506,51531
27507,51468
27507,51469
27507,51470
27507,51471
27507,51472
27507,51473
27507,51474
27507,51475
27507,51476
27507,51477
27507,51478
27507,51479
27507,51480
27507,51481
27507,51482
27507,51483
27507,51484
27507,51485
27507,51486
27507,51487
27507,51488
27507,51489
27507,51490
27507,51491
27507,51492
27507,51493
27507,51494
27507,51495
27507,51496
27507,51497
27507,51498
27507,51499
27507,51500
27507,51501
27507,51502
27507,51503
27507,51504
27507,51505
27507,51506
27507,51507
27507,51508
27507,51509
27507,51510
27507,51511
27507,51512
27507,51513
27507,51514
27507,51515
27507,51516
27507,51517
27507,51518
27507,51519
27507,51520
27507,51521
27507,51522
27507,51523
27507,51524
27507,51525
27507,51526
27507,51527
27507,51528
27507,51529
27507,51530
27507,51531
27508,51468
27508,51469
27508,51470
27508,51471
27508,51472
27508,51473
27508,51474
27508,51475
27508,51476
27508,51477
27508,51478
27508,51479
27508,51480
27508,51481
27508,51482
27508,51483
27508,51484
27508,51485
27508,51486
27508,51487
27508,51488
27508,51489
27508,51490
27508,51491
27508,51492
27508,51493
27508,51494
27508,51495
27508,51496
27508,51497
27508,51498
27508,51499
27508,51500
27508,51501
27508,51502
27508,51503
27508,51504
27508,51505
27508,51506
27508,51507
27508,51508
27508,51509
27508,51510
27508,51511
27508,51512
27508,51513
27508,51514
27508,51515
27508,51516
27508,51517
27508,51518
27508,51519
27508,51520
27508,51521
27508,51522
27508,51523
27508,51524
27508,51525
27508,51526
27508,51527
27508,51528
27508,51529
27508,51530
27508,51531
27509,51468
27509,51469
27509,51470
27509,51471
27509,51472
27509,51473
27509,51474
27509,51475
27509,51476
27509,51477
27509,51478
27509,51479
27509,51480
27509,51481
27509,51482
27509,51483
27509,51484
27509,51485
27509,51486
27509,51487
27509,51488
27509,51489
27509,51490
27509,51491
27509,51492
27509,51493
27509,51494
27509,51495
27509,51496
27509,51497
27509,51498
27509,51499
27509,51500
27509,51501
27509,51502
27509,51503
27509,51504
27509,51505
27509,51506
27509,51507
27509,51508
27509,51509
27509,51510
27509,51511
27509,51512
27509,51513
27509,51514
27509,51515
27509,51516
27509,51517
27509,51518
27509,51519
27509,51520
27509,51521
27509,51522
27509,51523
27509,51524
27509,51525
27509,51526
27509,51527
27509,51528
27509,51529
27509,51530
27509,51531
27510,51468
27510,51469
27510,51470
27510,51471
27510,51472
27510,51473
27510,51474
27510,51475
27510,51476
27510,51477
27510,51478
27510,51479
27510,51480
27510,51481
27510,51482
27510,51483
27510,51484
27510,51485
27510,51486
27510,51487
27510,51488
27510,51489
27510,51490
27510,51491
27510,51492
27510,51493
27510,51494
27510,51495
27510,51496
27510,51497
27510,51498
27510,51499
27510,51500
27510,51501
27510,51502
27510,51503
27510,51504
27510,51505
27510,51506
27510,51507
27510,51508
27510,51509
27510,51510
27510,51511
27510,51512
27510,51513
27510,51514
27510,51515
27510,51516
27510,51517
27510,51518
27510,51519
27510,51520
27510,51521
27510,51522
27510,51523
27510,51524
27510,51525
27510,51526
27510,51527
27510,51528
27510,51529
27510,51530
27510,51531
27511,51469
27511,51470
27511,51471
27511,51472
27511,51473
27511,51474
27511,51475
27511,51476
27511,51477
27511,51478
27511,51479
27511,51480
27511,51481
27511,51482
27511,51483
27511,51484
27511,51485
27511,51486
27511,51487
27511,51488
27511,51489
27511,51490
27511,51491
27511,51492
27511,51493
27511,51494
27511,51495
27511,51496
27511,51497
27511,51498
27511,51499
27511,51500
27511,51501
27511,51502
27511,51503
27511,51504
27511,51505
27511,51506
27511,51507
27511,51508
27511,51509
27511,51510
27511,51511
27511,51512
27511,51513
27511,51514
27511,51515
27511,51516
27511,51517
27511,51518
27511,51519
27511,51520
27511,51521
27511,51522
27511,51523
27511,51524
27511,51525
27511,51526
27511,51527
27511,51528
27511,51529
27511,51530
27511,51531
27512,51469
27512,51470
27512,51471
27512,51472
27512,51473
27512,51474
27512,51475
27512,51476
27512,51477
27512,51478
27512,51479
27512,51480
27512,51481
27512,51482
27512,51483
27512,51484
27512,51485
27512,51486
27512,51487
27512,51488
27512,51489
27512,51490
27512,51491
27512,51492
27512,51493
27512,51494
27512,51495
27512,51496
27512,51497
27512,51498
27512,51499
27512,51500
27512,51501
27512,51502
27512,51503
27512,51504
27512,51505
27512,51506
27512,51507
27512,51508
27512,51509
27512,51510
27512,51511
27512,51512
27512,51513
27512,51514
27512,51515
27512,51516
27512,51517
27512,51518
27512,51519
27512,51520
27512,51521
27512,51522
27512,51523
27512,51524
27512,51525
27512,51526
27512,51527
27512,51528
27512,51529
27512,51530
27512,51531
27513,51469
27513,51470
27513,51471
27513,51472
27513,51473
27513,51474
27513,51475
27513,51476
27513,51477
27513,51478
27513,51479
27513,51480
27513,51481
27513,51482
27513,51483
27513,51484
27513,51485
27513,51486
27513,51487
27513,51488
27513,51489
27513,51490
27513,51491
27513,51492
27513,51493
27513,51494
27513,51495
27513,51496
27513,51497
27513,51498
27513,51499
27513,51500
27513,51501
27513,51502
27513,51503
27513,51504
27513,51505
27513,51506
27513,51507
27513,51508
27513,51509
27513,51510
27513,51511
27513,51512
27513,51513
27513,51514
27513,51515
27513,51516
27513,51517
27513,51518
27513,51519
27513,51520
27513,51521
27513,51522
27513,51523
27513,51524
27513,51525
27513,51526
27513,51527
27513,51528
27513,51529
27513,51530
27513,51531
27514,51470
27514,51471
27514,51472
27514,51473
27514,51474
27514,51475
27514,51476
27514,51477
27514,51478
27514,51479
27514,51480
27514,51481
27514,51482
27514,51483
27514,51484
27514,51485
27514,51486
27514,51487
27514,51488
27514,51489
27514,51490
27514,51491
27514,51492
27514,51493
27514,51494
27514,51495
27514,51496
27514,51497
27514,51498
27514,51499
27514,51500
27514,51501
27514,51502
27514,51503
27514,51504
27514,51505
27514,51506
27514,51507
27514,51508
27514,51509
27514,51510
27514,51511
27514,51512
27514,51513
27514,51514
27514,51515
27514,51516
27514,51517
27514,51518
27514,51519
27514,51520
27514,51521
27514,51522
27514,51523
27514,51524
27514,51525
27514,51526
27514,51527
27514,51528
27514,51529
27514,51530
27515,51470
27515,51471
27515,51472
27515,51473
27515,51474
27515,51475
27515,51476
27515,51477
27515,51478
27515,51479
27515,51480
27515,51481
27515,51482
27515,51483
27515,51484
27515,51485
27515,51486
27515,51487
27515,51488
27515,51489
27515,51490
27515,51491
27515,51492
27515,51493
27515,51494
27515,51495
27515,51496
27515,51497
27515,51498
27515,51499
27515,51500
27515,51501
27515,51502
27515,51503
27515,51504
27515,51505
27515,51506
27515,51507
27515,51508
27515,51509
27515,51510
27515,51511
27515,51512
27515,51513
27515,51514
27515,51515
27515,51516
27515,51517
27515,51518
27515,51519
27515,51520
27515,51521
27515,51522
27515,51523
27515,51524
27515,51525
27515,51526
27515,51527
27515,51528
27515,51529
27515,51530
27516,51470
27516,51471
27516,51472
27516,51473
27516,51474
27516,51475
27516,51476
27516,51477
27516,51478
27516,51479
27516,51480
27516,51481
27516,51482
27516,51483
27516,51484
27516,51485
27516,51486
27516,51487
27516,51488
27516,51489
27516,51490
27516,51491
27516,51492
27516,51493
27516,51494
27516,51495
27516,51496
27516,51497
27516,51498
27516,51499
27516,51500
27516,51501
27516,51502
27516,51503
27516,51504
27516,51505
27516,51506
27516,51507
27516,51508
27516,51509
27516,51510
27516,51511
27516,51512
27516,51513
27516,51514
27516,51515
27516,51516
27516,51517
27516,51518
27516,51519
27516,51520
27516,51521
27516,51522
27516,51523
27516,51524
27516,51525
27516,51526
27516,51527
27516,51528
27516,51529
27517,51470
27517,51471
27517,51472
27517,51473
27517,51474
27517,51475
27517,51476
27517,51477
27517,51478
27517,51479
27517,51480
27517,51481
27517,51482
27517,51483
27517,51484
27517,51485
27517,51486
27517,51487
27517,51488
27517,51489
27517,51490
27517,51491
27517,51492
27517,51493
27517,51494
27517,51495
27517,51496
27517,51497
27517,51498
27517,51499
27517,51500
27517,51501
27517,51502
27517,51503
27517,51504
27517,51505
27517,51506
27517,51507
27517,51508
27517,51509
27517,51510
27517,51511
27517,51512
27517,51513
27517,51514
27517,51515
27517,51516
27517,51517
27517,51518
27517,51519
27517,51520
27517,51521
27517,51522
27517,51523
27517,51524
27517,51525
27517,51526
27517,51527
27517,51528
27518,51470
27518,51471
27518,51472
27518,51473
27518,51474
27518,51475
27518,51476
27518,51477
27518,51478
27518,51479
27518,51480
27518,51481
27518,51482
27518,51483
27518,51484
27518,51485
27518,51486
27518,51487
27518,51488
27518,51489
27518,51490
27518,51491
27518,51492
27518,51493
27518,51494
27518,51495
27518,51496
27518,51497
27518,51498
27518,51499
27518,51500
27518,51501
27518,51502
27518,51503
27518,51504
27518,51505
27518,51506
27518,51507
27518,51508
27518,51509
27518,51510
27518,51511
27518,51512
27518,51513
27518,51514
27518,51515
27518,51516
27518,51517
27518,51518
27518,51519
27518,51520
27518,51521
27518,51522
27518,51523
27518,51524
27518,51525
27518,51526
27518,51527
27518,51528
27519,51470
27519,51471
27519,51472
27519,51473
27519,51474
27519,51475
27519,51476
27519,51477
27519,51478
27519,51479
27519,51480
27519,51481
27519,51482
27519,51483
27519,51484
27519,51485
27519,51486
27519,51487
27519,51488
27519,51489
27519,51490
27519,51491
27519,51492
27519,51493
27519,51494
27519,51495
27519,51496
27519,51497
27519,51498
27519,51499
27519,51500
27519,51501
27519,51502
27519,51503
27519,51504
27519,51505
27519,51506
27519,51507
27519,51508
27519,51509
27519,51510
27519,51511
27519,51512
27519,51513
27519,51514
27519,51515
27519,51516
27519,51517
27519,51518
27519,51519
27519,51520
27519,51521
27519,51522
27519,51523
27519,51524
27519,51525
27519,51526
27519,51527
27519,51528
27520,51470
27520,51471
27520,51472
27520,51473
27520,51474
27520,51475
27520,51476
27520,51477
27520,51478
27520,51479
27520,51480
27520,51481
27520,51482
27520,51483
27520,51484
27520,51485
27520,51486
27520,51487
27520,51488
27520,51489
27520,51490
27520,51491
27520,51492
27520,51493
27520,51494
27520,51495
27520,51496
27520,51497
27520,51498
27520,51499
27520,51500
27520,51501
27520,51502
27520,51503
27520,51504
27520,51505
27520,51506
27520,51507
27520,51508
27520,51509
27520,51510
27520,51511
27520,51512
27520,51513
27520,51514
27520,51515
27520,51516
27520,51517
27520,51518
27520,51519
27520,51520
27520,51521
27520,51522
27520,51523
27520,51524
27520,51525
27520,51526
27520,51527
27520,51528
27521,51470
27521,51471
27521,51472
27521,51473
27521,51474
27521,51475
27521,51476
27521,51477
27521,51478
27521,51479
27521,51480
27521,51481
27521,51482
27521,51483
27521,51484
27521,51485
27521,51486
27521,51487
27521,51488
27521,51489
27521,51490
27521,51491
27521,51492
27521,51493
27521,51494
27521,51495
27521,51496
27521,51497
27521,51498
27521,51499
27521,51500
27521,51501
27521,51502
27521,51503
27521,51504
27521,51505
27521,51506
27521,51507
27521,51508
27521,51509
27521,51510
27521,51511
27521,51512
27521,51513
27521,51514
27521,51515
27521,51516
27521,51517
27521,51518
27521,51519
27521,51520
27521,51521
27521,51522
27521,51523
27521,51524
27521,51525
27521,51526
27521,51527
27521,51528
27522,51470
27522,51471
27522,51472
27522,51473
27522,51474
27522,51475
27522,51476
27522,51477
27522,51478
27522,51479
27522,51480
27522,51481
27522,51482
27522,51483
27522,51484
27522,51485
27522,51486
27522,51487
27522,51488
27522,51489
27522,51490
27522,51491
27522,51492
27522,51493
27522,51494
27522,51495
27522,51496
27522,51497
27522,51498
27522,51499
27522,51500
27522,51501
27522,51502
27522,51503
27522,51504
27522,51505
27522,51506
27522,51507
27522,51508
27522,51509
27522,51510
27522,51511
27522,51512
27522,51513
27522,51514
27522,51515
27522,51516
27522,51517
27522,51518
27522,51519
27522,51520
27522,51521
27522,51522
27522,51523
27522,51524
27522,51525
27522,51526
27522,51527
27522,51528
27523,51469
27523,51470
27523,51471
27523,51472
27523,51473
27523,51474
27523,51475
27523,51476
27523,51477
27523,51478
27523,51479
27523,51480
27523,51481
27523,51482
27523,51483
27523,51484
27523,51485
27523,51486
27523,51487
27523,51488
27523,51489
27523,51490
27523,51491
27523,51492
27523,51493
27523,51494
27523,51495
27523,51496
27523,51497
27523,51498
27523,51499
27523,51500
27523,51501
27523,51502
27523,51503
27523,51504
27523,51505
27523,51506
27523,51507
27523,51508
27523,51509
27523,51510
27523,51511
27523,51512
27523,51513
27523,51514
27523,51515
27523,51516
27523,51517
27523,51518
27523,51519
27523,51520
27523,51521
27523,51522
27523,51523
27523,51524
27523,51525
27523,51526
27523,51527
27523,51528
27524,51468
27524,51469
27524,51470
27524,51471
27524,51472
27524,51473
27524,51474
27524,51475
27524,51476
27524,51477
27524,51478
27524,51479
27524,51480
27524,51481
27524,51482
27524,51483
27524,51484
27524,51485
27524,51486
27524,51487
27524,51488
27524,51489
27524,51490
27524,51491
27524,51492
27524,51493
27524,51494
27524,51495
27524,51496
27524,51497
27524,51498
27524,51499
27524,51500
27524,51501
27524,51502
27524,51503
27524,51504
27524,51505
27524,51506
27524,51507
27524,51508
27524,51509
27524,51510
27524,51511
27524,51512
27524,51513
27524,51514
27524,51515
