y_tile,x_tile
28121,54350
28121,54351
28121,54352
28121,54353
28121,54354
28121,54355
28121,54356
28121,54357
28121,54364
28121,54365
28121,54366
28121,54367
28121,54368
28121,54369
28121,54370
28121,54371
28122,54330
28122,54331
28122,54332
28122,54333
28122,54334
28122,54335
28122,54336
28122,54337
28122,54338
28122,54339
28122,54340
28122,54341
28122,54342
28122,54343
28122,54344
28122,54345
28122,54346
28122,54347
28122,54348
28122,54349
28122,54350
28122,54351
28122,54352
28122,54353
28122,54354
28122,54355
28122,54356
28122,54357
28122,54358
28122,54363
28122,54364
28122,54365
28122,54366
28122,54368
28122,54369
28122,54370
28122,54371
28122,54372
28123,54330
28123,54331
28123,54332
28123,54333
28123,54334
28123,54335
28123,54336
28123,54337
28123,54338
28123,54339
28123,54340
28123,54341
28123,54342
28123,54343
28123,54344
28123,54345
28123,54346
28123,54347
28123,54348
28123,54349
28123,54350
28123,54351
28123,54352
28123,54353
28123,54354
28123,54355
28123,54356
28123,54357
28123,54358
28123,54359
28123,54361
28123,54362
28123,54363
28123,54364
28123,54365
28123,54366
28123,54368
28123,54369
28123,54370
28123,54371
28123,54372
28124,54331
28124,54332
28124,54333
28124,54334
28124,54335
28124,54336
28124,54337
28124,54338
28124,54339
28124,54340
28124,54341
28124,54342
28124,54343
28124,54344
28124,54345
28124,54346
28124,54347
28124,54348
28124,54349
28124,54350
28124,54351
28124,54352
28124,54353
28124,54354
28124,54355
28124,54356
28124,54357
28124,54358
28124,54359
28124,54360
28124,54361
28124,54362
28124,54363
28124,54364
28124,54365
28124,54366
28124,54368
28124,54369
28124,54370
28124,54371
28124,54372
28125,54330
28125,54331
28125,54332
28125,54333
28125,54334
28125,54335
28125,54336
28125,54337
28125,54338
28125,54339
28125,54340
28125,54341
28125,54342
28125,54343
28125,54344
28125,54345
28125,54346
28125,54347
28125,54348
28125,54349
28125,54350
28125,54351
28125,54352
28125,54353
28125,54354
28125,54355
28125,54356
28125,54357
28125,54358
28125,54359
28125,54360
28125,54361
28125,54362
28125,54363
28125,54364
28125,54365
28125,54369
28125,54370
28125,54371
28125,54372
28126,54330
28126,54331
28126,54332
28126,54333
28126,54334
28126,54335
28126,54336
28126,54337
28126,54338
28126,54339
28126,54340
28126,54341
28126,54342
28126,54343
28126,54344
28126,54345
28126,54346
28126,54347
28126,54348
28126,54349
28126,54350
28126,54351
28126,54352
28126,54353
28126,54354
28126,54355
28126,54356
28126,54357
28126,54358
28126,54359
28126,54360
28126,54361
28126,54362
28126,54363
28126,54364
28126,54365
28126,54369
28126,54370
28126,54371
28126,54372
28127,54330
28127,54331
28127,54332
28127,54333
28127,54334
28127,54335
28127,54336
28127,54337
28127,54338
28127,54339
28127,54340
28127,54341
28127,54342
28127,54343
28127,54344
28127,54345
28127,54346
28127,54347
28127,54348
28127,54349
28127,54350
28127,54351
28127,54352
28127,54353
28127,54354
28127,54355
28127,54356
28127,54357
28127,54358
28127,54359
28127,54360
28127,54361
28127,54362
28127,54363
28127,54364
28127,54369
28127,54370
28127,54371
28127,54372
28127,54373
28128,54330
28128,54331
28128,54332
28128,54333
28128,54334
28128,54335
28128,54336
28128,54337
28128,54338
28128,54339
28128,54340
28128,54341
28128,54342
28128,54343
28128,54344
28128,54345
28128,54346
28128,54347
28128,54348
28128,54349
28128,54350
28128,54351
28128,54352
28128,54353
28128,54354
28128,54355
28128,54356
28128,54357
28128,54358
28128,54359
28128,54360
28128,54361
28128,54362
28128,54363
28128,54364
28128,54369
28128,54370
28128,54371
28128,54372
28128,54373
28129,54330
28129,54331
28129,54332
28129,54333
28129,54334
28129,54335
28129,54336
28129,54337
28129,54338
28129,54339
28129,54340
28129,54341
28129,54342
28129,54343
28129,54344
28129,54345
28129,54346
28129,54347
28129,54348
28129,54349
28129,54350
28129,54351
28129,54352
28129,54353
28129,54354
28129,54355
28129,54356
28129,54357
28129,54358
28129,54359
28129,54360
28129,54361
28129,54362
28129,54363
28129,54369
28129,54370
28129,54371
28129,54372
28129,54373
28130,54330
28130,54331
28130,54332
28130,54333
28130,54334
28130,54335
28130,54336
28130,54337
28130,54338
28130,54339
28130,54340
28130,54341
28130,54342
28130,54343
28130,54344
28130,54345
28130,54346
28130,54347
28130,54348
28130,54349
28130,54350
28130,54351
28130,54352
28130,54353
28130,54354
28130,54355
28130,54356
28130,54357
28130,54358
28130,54359
28130,54360
28130,54361
28130,54362
28130,54363
28130,54368
28130,54369
28130,54370
28130,54371
28130,54372
28130,54373
28131,54330
28131,54331
28131,54332
28131,54333
28131,54334
28131,54335
28131,54336
28131,54337
28131,54338
28131,54339
28131,54340
28131,54341
28131,54342
28131,54343
28131,54344
28131,54345
28131,54346
28131,54347
28131,54348
28131,54349
28131,54350
28131,54351
28131,54352
28131,54353
28131,54354
28131,54355
28131,54356
28131,54357
28131,54358
28131,54359
28131,54360
28131,54361
28131,54362
28131,54368
28131,54369
28131,54370
28131,54371
28131,54372
28131,54373
28132,54330
28132,54331
28132,54332
28132,54333
28132,54334
28132,54335
28132,54336
28132,54337
28132,54338
28132,54339
28132,54340
28132,54341
28132,54342
28132,54343
28132,54344
28132,54345
28132,54346
28132,54347
28132,54348
28132,54349
28132,54350
28132,54351
28132,54352
28132,54353
28132,54354
28132,54355
28132,54356
28132,54357
28132,54358
28132,54359
28132,54360
28132,54361
28132,54362
28132,54368
28132,54369
28132,54370
28132,54371
28132,54372
28132,54373
28132,54374
28133,54330
28133,54331
28133,54332
28133,54333
28133,54334
28133,54335
28133,54336
28133,54337
28133,54338
28133,54339
28133,54340
28133,54341
28133,54342
28133,54343
28133,54344
28133,54345
28133,54346
28133,54347
28133,54348
28133,54349
28133,54350
28133,54351
28133,54352
28133,54353
28133,54354
28133,54355
28133,54356
28133,54357
28133,54358
28133,54359
28133,54360
28133,54361
28133,54368
28133,54369
28133,54370
28133,54371
28133,54372
28133,54373
28133,54374
28134,54329
28134,54330
28134,54331
28134,54332
28134,54333
28134,54334
28134,54335
28134,54336
28134,54337
28134,54338
28134,54339
28134,54340
28134,54341
28134,54342
28134,54343
28134,54344
28134,54345
28134,54346
28134,54347
28134,54348
28134,54349
28134,54350
28134,54351
28134,54352
28134,54353
28134,54354
28134,54355
28134,54356
28134,54357
28134,54358
28134,54359
28134,54360
28134,54361
28134,54368
28134,54369
28134,54370
28134,54371
28134,54372
28134,54373
28134,54374
28135,54329
28135,54330
28135,54331
28135,54332
28135,54333
28135,54334
28135,54335
28135,54336
28135,54337
28135,54338
28135,54339
28135,54340
28135,54341
28135,54342
28135,54343
28135,54344
28135,54345
28135,54346
28135,54347
28135,54348
28135,54349
28135,54350
28135,54351
28135,54352
28135,54353
28135,54354
28135,54355
28135,54356
28135,54357
28135,54358
28135,54359
28135,54360
28135,54368
28135,54369
28135,54370
28135,54371
28135,54372
28135,54373
28135,54374
28136,54329
28136,54330
28136,54331
28136,54332
28136,54333
28136,54334
28136,54335
28136,54336
28136,54337
28136,54338
28136,54339
28136,54340
28136,54341
28136,54342
28136,54343
28136,54344
28136,54345
28136,54346
28136,54347
28136,54348
28136,54349
28136,54350
28136,54351
28136,54352
28136,54353
28136,54354
28136,54355
28136,54356
28136,54357
28136,54358
28136,54359
28136,54360
28136,54368
28136,54369
28136,54370
28136,54371
28136,54372
28136,54373
28136,54374
28137,54329
28137,54330
28137,54331
28137,54332
28137,54333
28137,54334
28137,54335
28137,54336
28137,54337
28137,54338
28137,54339
28137,54340
28137,54341
28137,54342
28137,54343
28137,54344
28137,54345
28137,54346
28137,54347
28137,54348
28137,54349
28137,54350
28137,54351
28137,54352
28137,54353
28137,54354
28137,54355
28137,54356
28137,54357
28137,54358
28137,54359
28137,54360
28137,54368
28137,54369
28137,54370
28137,54371
28137,54372
28137,54373
28137,54374
28137,54375
28138,54329
28138,54330
28138,54331
28138,54332
28138,54333
28138,54334
28138,54335
28138,54336
28138,54337
28138,54338
28138,54339
28138,54340
28138,54341
28138,54342
28138,54343
28138,54344
28138,54345
28138,54346
28138,54347
28138,54348
28138,54349
28138,54350
28138,54351
28138,54352
28138,54353
28138,54354
28138,54355
28138,54356
28138,54357
28138,54358
28138,54359
28138,54368
28138,54369
28138,54370
28138,54371
28138,54372
28138,54373
28138,54374
28138,54375
28139,54329
28139,54330
28139,54331
28139,54332
28139,54333
28139,54334
28139,54335
28139,54336
28139,54337
28139,54338
28139,54339
28139,54340
28139,54341
28139,54342
28139,54343
28139,54344
28139,54345
28139,54346
28139,54347
28139,54348
28139,54349
28139,54350
28139,54351
28139,54352
28139,54353
28139,54354
28139,54355
28139,54356
28139,54357
28139,54358
28139,54359
28139,54368
28139,54369
28139,54370
28139,54371
28139,54372
28139,54373
28139,54374
28140,54329
28140,54330
28140,54331
28140,54332
28140,54333
28140,54334
28140,54335
28140,54336
28140,54337
28140,54338
28140,54339
28140,54340
28140,54341
28140,54342
28140,54343
28140,54344
28140,54345
28140,54346
28140,54347
28140,54348
28140,54349
28140,54350
28140,54351
28140,54352
28140,54353
28140,54354
28140,54355
28140,54356
28140,54357
28140,54358
28140,54364
28140,54365
28140,54366
28140,54367
28140,54368
28140,54369
28140,54370
28140,54371
28140,54372
28140,54373
28140,54374
28141,54329
28141,54330
28141,54331
28141,54332
28141,54333
28141,54334
28141,54335
28141,54336
28141,54337
28141,54338
28141,54339
28141,54340
28141,54341
28141,54342
28141,54343
28141,54344
28141,54345
28141,54346
28141,54347
28141,54348
28141,54349
28141,54350
28141,54351
28141,54352
28141,54353
28141,54354
28141,54355
28141,54356
28141,54357
28141,54358
28141,54359
28141,54360
28141,54361
28141,54362
28141,54363
28141,54364
28141,54365
28141,54366
28141,54367
28141,54368
28141,54369
28141,54370
28141,54371
28141,54372
28141,54373
28141,54374
28142,54330
28142,54331
28142,54332
28142,54333
28142,54334
28142,54335
28142,54336
28142,54337
28142,54338
28142,54339
28142,54340
28142,54341
28142,54342
28142,54343
28142,54344
28142,54345
28142,54346
28142,54347
28142,54348
28142,54349
28142,54350
28142,54351
28142,54352
28142,54353
28142,54354
28142,54355
28142,54356
28142,54357
28142,54358
28142,54359
28142,54360
28142,54361
28142,54362
28142,54363
28142,54364
28142,54365
28142,54366
28142,54367
28142,54368
28142,54369
28142,54370
28142,54371
28142,54372
28142,54373
28142,54374
28143,54339
28143,54340
28143,54341
28143,54342
28143,54343
28143,54344
28143,54345
28143,54346
28143,54347
28143,54348
28143,54349
28143,54350
28143,54351
28143,54352
28143,54353
28143,54356
28143,54357
28143,54358
28143,54359
28143,54360
28143,54361
28143,54362
28143,54363
28143,54364
28143,54365
28143,54366
28143,54367
28143,54368
28143,54369
28143,54370
28143,54371
28143,54372
28143,54373
28143,54374
28144,54343
28144,54344
28144,54345
28144,54346
28144,54347
28144,54348
28144,54356
28144,54357
28144,54358
28144,54359
28144,54360
28144,54361
28144,54362
28144,54363
28144,54364
28144,54365
28144,54366
28144,54367
28144,54368
28144,54369
28144,54370
28144,54371
28144,54372
28144,54373
28144,54374
28145,54342
28145,54343
28145,54344
28145,54345
28145,54355
28145,54356
28145,54357
28145,54358
28145,54359
28145,54360
28145,54361
28145,54362
28145,54363
28145,54364
28145,54365
28145,54366
28145,54367
28145,54368
28145,54369
28145,54370
28145,54371
28145,54372
28145,54373
28145,54374
28146,54345
28146,54346
28146,54347
28146,54348
28146,54355
28146,54356
28146,54357
28146,54358
28146,54359
28146,54360
28146,54361
28146,54362
28146,54363
28146,54364
28146,54365
28146,54366
28146,54367
28146,54368
28146,54369
28146,54370
28146,54371
28146,54372
28146,54373
28147,54346
28147,54347
28147,54348
28147,54349
28147,54350
28147,54351
28147,54354
28147,54355
28147,54356
28147,54357
28147,54358
28147,54359
28147,54360
28147,54361
28147,54362
28147,54363
28147,54364
28147,54365
28147,54366
28147,54367
28147,54368
28147,54369
28147,54370
28147,54371
28147,54372
28147,54373
28148,54347
28148,54348
28148,54349
28148,54350
28148,54351
28148,54352
28148,54353
28148,54354
28148,54355
28148,54356
28148,54357
28148,54358
28148,54359
28148,54360
28148,54361
28148,54362
28148,54363
28148,54364
28148,54365
28148,54366
28148,54367
28148,54368
28148,54369
28148,54370
28148,54371
28148,54372
28148,54373
28149,54348
28149,54349
28149,54350
28149,54351
28149,54352
28149,54353
28149,54354
28149,54355
28149,54356
