y_tile,x_tile
26379,53350
26379,53351
26379,53352
26379,53353
26379,53354
26379,53355
26379,53356
26379,53357
26379,53358
26379,53359
26379,53360
26379,53361
26379,53362
26379,53363
26379,53364
26379,53365
26379,53366
26379,53367
26379,53368
26379,53369
26379,53370
26379,53371
26379,53372
26379,53373
26379,53374
26379,53375
26379,53376
26380,53299
26380,53300
26380,53301
26380,53302
26380,53303
26380,53304
26380,53305
26380,53306
26380,53307
26380,53308
26380,53309
26380,53310
26380,53311
26380,53312
26380,53313
26380,53314
26380,53315
26380,53316
26380,53317
26380,53318
26380,53319
26380,53320
26380,53321
26380,53322
26380,53323
26380,53324
26380,53325
26380,53326
26380,53327
26380,53328
26380,53329
26380,53330
26380,53331
26380,53332
26380,53333
26380,53334
26380,53335
26380,53336
26380,53337
26380,53338
26380,53339
26380,53340
26380,53341
26380,53342
26380,53343
26380,53344
26380,53345
26380,53346
26380,53347
26380,53348
26380,53349
26380,53350
26380,53351
26380,53352
26380,53353
26380,53354
26380,53355
26380,53356
26380,53357
26380,53358
26380,53359
26380,53360
26380,53361
26380,53362
26380,53363
26380,53364
26380,53365
26380,53366
26380,53367
26380,53368
26380,53369
26380,53370
26380,53371
26380,53372
26380,53373
26380,53374
26380,53375
26380,53376
26381,53298
26381,53299
26381,53300
26381,53301
26381,53302
26381,53303
26381,53304
26381,53305
26381,53306
26381,53307
26381,53308
26381,53309
26381,53310
26381,53311
26381,53312
26381,53313
26381,53314
26381,53315
26381,53316
26381,53317
26381,53318
26381,53319
26381,53320
26381,53321
26381,53322
26381,53323
26381,53324
26381,53325
26381,53326
26381,53327
26381,53328
26381,53329
26381,53330
26381,53331
26381,53332
26381,53333
26381,53334
26381,53335
26381,53336
26381,53337
26381,53338
26381,53339
26381,53340
26381,53341
26381,53342
26381,53343
26381,53344
26381,53345
26381,53346
26381,53347
26381,53348
26381,53349
26381,53350
26381,53351
26381,53352
26381,53353
26381,53354
26381,53355
26381,53356
26381,53357
26381,53358
26381,53359
26381,53360
26381,53361
26381,53362
26381,53363
26381,53364
26381,53365
26381,53366
26381,53367
26381,53368
26381,53369
26381,53370
26381,53371
26381,53372
26381,53373
26381,53374
26381,53375
26381,53376
26382,53298
26382,53299
26382,53300
26382,53301
26382,53302
26382,53303
26382,53304
26382,53305
26382,53306
26382,53307
26382,53308
26382,53309
26382,53310
26382,53311
26382,53312
26382,53313
26382,53314
26382,53315
26382,53316
26382,53317
26382,53318
26382,53319
26382,53320
26382,53321
26382,53322
26382,53323
26382,53324
26382,53325
26382,53326
26382,53327
26382,53328
26382,53329
26382,53330
26382,53331
26382,53332
26382,53333
26382,53334
26382,53335
26382,53336
26382,53337
26382,53338
26382,53339
26382,53340
26382,53341
26382,53342
26382,53343
26382,53344
26382,53345
26382,53346
26382,53347
26382,53348
26382,53349
26382,53350
26382,53351
26382,53352
26382,53353
26382,53354
26382,53355
26382,53356
26382,53357
26382,53358
26382,53359
26382,53360
26382,53361
26382,53362
26382,53363
26382,53364
26382,53365
26382,53366
26382,53367
26382,53368
26382,53369
26382,53370
26382,53371
26382,53372
26382,53373
26382,53374
26382,53375
26382,53376
26383,53299
26383,53300
26383,53301
26383,53302
26383,53303
26383,53304
26383,53305
26383,53306
26383,53307
26383,53308
26383,53309
26383,53310
26383,53311
26383,53312
26383,53313
26383,53314
26383,53315
26383,53316
26383,53317
26383,53318
26383,53319
26383,53320
26383,53321
26383,53322
26383,53323
26383,53324
26383,53325
26383,53326
26383,53327
26383,53328
26383,53329
26383,53330
26383,53331
26383,53332
26383,53333
26383,53334
26383,53335
26383,53336
26383,53337
26383,53338
26383,53339
26383,53340
26383,53341
26383,53342
26383,53343
26383,53344
26383,53345
26383,53346
26383,53347
26383,53348
26383,53349
26383,53350
26383,53351
26383,53352
26383,53353
26383,53354
26383,53355
26383,53356
26383,53357
26383,53358
26383,53359
26383,53360
26383,53361
26383,53362
26383,53363
26383,53364
26383,53365
26383,53366
26383,53367
26383,53368
26383,53369
26383,53370
26383,53371
26383,53372
26383,53373
26383,53374
26384,53298
26384,53299
26384,53300
26384,53301
26384,53302
26384,53303
26384,53304
26384,53305
26384,53306
26384,53307
26384,53308
26384,53309
26384,53310
26384,53311
26384,53312
26384,53313
26384,53314
26384,53315
26384,53316
26384,53317
26384,53318
26384,53319
26384,53320
26384,53321
26384,53322
26384,53323
26384,53324
26384,53325
26384,53326
26384,53327
26384,53328
26384,53329
26384,53330
26384,53331
26384,53332
26384,53333
26384,53334
26384,53335
26384,53336
26384,53337
26384,53338
26384,53339
26384,53340
26384,53341
26384,53342
26384,53343
26384,53344
26384,53345
26384,53346
26384,53347
26384,53348
26384,53349
26384,53350
26384,53351
26384,53352
26384,53353
26384,53354
26384,53355
26384,53356
26384,53357
26384,53358
26384,53359
26384,53360
26384,53361
26384,53362
26384,53363
26384,53364
26384,53365
26384,53366
26384,53367
26384,53368
26384,53369
26384,53370
26384,53371
26384,53372
26384,53373
26385,53298
26385,53299
26385,53300
26385,53301
26385,53302
26385,53303
26385,53304
26385,53305
26385,53306
26385,53307
26385,53308
26385,53309
26385,53310
26385,53311
26385,53312
26385,53313
26385,53314
26385,53315
26385,53316
26385,53317
26385,53318
26385,53319
26385,53320
26385,53321
26385,53322
26385,53323
26385,53324
26385,53325
26385,53326
26385,53327
26385,53328
26385,53329
26385,53330
26385,53331
26385,53332
26385,53333
26385,53334
26385,53335
26385,53336
26385,53337
26385,53338
26385,53339
26385,53340
26385,53341
26385,53342
26385,53343
26385,53344
26385,53345
26385,53346
26385,53347
26385,53348
26385,53349
26385,53350
26385,53351
26385,53352
26385,53353
26385,53354
26385,53355
26385,53356
26385,53357
26385,53358
26385,53359
26385,53360
26385,53361
26385,53362
26385,53363
26385,53364
26385,53365
26385,53366
26385,53367
26385,53368
26385,53369
26385,53370
26385,53371
26385,53372
26385,53373
26386,53297
26386,53298
26386,53299
26386,53300
26386,53301
26386,53302
26386,53303
26386,53304
26386,53305
26386,53306
26386,53307
26386,53308
26386,53309
26386,53310
26386,53311
26386,53312
26386,53313
26386,53314
26386,53315
26386,53316
26386,53317
26386,53318
26386,53319
26386,53320
26386,53321
26386,53322
26386,53323
26386,53324
26386,53325
26386,53326
26386,53327
26386,53328
26386,53329
26386,53330
26386,53331
26386,53332
26386,53333
26386,53334
26386,53335
26386,53336
26386,53337
26386,53338
26386,53339
26386,53340
26386,53341
26386,53342
26386,53343
26386,53344
26386,53345
26386,53346
26386,53347
26386,53348
26386,53349
26386,53350
26386,53351
26386,53352
26386,53353
26386,53354
26386,53355
26386,53356
26386,53357
26386,53358
26386,53359
26386,53360
26386,53361
26386,53362
26386,53363
26386,53364
26386,53365
26386,53366
26386,53367
26386,53368
26386,53369
26386,53370
26386,53371
26386,53372
26387,53297
26387,53298
26387,53299
26387,53300
26387,53301
26387,53302
26387,53303
26387,53304
26387,53305
26387,53306
26387,53307
26387,53308
26387,53309
26387,53310
26387,53311
26387,53312
26387,53313
26387,53314
26387,53315
26387,53316
26387,53317
26387,53318
26387,53319
26387,53320
26387,53321
26387,53322
26387,53323
26387,53324
26387,53325
26387,53326
26387,53327
26387,53328
26387,53329
26387,53330
26387,53331
26387,53332
26387,53333
26387,53334
26387,53335
26387,53336
26387,53337
26387,53338
26387,53339
26387,53340
26387,53341
26387,53342
26387,53343
26387,53344
26387,53345
26387,53346
26387,53347
26387,53348
26387,53349
26387,53350
26387,53351
26387,53352
26387,53353
26387,53354
26387,53355
26387,53356
26387,53357
26387,53358
26387,53359
26387,53360
26387,53361
26387,53362
26387,53363
26387,53364
26387,53365
26387,53366
26387,53367
26387,53368
26387,53369
26388,53297
26388,53298
26388,53299
26388,53300
26388,53301
26388,53302
26388,53303
26388,53304
26388,53305
26388,53306
26388,53307
26388,53308
26388,53309
26388,53310
26388,53311
26388,53312
26388,53313
26388,53314
26388,53315
26388,53316
26388,53317
26388,53318
26388,53319
26388,53320
26388,53321
26388,53322
26388,53323
26388,53324
26388,53325
26388,53326
26388,53327
26388,53328
26388,53329
26388,53330
26388,53331
26388,53332
26388,53333
26388,53334
26388,53335
26388,53336
26388,53337
26388,53338
26388,53339
26388,53340
26388,53341
26388,53342
26388,53343
26388,53344
26388,53345
26388,53346
26388,53347
26388,53348
26388,53349
26388,53350
26388,53351
26388,53352
26388,53353
26388,53354
26388,53355
26388,53356
26388,53357
26388,53358
26388,53359
26388,53360
26388,53361
26388,53362
26388,53363
26388,53364
26388,53365
26388,53366
26388,53367
26388,53368
26389,53297
26389,53298
26389,53299
26389,53300
26389,53301
26389,53302
26389,53303
26389,53304
26389,53305
26389,53306
26389,53307
26389,53308
26389,53309
26389,53310
26389,53311
26389,53312
26389,53313
26389,53314
26389,53315
26389,53316
26389,53317
26389,53318
26389,53319
26389,53320
26389,53321
26389,53322
26389,53323
26389,53324
26389,53325
26389,53326
26389,53327
26389,53328
26389,53329
26389,53330
26389,53331
26389,53332
26389,53333
26389,53334
26389,53335
26389,53336
26389,53337
26389,53338
26389,53339
26389,53340
26389,53341
26389,53342
26389,53343
26389,53344
26389,53345
26389,53346
26389,53347
26389,53348
26389,53349
26389,53350
26389,53351
26389,53352
26389,53353
26389,53354
26389,53355
26389,53356
26389,53357
26389,53358
26389,53359
26389,53360
26389,53361
26389,53362
26389,53363
26389,53364
26389,53365
26389,53366
26389,53367
26389,53368
26390,53297
26390,53298
26390,53299
26390,53300
26390,53301
26390,53302
26390,53303
26390,53304
26390,53305
26390,53306
26390,53307
26390,53308
26390,53309
26390,53310
26390,53311
26390,53312
26390,53313
26390,53314
26390,53315
26390,53316
26390,53317
26390,53318
26390,53319
26390,53320
26390,53321
26390,53322
26390,53323
26390,53324
26390,53325
26390,53326
26390,53327
26390,53328
26390,53329
26390,53330
26390,53331
26390,53332
26390,53333
26390,53334
26390,53335
26390,53336
26390,53337
26390,53338
26390,53339
26390,53340
26390,53341
26390,53342
26390,53343
26390,53344
26390,53345
26390,53346
26390,53347
26390,53348
26390,53349
26390,53350
26390,53351
26390,53352
26390,53353
26390,53354
26390,53355
26390,53356
26390,53357
26390,53358
26390,53359
26390,53360
26390,53361
26390,53362
26390,53363
26390,53364
26390,53365
26390,53366
26390,53367
26391,53299
26391,53300
26391,53301
26391,53302
26391,53303
26391,53304
26391,53305
26391,53306
26391,53307
26391,53308
26391,53309
26391,53310
26391,53311
26391,53312
26391,53313
26391,53314
26391,53315
26391,53316
26391,53317
26391,53318
26391,53319
26391,53320
26391,53321
26391,53322
26391,53323
26391,53324
26391,53325
26391,53326
26391,53327
26391,53328
26391,53329
26391,53330
26391,53331
26391,53332
26391,53333
26391,53334
26391,53335
26391,53336
26391,53337
26391,53338
26391,53339
26391,53340
26391,53341
26391,53342
26391,53343
26391,53344
26391,53345
26391,53346
26391,53347
26391,53348
26391,53349
26391,53350
26391,53351
26391,53352
26391,53353
26391,53354
26391,53355
26391,53356
26391,53357
26391,53358
26391,53359
26391,53360
26391,53361
26391,53362
26391,53363
26391,53364
26391,53365
26391,53366
26391,53367
26392,53300
26392,53301
26392,53302
26392,53303
26392,53304
26392,53305
26392,53306
26392,53307
26392,53308
26392,53309
26392,53310
26392,53311
26392,53312
26392,53313
26392,53314
26392,53315
26392,53316
26392,53317
26392,53318
26392,53319
26392,53320
26392,53321
26392,53322
26392,53323
26392,53324
26392,53325
26392,53326
26392,53327
26392,53328
26392,53329
26392,53330
26392,53331
26392,53332
26392,53333
26392,53334
26392,53335
26392,53336
26392,53337
26392,53338
26392,53339
26392,53340
26392,53341
26392,53342
26392,53343
26392,53344
26392,53345
26392,53346
26392,53347
26392,53348
26392,53349
26392,53350
26392,53351
26392,53352
26392,53353
26392,53354
26392,53355
26392,53356
26392,53357
26392,53358
26392,53359
26392,53360
26392,53361
26392,53362
26392,53363
26392,53364
26392,53365
26392,53366
26393,53300
26393,53301
26393,53302
26393,53303
26393,53304
26393,53305
26393,53306
26393,53307
26393,53308
26393,53309
26393,53310
26393,53311
26393,53312
26393,53313
26393,53314
26393,53315
26393,53316
26393,53317
26393,53318
26393,53319
26393,53320
26393,53321
26393,53322
26393,53323
26393,53324
26393,53325
26393,53326
26393,53327
26393,53328
26393,53329
26393,53330
26393,53331
26393,53332
26393,53333
26393,53334
26393,53335
26393,53336
26393,53337
26393,53338
26393,53339
26393,53340
26393,53341
26393,53342
26393,53343
26393,53344
26393,53345
26393,53346
26393,53347
26393,53348
26393,53349
26393,53350
26393,53351
26393,53352
26393,53353
26393,53354
26393,53355
26393,53356
26393,53357
26393,53358
26393,53359
26393,53360
26393,53361
26393,53362
26393,53363
26393,53364
26393,53365
26394,53301
26394,53302
26394,53303
26394,53304
26394,53305
26394,53306
26394,53307
26394,53308
26394,53309
26394,53310
26394,53311
26394,53312
26394,53313
26394,53314
26394,53315
26394,53316
26394,53317
26394,53318
26394,53319
26394,53320
26394,53321
26394,53322
26394,53323
26394,53324
26394,53325
26394,53326
26394,53327
26394,53328
26394,53329
26394,53330
26394,53331
26394,53332
26394,53333
26394,53334
26394,53335
26394,53336
26394,53337
26394,53338
26394,53339
26394,53340
26394,53341
26394,53342
26394,53343
26394,53344
26394,53345
26394,53346
26394,53347
26394,53348
26394,53349
26394,53350
26394,53351
26394,53352
26394,53353
26394,53354
26394,53355
26394,53356
26394,53357
26394,53358
26394,53359
26394,53360
26394,53361
26394,53362
26394,53363
26394,53364
26394,53365
26395,53301
26395,53302
26395,53303
26395,53304
26395,53305
26395,53306
26395,53307
26395,53308
26395,53309
26395,53310
26395,53311
26395,53312
26395,53313
26395,53314
26395,53315
26395,53316
26395,53317
26395,53318
26395,53319
26395,53320
26395,53321
26395,53322
26395,53323
26395,53324
26395,53325
26395,53326
26395,53327
26395,53328
26395,53329
26395,53330
26395,53331
26395,53332
26395,53333
26395,53334
26395,53335
26395,53336
26395,53337
26395,53338
26395,53339
26395,53340
26395,53341
26395,53342
26395,53343
26395,53344
26395,53345
26395,53346
26395,53347
26395,53348
26395,53349
26395,53350
26395,53351
26395,53352
26395,53353
26395,53354
26395,53355
26395,53356
26395,53357
26395,53358
26395,53359
26395,53360
26395,53361
26395,53362
26395,53363
26396,53301
26396,53302
26396,53303
26396,53304
26396,53305
26396,53306
26396,53307
26396,53308
26396,53309
26396,53310
26396,53311
26396,53312
26396,53313
26396,53314
26396,53315
26396,53316
26396,53317
26396,53318
26396,53319
26396,53320
26396,53321
26396,53322
26396,53323
26396,53324
26396,53325
26396,53326
26396,53327
26396,53328
26396,53329
26396,53330
26396,53331
26396,53332
26396,53333
26396,53334
26396,53335
26396,53336
26396,53337
26396,53338
26396,53339
26396,53340
26396,53341
26396,53342
26396,53343
26396,53344
26396,53345
26396,53346
26396,53347
26396,53348
26396,53349
26396,53350
26396,53351
26396,53352
26396,53353
26396,53354
26396,53355
26396,53356
26396,53357
26396,53358
26396,53359
26396,53360
26396,53361
26397,53302
26397,53303
26397,53304
26397,53305
26397,53306
26397,53307
26397,53308
26397,53309
26397,53310
26397,53311
26397,53312
26397,53313
26397,53314
26397,53315
26397,53316
26397,53317
26397,53318
26397,53319
26397,53320
26397,53321
26397,53322
26397,53323
26397,53324
26397,53325
26397,53326
26397,53327
26397,53328
26397,53329
26397,53330
26397,53331
26397,53332
26397,53333
26397,53334
26397,53335
26397,53336
26397,53337
26397,53338
26397,53339
26397,53340
26397,53341
26397,53342
26397,53343
26397,53344
26397,53345
26397,53346
26397,53347
26397,53348
26397,53349
26397,53350
26397,53351
26397,53352
26397,53353
26397,53354
26397,53355
26397,53356
26397,53357
26397,53358
26397,53359
26397,53360
26397,53361
26398,53302
26398,53303
26398,53304
26398,53307
26398,53308
26398,53309
26398,53310
26398,53311
26398,53312
26398,53313
26398,53314
26398,53315
26398,53316
26398,53317
26398,53318
26398,53319
26398,53320
26398,53321
26398,53322
26398,53323
26398,53324
26398,53325
26398,53326
26398,53327
26398,53328
26398,53329
26398,53330
26398,53331
26398,53332
26398,53333
26398,53334
26398,53335
26398,53336
26398,53337
26398,53338
26398,53339
26398,53340
26398,53341
26398,53342
26398,53343
26398,53344
26398,53345
26398,53346
26398,53347
26398,53348
26398,53349
26398,53350
26398,53351
26398,53352
26398,53353
26398,53354
26398,53355
26398,53356
26398,53357
26398,53358
26398,53359
26398,53360
26399,53303
26399,53307
26399,53308
26399,53309
26399,53310
26399,53311
26399,53312
26399,53313
26399,53314
26399,53315
26399,53316
26399,53317
26399,53318
26399,53319
26399,53320
26399,53321
26399,53322
26399,53323
26399,53324
26399,53325
26399,53326
26399,53327
26399,53328
26399,53329
26399,53330
26399,53331
26399,53332
26399,53333
26399,53334
26399,53335
26399,53336
26399,53337
26399,53338
26399,53339
26399,53340
26399,53341
26399,53342
26399,53343
26399,53344
26399,53345
26399,53346
26399,53347
26399,53348
26399,53349
26399,53350
26399,53351
26399,53352
26399,53353
26399,53354
26399,53355
26399,53356
26399,53357
26399,53358
26399,53359
26399,53360
26400,53307
26400,53308
26400,53309
26400,53310
26400,53311
26400,53312
26400,53313
26400,53314
26400,53315
26400,53316
26400,53317
26400,53318
26400,53319
26400,53320
26400,53321
26400,53322
26400,53323
26400,53324
26400,53325
26400,53326
26400,53327
26400,53328
26400,53329
26400,53330
26400,53331
26400,53332
26400,53333
26400,53334
26400,53335
26400,53336
26400,53337
26400,53338
26400,53339
26400,53340
26400,53341
26400,53342
26400,53343
26400,53344
26400,53345
26400,53346
26400,53347
26400,53348
26400,53349
26400,53350
26400,53351
26400,53352
26400,53353
26400,53354
26400,53355
26400,53356
26400,53357
26400,53358
26400,53359
26400,53360
26401,53307
26401,53308
26401,53309
26401,53310
26401,53311
26401,53312
26401,53313
26401,53314
26401,53315
26401,53316
26401,53317
26401,53318
26401,53319
26401,53320
26401,53321
26401,53322
26401,53323
26401,53324
26401,53325
26401,53326
26401,53327
26401,53328
26401,53329
26401,53330
26401,53331
26401,53332
26401,53333
26401,53334
26401,53335
26401,53336
26401,53337
26401,53338
26401,53339
26401,53340
26401,53341
26401,53342
26401,53343
26401,53344
26401,53345
26401,53346
26401,53347
26401,53348
26401,53349
26401,53350
26401,53351
26401,53352
26401,53353
26401,53354
26401,53355
26401,53356
26401,53357
26401,53358
26401,53359
26401,53360
26402,53307
26402,53308
26402,53309
26402,53310
26402,53311
26402,53312
26402,53313
26402,53314
26402,53315
26402,53316
26402,53317
26402,53318
26402,53319
26402,53320
26402,53321
26402,53322
26402,53323
26402,53324
26402,53325
26402,53326
26402,53327
26402,53328
26402,53329
26402,53330
26402,53331
26402,53332
26402,53333
26402,53334
26402,53335
26402,53336
26402,53337
26402,53338
26402,53339
26402,53340
26402,53341
26402,53342
26402,53343
26402,53344
26402,53345
26402,53346
26402,53347
26402,53348
26402,53349
