y_tile,x_tile
27288,51415
27288,51416
27288,51417
27288,51418
27288,51419
27288,51420
27288,51421
27288,51422
27288,51423
27288,51424
27288,51425
27288,51426
27288,51427
27288,51428
27288,51429
27288,51430
27288,51431
27288,51432
27288,51433
27288,51434
27288,51435
27288,51436
27288,51437
27288,51438
27288,51439
27288,51440
27288,51441
27288,51442
27288,51443
27288,51444
27288,51445
27288,51446
27288,51447
27288,51448
27288,51449
27288,51450
27288,51451
27288,51452
27288,51453
27288,51454
27288,51455
27288,51456
27288,51457
27288,51458
27288,51459
27288,51460
27288,51461
27288,51462
27289,51413
27289,51414
27289,51415
27289,51416
27289,51417
27289,51418
27289,51419
27289,51420
27289,51421
27289,51422
27289,51423
27289,51424
27289,51425
27289,51426
27289,51427
27289,51428
27289,51429
27289,51430
27289,51431
27289,51432
27289,51433
27289,51434
27289,51435
27289,51436
27289,51437
27289,51438
27289,51439
27289,51440
27289,51441
27289,51442
27289,51443
27289,51444
27289,51445
27289,51446
27289,51447
27289,51448
27289,51449
27289,51450
27289,51451
27289,51452
27289,51453
27289,51454
27289,51455
27289,51456
27289,51457
27289,51458
27289,51459
27289,51460
27289,51461
27289,51462
27290,51413
27290,51414
27290,51415
27290,51416
27290,51417
27290,51418
27290,51419
27290,51420
27290,51421
27290,51422
27290,51423
27290,51424
27290,51425
27290,51426
27290,51427
27290,51428
27290,51429
27290,51430
27290,51431
27290,51432
27290,51433
27290,51434
27290,51435
27290,51436
27290,51437
27290,51438
27290,51439
27290,51440
27290,51441
27290,51442
27290,51443
27290,51444
27290,51445
27290,51446
27290,51447
27290,51448
27290,51449
27290,51450
27290,51451
27290,51452
27290,51453
27290,51454
27290,51455
27290,51456
27290,51457
27290,51458
27290,51459
27290,51460
27290,51461
27290,51462
27291,51413
27291,51414
27291,51415
27291,51416
27291,51417
27291,51418
27291,51419
27291,51420
27291,51421
27291,51422
27291,51423
27291,51424
27291,51425
27291,51426
27291,51427
27291,51428
27291,51429
27291,51430
27291,51431
27291,51432
27291,51433
27291,51434
27291,51435
27291,51436
27291,51437
27291,51438
27291,51439
27291,51440
27291,51441
27291,51442
27291,51443
27291,51444
27291,51445
27291,51446
27291,51447
27291,51448
27291,51449
27291,51450
27291,51451
27291,51452
27291,51453
27291,51454
27291,51455
27291,51456
27291,51457
27291,51458
27291,51459
27291,51460
27291,51461
27291,51462
27292,51413
27292,51414
27292,51415
27292,51416
27292,51417
27292,51418
27292,51419
27292,51420
27292,51421
27292,51422
27292,51423
27292,51424
27292,51425
27292,51426
27292,51427
27292,51428
27292,51429
27292,51430
27292,51431
27292,51432
27292,51433
27292,51434
27292,51435
27292,51436
27292,51437
27292,51438
27292,51439
27292,51440
27292,51441
27292,51442
27292,51443
27292,51444
27292,51445
27292,51446
27292,51447
27292,51448
27292,51449
27292,51450
27292,51451
27292,51452
27292,51453
27292,51454
27292,51455
27292,51456
27292,51457
27292,51458
27292,51459
27292,51460
27292,51461
27292,51462
27293,51413
27293,51414
27293,51415
27293,51416
27293,51417
27293,51418
27293,51419
27293,51420
27293,51421
27293,51422
27293,51423
27293,51424
27293,51425
27293,51426
27293,51427
27293,51428
27293,51429
27293,51430
27293,51431
27293,51432
27293,51433
27293,51434
27293,51435
27293,51436
27293,51437
27293,51438
27293,51439
27293,51440
27293,51441
27293,51442
27293,51443
27293,51444
27293,51445
27293,51446
27293,51447
27293,51448
27293,51449
27293,51450
27293,51451
27293,51452
27293,51453
27293,51454
27293,51455
27293,51456
27293,51457
27293,51458
27293,51459
27293,51460
27293,51461
27293,51462
27294,51413
27294,51414
27294,51415
27294,51416
27294,51417
27294,51418
27294,51419
27294,51420
27294,51421
27294,51422
27294,51423
27294,51424
27294,51425
27294,51426
27294,51427
27294,51428
27294,51429
27294,51430
27294,51431
27294,51432
27294,51433
27294,51434
27294,51435
27294,51436
27294,51437
27294,51438
27294,51439
27294,51440
27294,51441
27294,51442
27294,51443
27294,51444
27294,51445
27294,51446
27294,51447
27294,51448
27294,51449
27294,51450
27294,51451
27294,51452
27294,51453
27294,51454
27294,51455
27294,51456
27294,51457
27294,51458
27294,51459
27294,51460
27294,51461
27294,51462
27295,51413
27295,51414
27295,51415
27295,51416
27295,51417
27295,51418
27295,51419
27295,51420
27295,51421
27295,51422
27295,51423
27295,51424
27295,51425
27295,51426
27295,51427
27295,51428
27295,51429
27295,51430
27295,51431
27295,51432
27295,51433
27295,51434
27295,51435
27295,51436
27295,51437
27295,51438
27295,51439
27295,51440
27295,51441
27295,51442
27295,51443
27295,51444
27295,51445
27295,51446
27295,51447
27295,51448
27295,51449
27295,51450
27295,51451
27295,51452
27295,51453
27295,51454
27295,51455
27295,51456
27295,51457
27295,51458
27295,51459
27295,51460
27295,51461
27296,51413
27296,51414
27296,51415
27296,51416
27296,51417
27296,51418
27296,51419
27296,51420
27296,51421
27296,51422
27296,51423
27296,51424
27296,51425
27296,51426
27296,51427
27296,51428
27296,51429
27296,51430
27296,51431
27296,51432
27296,51433
27296,51434
27296,51435
27296,51436
27296,51437
27296,51438
27296,51439
27296,51440
27296,51441
27296,51442
27296,51443
27296,51444
27296,51445
27296,51446
27296,51447
27296,51448
27296,51449
27296,51450
27296,51451
27296,51452
27296,51453
27296,51454
27296,51455
27296,51456
27296,51457
27296,51458
27296,51459
27296,51460
27296,51461
27297,51412
27297,51413
27297,51414
27297,51415
27297,51416
27297,51417
27297,51418
27297,51419
27297,51420
27297,51421
27297,51422
27297,51423
27297,51424
27297,51425
27297,51426
27297,51427
27297,51428
27297,51429
27297,51430
27297,51431
27297,51432
27297,51433
27297,51434
27297,51435
27297,51436
27297,51437
27297,51438
27297,51439
27297,51440
27297,51441
27297,51442
27297,51443
27297,51444
27297,51445
27297,51446
27297,51447
27297,51448
27297,51449
27297,51450
27297,51451
27297,51452
27297,51453
27297,51454
27297,51455
27297,51456
27297,51457
27297,51458
27297,51459
27297,51460
27298,51411
27298,51412
27298,51413
27298,51414
27298,51415
27298,51416
27298,51417
27298,51418
27298,51419
27298,51420
27298,51421
27298,51422
27298,51423
27298,51424
27298,51425
27298,51426
27298,51427
27298,51428
27298,51429
27298,51430
27298,51431
27298,51432
27298,51433
27298,51434
27298,51435
27298,51436
27298,51437
27298,51438
27298,51439
27298,51440
27298,51441
27298,51442
27298,51443
27298,51444
27298,51445
27298,51446
27298,51447
27298,51448
27298,51449
27298,51450
27298,51451
27298,51452
27298,51453
27298,51454
27298,51455
27298,51456
27298,51457
27298,51458
27298,51459
27298,51460
27299,51410
27299,51411
27299,51412
27299,51413
27299,51414
27299,51415
27299,51416
27299,51417
27299,51418
27299,51419
27299,51420
27299,51421
27299,51422
27299,51423
27299,51424
27299,51425
27299,51426
27299,51427
27299,51428
27299,51429
27299,51430
27299,51431
27299,51432
27299,51433
27299,51434
27299,51435
27299,51436
27299,51437
27299,51438
27299,51439
27299,51440
27299,51441
27299,51442
27299,51443
27299,51444
27299,51445
27299,51446
27299,51447
27299,51448
27299,51449
27299,51450
27299,51451
27299,51452
27299,51453
27299,51454
27299,51455
27299,51456
27299,51457
27299,51458
27299,51459
27299,51460
27300,51409
27300,51410
27300,51411
27300,51412
27300,51413
27300,51414
27300,51415
27300,51416
27300,51417
27300,51418
27300,51419
27300,51420
27300,51421
27300,51422
27300,51423
27300,51424
27300,51425
27300,51426
27300,51427
27300,51428
27300,51429
27300,51430
27300,51431
27300,51432
27300,51433
27300,51434
27300,51435
27300,51436
27300,51437
27300,51438
27300,51439
27300,51440
27300,51441
27300,51442
27300,51443
27300,51444
27300,51445
27300,51446
27300,51447
27300,51448
27300,51449
27300,51450
27300,51451
27300,51452
27300,51453
27300,51454
27300,51455
27300,51456
27300,51457
27300,51458
27300,51459
27300,51460
27301,51408
27301,51409
27301,51410
27301,51411
27301,51412
27301,51413
27301,51414
27301,51415
27301,51416
27301,51417
27301,51418
27301,51419
27301,51420
27301,51421
27301,51422
27301,51423
27301,51424
27301,51425
27301,51426
27301,51427
27301,51428
27301,51429
27301,51430
27301,51431
27301,51432
27301,51433
27301,51434
27301,51435
27301,51436
27301,51437
27301,51438
27301,51439
27301,51440
27301,51441
27301,51442
27301,51443
27301,51444
27301,51445
27301,51446
27301,51447
27301,51448
27301,51449
27301,51450
27301,51451
27301,51452
27301,51453
27301,51454
27301,51455
27301,51456
27301,51457
27301,51458
27301,51459
27301,51460
27302,51407
27302,51408
27302,51409
27302,51410
27302,51411
27302,51412
27302,51413
27302,51414
27302,51415
27302,51416
27302,51417
27302,51418
27302,51419
27302,51420
27302,51421
27302,51422
27302,51423
27302,51424
27302,51425
27302,51426
27302,51427
27302,51428
27302,51429
27302,51430
27302,51431
27302,51432
27302,51433
27302,51434
27302,51435
27302,51436
27302,51437
27302,51438
27302,51439
27302,51440
27302,51441
27302,51442
27302,51443
27302,51444
27302,51445
27302,51446
27302,51447
27302,51448
27302,51449
27302,51450
27302,51451
27302,51452
27302,51453
27302,51454
27302,51455
27302,51456
27302,51457
27302,51458
27302,51459
27302,51460
27302,51461
27303,51406
27303,51407
27303,51408
27303,51409
27303,51410
27303,51411
27303,51412
27303,51413
27303,51414
27303,51415
27303,51416
27303,51417
27303,51418
27303,51419
27303,51420
27303,51421
27303,51422
27303,51423
27303,51424
27303,51425
27303,51426
27303,51427
27303,51428
27303,51429
27303,51430
27303,51431
27303,51432
27303,51433
27303,51434
27303,51435
27303,51436
27303,51437
27303,51438
27303,51439
27303,51440
27303,51441
27303,51442
27303,51443
27303,51444
27303,51445
27303,51446
27303,51447
27303,51448
27303,51449
27303,51450
27303,51451
27303,51452
27303,51453
27303,51454
27303,51455
27303,51456
27303,51457
27303,51458
27303,51459
27303,51460
27303,51461
27304,51405
27304,51406
27304,51407
27304,51408
27304,51409
27304,51410
27304,51411
27304,51412
27304,51413
27304,51414
27304,51415
27304,51416
27304,51417
27304,51418
27304,51419
27304,51420
27304,51421
27304,51422
27304,51423
27304,51424
27304,51425
27304,51426
27304,51427
27304,51428
27304,51429
27304,51430
27304,51431
27304,51432
27304,51433
27304,51434
27304,51435
27304,51436
27304,51437
27304,51438
27304,51439
27304,51440
27304,51441
27304,51442
27304,51443
27304,51444
27304,51445
27304,51446
27304,51447
27304,51448
27304,51449
27304,51450
27304,51451
27304,51452
27304,51453
27304,51454
27304,51455
27304,51456
27304,51457
27304,51458
27304,51459
27304,51460
27304,51461
27305,51405
27305,51406
27305,51407
27305,51408
27305,51409
27305,51410
27305,51411
27305,51412
27305,51413
27305,51414
27305,51415
27305,51416
27305,51417
27305,51418
27305,51419
27305,51420
27305,51421
27305,51422
27305,51423
27305,51424
27305,51425
27305,51426
27305,51427
27305,51428
27305,51429
27305,51430
27305,51431
27305,51432
27305,51433
27305,51434
27305,51435
27305,51436
27305,51437
27305,51438
27305,51439
27305,51440
27305,51441
27305,51442
27305,51443
27305,51444
27305,51445
27305,51446
27305,51447
27305,51448
27305,51449
27305,51450
27305,51451
27305,51452
27305,51453
27305,51454
27305,51455
27305,51456
27305,51457
27305,51458
27305,51459
27305,51460
27305,51461
27306,51404
27306,51405
27306,51406
27306,51407
27306,51408
27306,51409
27306,51410
27306,51411
27306,51412
27306,51413
27306,51414
27306,51415
27306,51416
27306,51417
27306,51418
27306,51419
27306,51420
27306,51421
27306,51422
27306,51423
27306,51424
27306,51425
27306,51426
27306,51427
27306,51428
27306,51429
27306,51430
27306,51431
27306,51432
27306,51433
27306,51434
27306,51435
27306,51436
27306,51437
27306,51438
27306,51439
27306,51440
27306,51441
27306,51442
27306,51443
27306,51444
27306,51445
27306,51446
27306,51447
27306,51448
27306,51449
27306,51450
27306,51451
27306,51452
27306,51453
27306,51454
27306,51455
27306,51456
27306,51457
27306,51458
27306,51459
27306,51460
27306,51461
27307,51404
27307,51405
27307,51406
27307,51407
27307,51408
27307,51409
27307,51410
27307,51411
27307,51412
27307,51413
27307,51414
27307,51415
27307,51416
27307,51417
27307,51418
27307,51419
27307,51420
27307,51421
27307,51422
27307,51423
27307,51424
27307,51425
27307,51426
27307,51427
27307,51428
27307,51429
27307,51430
27307,51431
27307,51432
27307,51433
27307,51434
27307,51435
27307,51436
27307,51437
27307,51438
27307,51439
27307,51440
27307,51441
27307,51442
27307,51443
27307,51444
27307,51445
27307,51446
27307,51447
27307,51448
27307,51449
27307,51450
27307,51451
27307,51452
27307,51453
27307,51454
27307,51455
27307,51456
27307,51457
27307,51458
27307,51459
27307,51460
27307,51461
27308,51404
27308,51405
27308,51406
27308,51407
27308,51408
27308,51409
27308,51410
27308,51411
27308,51412
27308,51413
27308,51414
27308,51415
27308,51416
27308,51417
27308,51418
27308,51419
27308,51420
27308,51421
27308,51422
27308,51423
27308,51424
27308,51425
27308,51426
27308,51427
27308,51428
27308,51429
27308,51430
27308,51431
27308,51432
27308,51433
27308,51434
27308,51435
27308,51436
27308,51437
27308,51438
27308,51439
27308,51440
27308,51441
27308,51442
27308,51443
27308,51444
27308,51445
27308,51446
27308,51447
27308,51448
27308,51449
27308,51450
27308,51451
27308,51452
27308,51453
27308,51454
27308,51455
27308,51456
27308,51457
27308,51458
27308,51459
27308,51460
27308,51461
27309,51404
27309,51405
27309,51406
27309,51407
27309,51408
27309,51409
27309,51410
27309,51411
27309,51412
27309,51413
27309,51414
27309,51415
27309,51416
27309,51417
27309,51418
27309,51419
27309,51420
27309,51421
27309,51422
27309,51423
27309,51424
27309,51425
27309,51426
27309,51427
27309,51428
27309,51429
27309,51430
27309,51431
27309,51432
27309,51433
27309,51434
27309,51435
27309,51436
27309,51437
27309,51438
27309,51439
27309,51440
27309,51441
27309,51442
27309,51443
27309,51444
27309,51445
27309,51446
27309,51447
27309,51448
27309,51449
27309,51450
27309,51451
27309,51452
27309,51453
27309,51454
27309,51455
27309,51456
27309,51457
27309,51458
27309,51459
27309,51460
27309,51461
27310,51405
27310,51406
27310,51407
27310,51408
27310,51409
27310,51410
27310,51411
27310,51412
27310,51413
27310,51414
27310,51415
27310,51416
27310,51417
27310,51418
27310,51419
27310,51420
27310,51421
27310,51422
27310,51423
27310,51424
27310,51425
27310,51426
27310,51427
27310,51428
27310,51429
27310,51430
27310,51431
27310,51432
27310,51433
27310,51434
27310,51435
27310,51436
27310,51437
27310,51438
27310,51439
27310,51440
27310,51441
27310,51442
27310,51443
27310,51444
27310,51445
27310,51446
27310,51447
27310,51448
27310,51449
27310,51450
27310,51451
27310,51452
27310,51453
27310,51454
27310,51455
27310,51456
27310,51457
27310,51458
27310,51459
27310,51460
27310,51461
27310,51462
27310,51472
27310,51473
27311,51405
27311,51406
27311,51407
27311,51408
27311,51409
27311,51410
27311,51411
27311,51412
27311,51413
27311,51414
27311,51415
27311,51416
27311,51417
27311,51418
27311,51419
27311,51420
27311,51421
27311,51422
27311,51423
27311,51424
27311,51425
27311,51426
27311,51427
27311,51428
27311,51429
27311,51430
27311,51431
27311,51432
27311,51433
27311,51434
27311,51435
27311,51436
27311,51437
27311,51438
27311,51439
27311,51440
27311,51441
27311,51442
27311,51443
27311,51444
27311,51445
27311,51446
27311,51447
27311,51448
27311,51449
27311,51450
27311,51451
27311,51452
27311,51453
27311,51454
27311,51455
27311,51456
27311,51457
27311,51458
27311,51459
27311,51460
27311,51461
27311,51462
27311,51463
27311,51470
27311,51471
27311,51472
27311,51473
27311,51474
27311,51475
27311,51476
27312,51405
27312,51406
27312,51407
27312,51408
27312,51409
27312,51410
27312,51411
27312,51412
27312,51413
27312,51414
27312,51415
27312,51416
27312,51417
27312,51418
27312,51419
27312,51420
27312,51421
27312,51422
27312,51423
27312,51424
27312,51425
27312,51426
27312,51427
27312,51428
27312,51429
27312,51430
27312,51431
27312,51432
27312,51433
27312,51434
27312,51435
27312,51436
27312,51437
27312,51438
27312,51439
27312,51440
27312,51441
27312,51442
27312,51443
27312,51444
27312,51445
27312,51446
27312,51447
27312,51448
27312,51449
27312,51450
27312,51451
27312,51452
27312,51453
27312,51454
27312,51455
27312,51456
27312,51457
27312,51458
27312,51459
27312,51460
27312,51461
27312,51462
27312,51463
27312,51464
27312,51465
27312,51466
27312,51467
27312,51468
27312,51469
27312,51470
27312,51471
27312,51472
27312,51473
27312,51474
27312,51475
27312,51476
27312,51477
27313,51404
27313,51405
27313,51406
27313,51407
27313,51408
27313,51409
27313,51410
27313,51411
27313,51412
27313,51413
27313,51414
27313,51415
27313,51416
27313,51417
27313,51418
27313,51419
27313,51420
27313,51421
27313,51422
27313,51423
27313,51424
27313,51425
27313,51426
27313,51427
27313,51428
27313,51429
27313,51430
27313,51431
27313,51432
27313,51433
27313,51434
27313,51435
27313,51436
27313,51437
27313,51438
27313,51439
27313,51440
27313,51441
27313,51442
27313,51443
27313,51444
27313,51445
27313,51446
27313,51447
27313,51448
27313,51449
27313,51450
27313,51451
27313,51452
27313,51453
27313,51454
27313,51455
27313,51456
27313,51457
27313,51458
27313,51459
27313,51460
27313,51461
27313,51462
27313,51463
27313,51464
27313,51465
27313,51466
27313,51467
27313,51468
27313,51469
27313,51470
27313,51471
27313,51472
27313,51473
27313,51474
27313,51475
27313,51476
27313,51477
27313,51478
27314,51404
27314,51405
27314,51406
27314,51407
27314,51408
27314,51409
27314,51410
27314,51411
27314,51412
27314,51413
27314,51414
27314,51415
27314,51416
27314,51417
27314,51418
27314,51419
27314,51420
27314,51421
27314,51422
27314,51423
27314,51424
27314,51425
27314,51426
27314,51427
27314,51428
27314,51429
27314,51430
27314,51431
27314,51432
27314,51433
27314,51434
27314,51435
27314,51436
27314,51437
27314,51438
27314,51439
27314,51440
27314,51441
27314,51442
27314,51443
27314,51444
27314,51445
27314,51446
27314,51447
27314,51448
27314,51449
27314,51450
27314,51451
27314,51452
27314,51453
27314,51454
27314,51455
27314,51456
27314,51457
27314,51458
27314,51459
27314,51460
27314,51461
27314,51462
27314,51463
27314,51464
27314,51465
27314,51466
27314,51467
27314,51468
27314,51469
27314,51470
27314,51471
27314,51472
27314,51473
27314,51474
27314,51475
27314,51476
27314,51477
27314,51478
27314,51479
27315,51403
27315,51404
27315,51405
27315,51406
27315,51407
27315,51408
27315,51409
27315,51410
27315,51411
27315,51412
27315,51413
27315,51414
27315,51415
27315,51416
27315,51417
27315,51418
27315,51419
27315,51420
27315,51421
27315,51422
27315,51423
27315,51424
27315,51425
27315,51426
27315,51427
27315,51428
27315,51429
27315,51430
27315,51431
27315,51432
27315,51433
27315,51434
27315,51435
27315,51436
27315,51437
27315,51438
27315,51439
27315,51440
27315,51441
27315,51442
27315,51443
27315,51444
27315,51445
27315,51446
27315,51447
27315,51448
27315,51449
27315,51450
27315,51451
27315,51452
27315,51453
27315,51454
27315,51455
27315,51456
27315,51457
27315,51458
27315,51459
27315,51460
27315,51461
27315,51462
27315,51463
27315,51464
27315,51465
27315,51466
27315,51467
27315,51468
27315,51469
27315,51470
27315,51471
27315,51472
27315,51473
27315,51474
27315,51475
27315,51476
27315,51477
27315,51478
27315,51479
27315,51480
27315,51481
27315,51482
27315,51483
27316,51403
27316,51404
27316,51405
27316,51406
27316,51407
27316,51408
27316,51409
27316,51410
27316,51411
27316,51412
27316,51413
27316,51414
27316,51415
27316,51416
27316,51417
27316,51418
27316,51419
27316,51420
27316,51421
27316,51422
27316,51423
27316,51424
27316,51425
27316,51426
27316,51427
27316,51428
27316,51429
27316,51430
27316,51431
27316,51432
27316,51433
27316,51434
27316,51435
27316,51436
27316,51437
27316,51438
27316,51439
27316,51440
27316,51441
27316,51442
27316,51443
27316,51444
27316,51445
27316,51446
27316,51447
27316,51448
27316,51449
27316,51450
27316,51451
27316,51452
27316,51453
27316,51454
27316,51455
27316,51456
27316,51457
27316,51458
27316,51459
27316,51460
27316,51461
27316,51462
27316,51463
27316,51464
27316,51465
27316,51466
27316,51467
27316,51468
27316,51469
27316,51470
27316,51471
27316,51472
27316,51473
27316,51474
27316,51475
27316,51476
27316,51477
27316,51478
27316,51479
27316,51480
27316,51481
27316,51482
27316,51483
27316,51484
27316,51485
27317,51403
27317,51404
27317,51405
27317,51406
27317,51407
27317,51408
27317,51409
27317,51410
27317,51411
27317,51412
27317,51413
27317,51414
27317,51415
27317,51416
27317,51417
27317,51418
27317,51419
