district_name,longitude_top_left,longitude_bottom_right,latitude_top_left,latitude_bottom_right
从江县,108.2318115234375,109.193115234375,26.041977447970137,25.30430376440361
社旗县,112.763671875,113.2086181640625,33.15594830078649,32.7872745269555
西吉县,105.31494140625,106.083984375,36.24427318493909,35.5635120512197
福贡县,98.67919921875,99.0362548828125,27.522886832325792,26.45582023845988
石楼县,110.36865234375,111.104736328125,37.274052809979054,36.85325222344017
竹山县,109.5556640625,110.4400634765625,32.62549671451372,31.503629305773018
洞口县,110.137939453125,110.9619140625,27.376645353639578,26.853479438420027
广灵县,113.84033203125,114.4171142578125,39.93501296038253,39.58875727696545
越西县,102.3321533203125,102.9034423828125,28.892778864518295,28.309216980457762
思南县,107.8802490234375,108.4625244140625,28.15918963404672,27.522886832325792
旺苍县,105.9686279296875,106.7816162109375,32.694865977875054,31.97546376218866
上林县,108.3746337890625,108.87451171875,23.80544961231462,23.195911787809496
尚义县,113.8128662109375,114.45556640625,41.54558903666811,40.73060847779664
临夏县,102.7166748046875,103.2989501953125,35.8133587263335,35.25010515853934
敖汉旗,119.4927978515625,120.8935546875,43.03677585761058,41.69342421615132
石台县,117.2021484375,117.9437255859375,30.37287518811803,29.97872859346992
涿鹿县,114.9224853515625,115.5157470703125,40.49709237269567,39.66914219401813
太湖县,115.751953125,116.5045166015625,30.765439128105534,30.12137308782304
于田县,81.1175537109375,82.7984619140625,39.4913243003771,35.232159412017154
汪清县,129.0838623046875,130.9075927734375,44.05601169578526,43.1090040242731
